delegator,amount,since,delta
cosmos1zhwyfs8f8hjd50y28fcn05ew5d6mtz0v9tx5xg,2827589.53064,1615583713,0
cosmos1ymppl25sfgj3hc7w2az0h2mr737phcvfkr2gt4,1909639,1615583700,0
cosmos192rx0r7994fgh8wkqpt8j2wfg6nge7w8463f6f,1158177.346,1615583707,0
cosmos19dkpl43l668hjrrqjuxw4wwypnzgwaz0v8e8h8,571494.043,1615583700,0
cosmos15vd2gwjcnx7tuzl5ldxj2fshcgnr0h5k7uwesm,520,1635481580,0
cosmos10u4twvfv67lvlahjfc0hskhda5xsyrqf82rh42,367,1641574250,0
cosmos167qe5lr608du48lhrdc4ytyynv64aq6jcukxet,365.222661,1646190684,365.222661
cosmos192qk725vc5zc5n37xru5wrgpmyzs7luqcvkh7h,332,1624215939,0
cosmos12f46hg7847jemauvy33wlw5tstngm97veqjzvz,286.99375,1645180303,0
cosmos1z2wv4uvnq874ccm96psvdszmwphz2r8rm3ftan,250,1636730882,0
cosmos1qlkj7gnc54stpeu7y5hxxfmxnuyy8xamcetgze,230,1632321719,0
cosmos184d479nrj95rscydysgezslhegt0jgskyd6rgu,212.144766,1645906870,0
cosmos1592wlakssegnnthznupcp29n9gd3hjsfynhy00,200,1621880330,0
cosmos15kw6and2nxpg88cuc844vcla24suetpjctctcm,199,1630402402,0
cosmos1gqr7hwyl7lpmewk6mcg7uquldmt4qnnq4mnucr,180.19146,1640529941,0
cosmos1jxpztalf3skjftyrlf3tpd3c94g2nqkamcdg80,177,1635007900,0
cosmos1k70t33ja47jdakf3wqhcw6n60yq9lu60ex6se8,161.609912,1645789134,0
cosmos1xaq2l50mpjcg7a5cahzttef4pecjjx30adzulj,151.8,1616949341,0
cosmos104mlhyu7gm4mtp5qchvgjc4s9af0d4hkw37ytc,147.88521,1643059622,0
cosmos1n5jj9qz056jl2mvdddyk0z7kf00av8al0fzddm,109,1636383924,0
cosmos1n80vemgmex43j9ct2efhjngfe8cvdxkaqv3h49,104,1637476947,0
cosmos1s94dk7kt0ln63cfaec4hyxxrpkku2g4w2yrrfh,100.3025,1638518807,0
cosmos1mxn357menu366n3elhuqdde6ksgtd54tv2pm02,100.1,1631197599,0
cosmos1kyp42k6572e8wgv3nqjyyktj3v7ysvy5v94knz,100.044925,1642102314,0
cosmos1s3mg6q992442ljk64glyanllap0qqudl2ky3p2,100,1645869306,0
cosmos1024mx306xhy6q0s7f2gdqq097mecguwsfqrnkw,100,1646231369,100
cosmos1p73f7uuugneep55ecdunlfz2gzmk5ttc9hj0zs,100,1631632182,0
cosmos1ugjxe60xekqfmqk78mq4xuy5aajvay3gjt9a6p,99.99,1645103315,0
cosmos1qrqcyweaq02twse03k8acumcas8lr2wxen3hyq,99.86,1644243820,0
cosmos1pkapfgzpk93ydwd2kvy98urlr0xaaa6lc3mlyc,90.24854,1633336899,0
cosmos1m6dymuyc3p8pd9x25trpme5a084dk6v26l5mw5,87.324631,1641683186,0
cosmos1x4cx5r2kmu3ytl4drh50h7tns8zvctr5ajulxm,81.5,1643080275,0
cosmos1gn0jtr9a99cwnjkmh5amxwfp52jt72wj9lwyye,75,1631173469,0
cosmos12n9d9tnqxfyw4s6z6k2h8fa72qxszknv5y4t9c,73.215,1640688394,0
cosmos1yzd3nhz25qsl7xk5ku9u795mxe783e8p6yxrrj,69.9905,1644284903,0
cosmos1mkmje7x5azu5adw2veygkl2uux0lksqgzfr2pv,63,1620585018,0
cosmos1awejldvwxl00f6l8zg26308j6j8hhg4zd9vrf5,63,1620584939,0
cosmos1vp3w28eqv3xhsmnkksnwxx86x98prsp3msp592,60,1635194615,0
cosmos1c79vtjw88pwrp9gzlthd35rgxfmlz0urgvdn4d,59.524238,1643366193,0
cosmos1tszkr23jvu7grukfaf3ssu5tjy8y7mzxhugc27,55,1637202498,0
cosmos1z85c79qchfen0m88j293nv3wtll4rumqvpu6gt,52.48375,1640679565,0
cosmos16955nf6gxapv3t9sm47kleg5c3kdh4w2n47h6z,52.076193,1640468242,0
cosmos1jn3jjday2sskp22zclu0rl0gz8acjn2x3pfj2r,50.5,1641381271,0
cosmos1te058u2x3cyqlmfh4earnhjz5v0ttdrh8zru7h,50,1645899045,0
cosmos15aycanmnjx29pyh8y6sldn2j79vlt7lts3sky3,50,1645215264,0
cosmos1hgfumdhn3rfg6u0cytaadnmus0sxs57j9vvnyc,50,1643857902,0
cosmos1rtj0rxtsz5248sm8y6afslsxnawj9dupvv4ulz,50,1637361331,0
cosmos13rdeuu2e592mjs7exe39murfgzj4tes6vrxxa9,50,1638852229,0
cosmos1p7lqcd7s7qz6d0sp7jc42xx8nl2edr945e67dw,49.89375,1641817398,0
cosmos1slejnp5skjh6w8vuazqkp05m0vszdvs3yfxzwh,49.883799,1632286272,0
cosmos1x550nqtktlyyevfv94nw85r57mf2l925jzsw7a,46.438188,1645120124,0
cosmos1pnds25qpj5p235lhekq3cttgkzdsasalc9xk5m,41.8,1636835788,0
cosmos1n60vf6k5hf298phulxmaa072skssgy2axt42p9,40.492924,1627715715,0
cosmos1h9xlhsfyau9x266qgmmzm8rnapp49mg9yvlyu7,39.912091,1643922357,0
cosmos185w83gfcka5qn544altc6qgj8m9nd3g9yxjgks,39.884073,1620909593,0
cosmos1ygc3llm9emmlldtuk4jr09qjpuyg73ck7dxptw,38.662456,1643743332,0
cosmos1c0gd89kgyrcaf3lrc9ck44yk48mwy6arvt4379,38.245377,1616270346,0
cosmos1r480mkkqugedqe0u8daknxews37e8uc975hxyx,38,1633482413,0
cosmos1rgqcl54ww2auas8ca8hermpwvyd9ztr2aezy2v,34,1646065461,0
cosmos1chu3nneh4fsya6et893mm8nxv2psy5x6uf3hc8,33,1642238799,0
cosmos1665clynlseyqr6htrqac5hfw9evj4ta50y7wh2,31.60774,1625353403,0
cosmos1l443rdpt7arjp50vvfyte3rct4t2xq6he56q9y,31,1632652084,-70
cosmos1jkyn66hyg2wpqz7m89jdgp7gl34quzfla8xc47,30.717936,1627100902,0
cosmos1n2093lz7fmhd3e9n27thk0fs7zydr8tw5f6xrs,30,1646234837,30
cosmos15lrefpmjgmean7u7xn9wzvszalfxcmzxddhasa,30,1645933047,0
cosmos1ssu65vdunum4q7stec34ff3ftkwg34zt07e0gz,30,1632752341,0
cosmos17mxl6m99ndj5j9ks657n3guwegt8la3tuaqpn5,29.9,1632818170,0
cosmos180kez6hla0jvr8sd86f5z5u588yxje3kjjsf5a,25,1644097124,0
cosmos1d79gcwc6k8ned68wmfv4npxvlgtf9yuwez7kw9,25,1645302489,0
cosmos1exlhpu6u4l4se0s8j908czuc56zgksgmt585h5,25,1642171923,0
cosmos1n2ql4q87v3l9dawa7xsxzca2gwu5rq3zrpkjqh,23.5,1622603508,0
cosmos1wvnuu9tc2lazhjc99gm6re00d53vz25a3k2z00,22,1629989905,0
cosmos1gm9ku9v0zkm5gnldu4g3ne7ceugza7kwden0al,21,1636781821,0
cosmos12ac7z8rdn9ghlsaq8sj9canvcdv498gscufg0l,20.293856,1642999836,0
cosmos1m7ktpvldzn6wne7s6pueu7600d3qjnj2m8flql,20,1633456169,0
cosmos1x0hjtpeadkzpyekj8pgeflfh4f696t7nas74dr,20,1633327984,0
cosmos1dv8w6zl9jkw97jpfk32sk6eaq4ktn9kyagnl8a,20,1631492609,0
cosmos1y4e0d9hg3m528ek62l0w0ffjrgac2wv05a9jvs,20,1638623018,0
cosmos16dsf9d9qvcv9wte932ejdqkfccjx2qex2dv4ca,20,1632181892,0
cosmos16rw3mkce64xgeyf950caze7ampk4gv35ungtqn,20,1636038927,0
cosmos1uujmtqcfempdqjjgc6nakr2vyenmmc55geky52,20,1624901044,0
cosmos1y4e0d9hg3m528ek62l0w0ffjrgac2wv05a9jvs,20,1638623018,0
cosmos1ls4qmfpfx4ndfhjnsppve5mt3jvxjnl987gjyq,19.47418,1644068148,0
cosmos1zjef84tw8rl5z09dpxnvx9v56najtq8htsvxql,19.14278,1632681888,0
cosmos1za34x4r5fq8jmuk6gvsufx5pt5vz2hltqs4rhs,18.395648,1644376643,0
cosmos1jrs5d334nluvm8c8kvq9fza9pplvjkwszt4zfl,18,1618178188,0
cosmos1jkm7f6rjwm4mwq6ru8snyyzyfk6vg0x0axv8m8,17.696057,1616038704,0
cosmos1333nezercyxhpfn6mruaj7uflp4n372wssljdn,17,1616528074,0
cosmos1cp9m9xg09fugxgzpznucl64d4ptp2ujtg3lz4k,16.3,1642712820,0
cosmos14fxr4yckqfzmu89309az63nets4d04g23cy7s0,16,1632682666,0
cosmos10dwpdyegehff78zr4zuea86xwxvcua4cjdqrtc,16,1638036753,0
cosmos14yf4e9yfy6kuhvjhjtkrk28c6kweatq8ns5992,16,1641375463,0
cosmos1e8eagqswqy7nnfdzar8x5a253xqju9kgtufdt3,15.01,1644602271,0
cosmos1zt9ewlc2j5pu7aemehc9uw26z6xg2sr5yckk0k,15,1643348985,0
cosmos1qae9mc3ycz83wmvxgwjjht8rhe8ke7d4vk9qz9,15,1641542951,0
cosmos160djsg934vkad9jfdh36lt6k9ev949q5wvk40l,15,1645648639,0
cosmos1ecq8nfzpn964w30c54gw004fkm3he4jqff9ghp,15,1635349616,0
cosmos17rqcyvf0dmnz3s7cuql0lnswvkqqz4r7msspmp,14,1617327819,0
cosmos14x0749zqcf3a9j984g2lkpeamhmwmcn4ns4e6k,13,1629325351,0
cosmos1x3edpa4wuzn7fvu58hvwjq9kfr955caastuxp9,12.769729,1625194222,0
cosmos1hf9ymrsjqkr5rga5k6dgjsrl5gp8t8zazqcqrq,12.506183,1626280662,0
cosmos1hr7jlsqga9kgagqfywpsz9e8f89jksu0cjzmym,12,1634517808,0
cosmos17304ku5628k0jz9nhtzcv7tzef6f357cnmlp0j,12,1630428226,0
cosmos1s99q7f9xywqyef4qxmsuuujms3nra3fa298qtg,11.908356,1641329093,0
cosmos1kskm9tcz8lrutzrryuqcwh7ypw79czjlgazm3l,11.763311,1643037860,0
cosmos13l775ggq7fucctpgyrrs4qz8g475e9w5dtfssz,11.5,1631893900,0
cosmos148ds6gdn8p238npcms6xmxlsx6mypjvth5qwye,11,1638596099,0
cosmos15pk7stj9sxpvs6yvr4ume3m3zj9v45j9ajq9qw,11,1641424127,0
cosmos1zd6uyejyzfjz682zhe46exvl4et4rlspl9t02s,11,1641350090,0
cosmos1ll8fs46rjelkxzffetvs0ju7cgrfcc36l052ss,11,1632600975,0
cosmos1rd86vfy78psgg5l08ncughsz3fe02kavctfy4r,11,1642340465,0
cosmos15daxxgh6ydl9t9ftsk56lg2z8nwlgr0qtl9x3r,11,1635243535,0
cosmos1u0gk50l5p5emt2c5lzzlwuldsztzt2dw9kl03n,10.8,1633208385,0
cosmos13cxfdzuwhvym6h8usj7muq4h2x7wkfmhfu8pel,10.609064,1638039955,0
cosmos15ygghq3f52q2gm3cp49xs5u0wa7qu8xwng574c,10.607,1615806112,0
cosmos1jdete04wkp8m8wr0pun8jdkyk5cyg3qvuttqlq,10.2,1641357433,0
cosmos1x2ajxuc9sg7rmp2vgd7l8ajmp38zl54vvdk0e6,10.1,1645153271,0
cosmos134v33ldjx29v57rpts7n9zw5l55mu3hz4m22jp,10.1,1636793782,0
cosmos1d2hhw7geludk5fjjtzy3fvxqqw9u8cnlq766kp,10.1,1637143494,0
cosmos195e4s3urtdfdqf6fged8k04tg8m9fjp5mns059,10.1,1645153312,0
cosmos1x2ajxuc9sg7rmp2vgd7l8ajmp38zl54vvdk0e6,10.1,1645153271,0
cosmos1djpa8drqem7u9vn706pkruphvgkpytfm0nzpwe,10.08875,1641451852,0
cosmos1m6085786n2t22z234a45wze5wvwy652pj8sk9x,10.01,1642240893,0
cosmos13vr5zmltzgqydcjy5ajtk9ff9zxm8wv6rnjysy,10.01,1641359759,0
cosmos1s3fp29qtuj63r9nx7smq2u639gph0e430kgtx3,10.00375,1644241156,0
cosmos1kykk6gzprh02sju602qyddzld22zzfdvxe0p8z,10.00225,1645499019,0
cosmos1e0qfqprxyvpshrpd96hp8ahfmmfe62t9qm7afk,10,1636030829,0
cosmos1vcpnt3d4rfdenakwzw77l02l4gvcpmutvnvkzz,10,1645119146,0
cosmos1w7kh7wzlmv63r8yfujwleyn8qurwa584x9sf6z,10,1634769069,0
cosmos1f0lsls86yhruk08nlsndxd4m09lf5tutkk6350,10,1641520287,0
cosmos10tunguxes77mvc7nrz8t5lwwtx4jaq0exsphme,10,1641615922,0
cosmos16rjddrvntys54f8z75z0l3u9kmnyyskxea4mzx,10,1631125789,0
cosmos1y78j7psd4pnr8ausdfhczyvfesdz3z6a5exr2l,10,1629751602,0
cosmos1gm5wv6tupd0fyartgld58gm569y3ydjvvtflfu,10,1646122290,10
cosmos1eutgdswe3akfqjsnq2c70hkvwrx77w80s77zzh,10,1645119346,0
cosmos1ctz4y5x7d08arvyp3c2pz4fs85g70czw82u5tp,10,1616003017,0
cosmos1z7sveuh8q09nex7ufq4sks7hrtkwcxt3ze7ft3,10,1640992133,0
cosmos1jedm50nhztsec5lw6f32agkv7e8j0vemlz8suv,10,1642086072,0
cosmos1d706g6r6j66qzveqqg9g56fll8nxd0waay6anu,10,1642767382,0
cosmos1vv6g6jqxv3f04ly6dafk9keppmvhfzh8e98dkf,10,1636693984,0
cosmos1sc0ezp9e5nu3f99ckk2pz378jk4tl8c8wl8xse,10,1636147318,0
cosmos10kc5fcz4d04wj2ttjj99f6fv8fk7unvmj4d72m,10,1645411622,0
cosmos1ywawzm6cuedn5s2smhqmplahy48dgm08sq6zms,10,1616624954,0
cosmos1vv6g6jqxv3f04ly6dafk9keppmvhfzh8e98dkf,10,1636693984,0
cosmos10ltfttn2r9p4duparhj7h25zuhnezfh8tq9u9x,10,1644911357,0
cosmos1gutjzyfyhmzh6ex8u69qk7zuzgxqh5nuxveust,10,1632278595,0
cosmos13sdyejga692lufp74ehn3782xs9p3qtgjgcfr9,10,1643209530,0
cosmos1367n2h2pzk4mchu475ydgw5k758q4mn2fedck9,10,1645887586,0
cosmos1y78j7psd4pnr8ausdfhczyvfesdz3z6a5exr2l,10,1629751602,0
cosmos1t6jt4xp0uufeqevnhq48wwzv2w0m46d569hdrv,10,1636584315,0
cosmos1gjqrmxppg8g60zkmg2p56wq0mrrl4yf2fwda3f,10,1642081967,0
cosmos1jedm50nhztsec5lw6f32agkv7e8j0vemlz8suv,10,1642086072,0
cosmos1w7kh7wzlmv63r8yfujwleyn8qurwa584x9sf6z,10,1634769069,0
cosmos1du5cded2el25jrsc98mcna056ux0ecmhnn3al2,10,1642086017,0
cosmos12j22warqkwq6vqza7xzge8phqfvgpwdmzwtxgu,10,1642404342,0
cosmos1p7axlvr9znyec2jzzdw3ld3qxh4t2rnpr45ezf,10,1641391058,0
cosmos1xdjtskx3dxkzf7afdm4rwy6zkjmsnpjrgvakun,10,1632549171,0
cosmos1d706g6r6j66qzveqqg9g56fll8nxd0waay6anu,10,1642767382,0
cosmos1jqg7cczwq76h7jksvegc7dkjfs80fz4zzvzxwl,10,1615742877,0
cosmos1jyj3znn4c9l5zl58sjrx3ja4k972ruvjtd9urc,10,1641721148,0
cosmos1sc0ezp9e5nu3f99ckk2pz378jk4tl8c8wl8xse,10,1636147318,0
cosmos1s37n8c7q49rzmx6xqy89kvmjf2kffv6336mnpj,10,1637082332,0
cosmos1jyj3znn4c9l5zl58sjrx3ja4k972ruvjtd9urc,10,1641721148,0
cosmos1vcpnt3d4rfdenakwzw77l02l4gvcpmutvnvkzz,10,1645119146,0
cosmos1ntjschetf0vg9333c8sz2unkwxc9xeq79z7wv0,10,1635173325,0
cosmos1eutgdswe3akfqjsnq2c70hkvwrx77w80s77zzh,10,1645119346,0
cosmos15gtptlgen6zvhj5kfeth7cy6w3w3mpz6enp9r4,9.998,1641814131,0
cosmos1hcsr7jftf8yuf7srv272ure5nqg9g5laa8mcg3,9.9,1629449719,0
cosmos15metfynx0rgqg078n33gtnatrqyextm7qhmyrv,9.8,1639882942,0
cosmos1ry4wj5cmxdey23eanth9fgtavrte53vtxrzum6,9.740816,1642728834,0
cosmos1r0l233r49nmtaumfdtr0072znmx557c4qcp3qq,9.358865,1623191983,0
cosmos1w5j9s7gylh0xde6tnsqs6ulw474h9zh3738srr,9.2,1645594194,0
cosmos1afh5mrf5xx7ed9c8wvw46qyyqjcxssuc2f6hx3,9.1,1636953349,0
cosmos1w4w6thpyw90hj276e0gwcx6kc55768fa72dapl,9,1634038368,0
cosmos15w5dqj7paqaeq03k0g8kn3lhg8f5ect3wm3hkp,9,1632600542,0
cosmos1f8r7uetn0qvnd7athurq5h89lkps89mjdc7ndq,9,1634037403,0
cosmos19whcu39gvjvu3g5s5z3yqefdyqchtgs8cusmfw,8.861359,1642465534,0
cosmos1mdjmt4wwhnld6dunnn4ma3cp3vlx065mhls8u6,8.8,1628995090,0
cosmos1840uw6m2vp6cxcstle4xkvsgl53mzmy6lvh4dl,8.67,1641648072,0
cosmos1y4h65x4uhp26cnv4c5yz0rs5rwlv8aw92m9xmu,8.360322,1638659000,0
cosmos1c6x5nfmehryedc5h2ynjflsns9aj8v5mcnumze,8,1631706203,0
cosmos1djw59y6eulrqtrmhc8h28k6ay3w5jypt2fqyuw,8,1635062386,0
cosmos1g29tygfw3j5vptdzfarsrwuy0jw7kw2u7d25ce,8,1632348035,0
cosmos13k4a9q7d903mxh7ps9wp65skpvnp333am943q3,8,1641572724,0
cosmos124zc8l935u6sa0tsh4qef3wft2v99kxrw29aul,8,1638690829,0
cosmos1cszm0uwx54642pxhuqxqqaxndj3pa6k0rhex0z,7.99375,1641389255,0
cosmos13ck0xw8vc9nd73g40rq7rtrdytf5ackve4qxgr,7.876484,1622897187,0
cosmos1eusuptvtzvld0dmmg5qwzjnpenlzg0xxhjsdhh,7.7,1645278624,0
cosmos1q0e29r9acrhwqyfp9xzjxfafy0wdxekrftn5e8,7.5,1645603377,0
cosmos1n9wmwvdqgqm0nyl7t6l59up0j0djl8rmzauucp,7.4,1629593268,0
cosmos1su9jz4f6cuxefc5306dy5tmzfeg9d8eakrn04s,7.4,1634487640,0
cosmos1qn678y4gqj4w7c735vt0r0xrup76rt9clu7n8y,7.2,1636948079,0
cosmos1mjjmhd53a88pvvm7ufwkk70crwuk2t6lhxjzvz,7,1644300900,0
cosmos19l7mtv0p0qz460skksyxmmtwru6ka98wtm2y0d,6.5,1636944471,0
cosmos1dzsuuarv7tqvzwyw5ldpnk8pg0drtnjzznkxz3,6.49835,1646213012,6.49835
cosmos1054mrsaqs506sel4m096dmg3aq8m95958nj5jt,6.48975,1641304212,0
cosmos1pjs3326g8nkaay9lk3na2t09fa7swlfcuaqnqu,6.433757,1625409718,0
cosmos177as2zyvx54tv9jf69qnhdavguzlj793tsx9a5,6.423196,1635227812,0
cosmos13rpeu49m4tp2f4f94r0ydq3nh8m360aj8n5kaz,6.4,1636989079,0
cosmos1n6sza4pychpnz9rjfm7kg3t9ppqum9n8ekmkxe,6.25,1615680782,0
cosmos1sqh0s9nrjhgvyh022yx259y5pn75jcl5vsuq9s,6.1,1631374718,0
cosmos1zfh4gtskm8xktzfmnm4stjgvqhls0l6xsg4jhg,6,1636557992,0
cosmos16ld2llr2j59ulr73082fk8cc96chxmzuypa2h2,6,1629527082,0
cosmos1p9fu7z0u30mps6jd7q3y3sqxeeqqy66yaz2frd,6,1637478066,0
cosmos1un0njxlgydlgkepxy20fd98p0yc34psdxjunza,6,1635525806,0
cosmos1tderc50fnyzjj7xfq30k64txv2a0g6fgvg8qgj,6,1643893196,0
cosmos1v5w6hyc242t99fq5325tcj7hq9pn4hq7q6krp2,6,1632730466,0
cosmos1sntx5sf6w933f8pytpr2dh9sxns0u23m2h0sdh,6,1644175441,0
cosmos1enyn5d9j0vsdlylwvqu36v752dhyslynrhhyy6,6,1632727163,0
cosmos1p6upp7ydmvqzywlnreh4qnzfjmdrj7fywfuku3,6,1637704486,0
cosmos177fkjhlj32s7sqsm46e90uzqjnmecrqejljgls,6,1637052836,0
cosmos1umx22am6sr3w60tf5qmvepyfl7h8q0397qjxys,6,1645875880,0
cosmos1x58mkpx86ch4llddpf0cu9c8gdj0ry2kmp6wns,5.9,1642929653,0
cosmos1ssaegmlzdu77hzlvw5fu3d54gg0rwajq52czjj,5.875322,1637114829,0
cosmos10h4pv7e8h5uugl9pn8mysk7uadfp3w68mnw6wh,5.84475,1644311193,0
cosmos1mnkgh4t57ua2ey98q7w2cfkp6kuhr8cqe7525k,5.793199,1645836157,0
cosmos1h7m5q0q2jvut2rrn4r02dhv67hrrrf7srejdwf,5.792357,1645564420,0
cosmos1p5ce8fes93qtfprtxdmcnelsjf7mp93g7tuxtq,5.7547,1642358627,0
cosmos15avucepxutg7jahgpzt3jqmuhsxcqr84zz9lp2,5.65,1632322216,0
cosmos1mu9at7aast7ahc8kxegps2p4v0n97vnmqkfach,5.583199,1645639588,0
cosmos1dwmmmstfcpaj2tje26nt08uynwa2m0067e8txy,5.541899,1644689369,0
cosmos1flakdd4mq5vrc85jxv3w4474ak25fsm4srykf3,5.5,1645127933,0
cosmos14s3vdyu75sejfj4rr0hettvrvva4fh6kfew0nu,5.5,1636284416,0
cosmos1rykfnnpd3ud2c2vscfwqtlqnmf383c3w5hwj4a,5.5,1644295970,0
cosmos17z7ha8267hwwexx67nl5dpm9ew04wm88kasfd6,5.5,1639005022,0
cosmos16xe2xlesachq89ws7fh7peugxv8tkes04q9z37,5.47739,1646124379,5.47739
cosmos15w9u24a9sm92yjzwh24arwd3v5hp77fdr75ufj,5.477,1637364618,0
cosmos1ywvs62cwucj6s7du0xdky8t8wlg8gd5x2g0qr6,5.426252,1645889109,0
cosmos1unj49ldj8hf6jx8sautrs7c25utj5thxq0984a,5.4,1645029373,0
cosmos1gs7wmqat9htwa3nypmpzl778m36f4t9m0m8j6a,5.3,1635901959,0
cosmos1va3nl4wup8zexwysug2pkuu4htgcn78qta9rwh,5.2,1645861699,0
cosmos1ejdqf2k62sf3ssjrys2r79pmdt6kpt5rsq9acq,5.2,1630427364,0
cosmos1856mterrqagdj3w38u2zrg93849v0ey3jkgnfk,5.15,1633593144,0
cosmos1044y9xwd5j042xtazl0ajt0qc2jjv58wjdhjhs,5.13089,1618407585,0
cosmos12ln63ds79aanqtkaszyn7jzvdxmuvtyffuw3m5,5.1,1630217347,0
cosmos1tuzqkaks4n6qhtpmk7u0tm3ch90rvmgs5m7qev,5.1,1634102822,0
cosmos1hd7zvtd9ypmu289mjan3ydg4zcc868dzpjznfl,5.1,1636597870,0
cosmos1kcgjxr9f77v633v9w70fhfp9k6y3qr4v4jpgnt,5.1,1635215563,0
cosmos17apmn9u3ngf2mm4kwtlrx7h65ugmgt0zjk4zmx,5.1,1640095420,0
cosmos1yx2gzcwvf6qq6fszwv8gmglxghf7ehd7z5zq94,5.1,1629528474,0
cosmos17apmn9u3ngf2mm4kwtlrx7h65ugmgt0zjk4zmx,5.1,1640095420,0
cosmos1va0cfns6g6zq85gkcvwla3g8ssd2edlc3c9y4h,5.1,1637304036,0
cosmos1m3flfqhj8tc66cdwsdkvp65nxe6fc4cksu9ak9,5.1,1630215034,0
cosmos1asqftxmpd98kpttsphcwx6sy2huqaywklvkg2m,5.1,1639734662,0
cosmos1xjka3nlstycdnwyu9ext7gl9rc0j6hdumkufh0,5.1,1644451101,0
cosmos16ht97u3w3nxgn8mp6qs5hzpyquheppgmvy9ant,5.1,1641296103,0
cosmos1ajerxfazmyg4v585ehpgc4vwqx99nafjkkhq3v,5.0915,1624292530,0
cosmos1a28vesrpw5mhvw6k9d6tn8d84f7ttdxu60ymg6,5.05,1646229872,5.05
cosmos1lulxjt6t003mu8fcmn50skld8308zaqdzy2qn7,5.0259,1641813560,0
cosmos18plxad6wpxqz96j7lpmq3deu9relvz9yvhm77v,5.01,1639222889,0
cosmos1zky268lr2efvj069vjyy0xlvptxa7lk8ym9d8w,5.01,1643547628,0
cosmos1kfvfssqfwf26melucewvtm0rz3v0qhj6uwa6ed,5.01,1634129587,0
cosmos1cenv7rpv7xnnklkf2lc00mmddxmrgj93at9u55,5.01,1641732961,0
cosmos140jwhqfewtxvsnlg6wq9tczzhz86x96ung4uqf,5.01,1629724078,0
cosmos1tmyuq0patn6wczsvc04j3h3mwx9sqvlv8ape9f,5.01,1632312790,0
cosmos19duuepgkj5twdhwmp4hxh8mqktsqmez6344sq4,5.01,1642478887,0
cosmos1zw3cfl4m3qndawdyp3w9m72d00lzd4004550x0,5.01,1629449663,0
cosmos1393e8nnrkaphg8ln36rpwfumn24ce7vfqg52qv,5.01,1636648721,0
cosmos1leud99465jdxjgy0wq9zmuhmr8lmycseu8qaea,5.0001,1630736297,0
cosmos14a4p8ga9emtjpxcnp8av7nt9jj9jsr70qkf9ud,5,1644419417,0
cosmos16cp43rfey4zd4heykt4atj07vtqh4qztslece7,5,1632975191,0
