delegator,amount,since,delta
cosmos1xvztuwa67s624rhemly7pelalwrf46k06y5lrq,1.001,1629480320,0
cosmos196n0h52peux75q8mvyz9agt0ae6s90yx49pwtn,1.001,1629480637,0
cosmos1kkfnvrwzt5ya3dlwth2ksqxvgeqqwu9x8df6uw,1,1634095547,0
cosmos1lc7vdamun6fd9pgs9px5eww0dw7k9mttxa9w0f,1,1634219732,0
cosmos1rrp9qv57uxw3grdq5lrasyq332tm62g3775qny,1,1631539727,0
cosmos1g966w6k2k0r52shzhzpgxcy0ucexmpg26wmw54,1,1629883904,0
cosmos1z8hp6uy5yym3jwuqueqe7nttw8zs0uxdufgvru,1,1641587584,0
cosmos18lcrx6u4nwh0phf8vnylt3nfl4p840rrt2qpk0,1,1629561305,0
cosmos1wy2y7tpppk0s5h5z9hppphuvkyqwa2sg6yzp8d,1,1630954292,0
cosmos1sshqfxdrkt4k0rdct7q4xrcshda73rd8n6vm7t,1,1642015035,0
cosmos1pkqj9spqlaze23xzadt8wv7pzh56nfcz7dffvc,1,1633000495,0
cosmos1haed76nlw2f9p6yl3rchyue2regjx063h3knd4,1,1633855104,0
cosmos12arkz9xd0sralpcculcqd0n7mc8sda0l36add8,1,1629933840,0
cosmos1pkqj9spqlaze23xzadt8wv7pzh56nfcz7dffvc,1,1633000495,0
cosmos1haed76nlw2f9p6yl3rchyue2regjx063h3knd4,1,1633855104,0
cosmos12arkz9xd0sralpcculcqd0n7mc8sda0l36add8,1,1629933840,0
cosmos1w4ycfxl2e553mecsmufxjengxrwlaesmc0wwmw,1,1638378961,0
cosmos1n8uq5kef5v59tta55y8nehpvpcds4lvedem8u0,1,1633352644,0
cosmos1rwc3htydar00r7myxpugjjzfs93zga6sr9ljcm,1,1641652244,0
cosmos1ld78tqk8x5ucccpku0q7m3n6pkr6j3cwj333hr,1,1631381429,0
cosmos13twfj44d0p5qkup00m5xcvz7s4axm93zl0ktxv,1,1633694339,0
cosmos1ngwqucnzah3ygqtne2atujv6lke74zl4mw9qva,1,1634214786,0
cosmos15ypsc4s7hqwy7zjmqhuz2gv4ryq9gxszapqap9,1,1634219151,0
cosmos1s4mmfzhhk4h7fu9yheu5vurnrw8px7a32mhden,1,1639552617,0
cosmos1z8a702hldm8xae5v62jhcz2du4pepyut5f6kh5,1,1636196750,0
cosmos1cstw46ypvtl9uh7vn3eq5c9hadcru7hard9h68,1,1636615932,0
cosmos1drk4u766c24r4hp4kqkl9cyyr24azsqlxtq7tg,1,1637909642,0
cosmos19p9c0dlg8hzx03tmpkh8yt5ccawhlyuv9092g3,1,1629444457,0
cosmos1fh3g7qpz7hwkp2tf0sl4qjkff50v3n9dm07en6,1,1618703141,0
cosmos1rwzxqx2ra5jqx3m3xlsyyr4pq92w6f9gd0v7y2,1,1641397832,0
cosmos1fdp7wq6ly2kgvn2jwnnl6nlu7ydvzr25w73g8u,1,1644306668,0
cosmos1llatd2e69et4wdx5ul8nemhdcex6xj2r7q8qgj,1,1633695075,0
cosmos1hsf42qhzk6ewjec0r6me800enlnd4nxvmfqawl,1,1622137707,0
cosmos1q69fdg5hqxfrryacv5m8uvr98mdut7wxkrz9s6,1,1644670691,0
cosmos1p8pp0qx8s5yvs49g5lzqcm5gjnf8fhdfjp584m,1,1645084573,0
cosmos1n7gx0j5svqjvdrn7f5n99zhef9783z0zhkqh5h,1,1632438081,0
cosmos19kann4pzrfzqpjde7hm07vpghdscu2rmzzqf6s,1,1643754106,0
cosmos1ld78tqk8x5ucccpku0q7m3n6pkr6j3cwj333hr,1,1631381429,0
cosmos1uhqvz7ggpmwsctyz73va8h9ktl70c7znmmva73,1,1643810108,0
cosmos14mhascy7wrnf7l6pqjvzyc44r94gssmqvu2x4p,1,1631381726,0
cosmos1f7zmj3xepk409z6stwypv6n7p30v78a58anntu,1,1629530112,0
cosmos1tqggx37uy838uul009s7n852kywu3wu2rxa6af,1,1629650597,0
cosmos1y8tqtsrunclv0dnwhe8eguxer5fd8mgxgfq23m,1,1645975828,0
cosmos177a3rc7d6yft2xwtmjppyvuqs9jelvz3shap9y,1,1633472802,0
cosmos1zdqyem4x4y69cyur3m58n8cw3nxptyaht8s8t7,1,1629784922,0
cosmos1cydmgdcld6w3n2mzh4cjj4m95c2gj3n6f7948p,1,1629534140,0
cosmos1epndumdtte0kpwl34p9dwy9w5t65zmf0ju6ja3,1,1638010666,0
cosmos1sytnv5zy9e2c6yzh93633ddcz6jp2ff99m4ryu,1,1644144506,0
cosmos1a8mkzmt29gpz6vmutkq5p62ya3wsdjfljaaxeu,1,1645535157,0
cosmos1p6lcz44pq9v2wr078cvm2l37rh9yqr6zt6ufp7,1,1631864859,0
cosmos1es9pm8d7s60zmjgy2wv7jmzze08wug8mc0f62d,1,1633643165,0
cosmos1xlccc3xzudfuty0lnpyy2lnu2qxtqffj0wx2hg,1,1632378801,0
cosmos1n7uj3htze6dk3g4nh2sa58xeqmdeh759m2ype0,1,1629533289,0
cosmos1qqcvek0lr6tm0jre35qlvpcxhaw2g5cy42xa50,1,1630160107,0
cosmos108lmtazu2d44zzdylz8ednw7tapwvxfqd4z8cw,1,1634220458,0
cosmos12vat2twgfpqxn06csnxauz6d2t9a6y5q3qkcn8,1,1642889271,0
cosmos1wjwtvvaphgqu6veqzzmk7r46r02ghc6gy6fu4c,1,1632409660,0
cosmos1wtgxd4vrrpe79djj0dmslx8tvxzu2kjrq4qmst,1,1633749685,0
cosmos134sne96llys4rzxt0jayv0a4wleqk9myludhgt,1,1643541862,0
cosmos1qnjyhhq34qc0sgf6hm4pxvqn0gt47e0su5m8ad,1,1631382078,0
cosmos14vzd6gl845ezfc5c9je786gslh3s4mgplyte5q,1,1629560509,0
cosmos1c35wx7a7xprw0xp8y7esg8p8agw4973htqxsq9,1,1634109278,0
cosmos1pv25l0v7e073mkhaz97vm74280zl5mhz5ygfnw,1,1632132792,0
cosmos1vjy56kaktlu204j2r3u56sup0qs69a9hjcy4re,1,1631203856,0
cosmos1f2heq6qd42juhnhmvs963csmdjju4lsa8hujg2,1,1629590421,0
cosmos1qme23fpxvqn9r0ln59q36l5tpwl4p4aelm9x4m,1,1629724011,0
cosmos1mv63yr87y7zj8pn4q2yx48kjdu7jn9vnjalpl0,1,1631769933,0
cosmos1u328fhaes8tuneklutqc37cxf8n3k3ugngrex4,1,1632433340,0
cosmos12m38pfed4lgv5qk0ggj96fvaygn3fhrxj4lx3p,1,1631540750,0
cosmos1qgyjtn4xduz8kjcuvn05y4c49jvdc4dp4um9rj,1,1635027081,0
cosmos1jqgmdvfpj7cqk7v85a3tvvxesxtyw3j3k9xalj,1,1645683963,0
cosmos1lfu7pdxnrls8qjfel0nznergr4yyyn968js5a7,1,1645356448,0
cosmos109vm5c89jksvlup43lhfxcqdyf059q2kndnurw,1,1634035924,0
cosmos109vm5c89jksvlup43lhfxcqdyf059q2kndnurw,1,1634035924,0
cosmos1cdzmam6vcph5zeqvgkthv5rlesc74pskqrwpg7,1,1624516969,0
cosmos1d26q4py45z0fwf9s7venh5vf3yl0dn90frkafa,1,1645356800,0
cosmos1hlkl7jrdzgszrtqhffqujhukgcx326ajp3en2m,1,1629757017,0
cosmos157w28kttpse9uw5ua0gs873zza7q70zntmqxs6,1,1642523855,0
cosmos1gknjfyzngjzv5fp8fqjs2wxe4jkj2rfsdrcgl5,1,1631538507,0
cosmos1mak4egga682cv8kv0ejewz566faemgl3ze0rz2,1,1629697342,0
cosmos1f90yrhtgth398vje03qssmcc6s3xqz9m2847uy,1,1642928101,0
cosmos1ej5cvwavuf3msqg4suwp9ukzzm2js53esmaaxe,1,1634838527,0
cosmos1eacf2v9wyh49x9w5ghh6k8v2lx9zj02elcpcr4,1,1643560802,0
cosmos15rel47360mxnz2w4wh68wrgghqeu30slsxp875,1,1637933595,0
cosmos19tyne0em6v3qq7xhestga76sha5wu4axxpzkfu,1,1632133998,0
cosmos1fn7njl5vp5z8xlwzjg27lathamg0hjuh9c4vl7,1,1631382607,0
cosmos1lezwu364rashj9p5rex2g933z4npkhxent9jhg,1,1641555034,0
cosmos1sh4zftc4u2wsrnq7sp6gfxfhtgaavphdjm5swz,1,1634749083,0
cosmos15v0w2frha79qwmf5xgavzramjp7j0nd2jx24jw,1,1629808417,0
cosmos1jqgmdvfpj7cqk7v85a3tvvxesxtyw3j3k9xalj,1,1645683963,0
cosmos1fh6nppzhc3lzkygn0eh9m6yl6t9raqkzylaq86,1,1637094919,0
cosmos1rcfkhzmdu5acfxcaee4wus5q7gyqdelj6ur355,1,1632426702,0
cosmos1rzyjrn5nxsendchcuafqklzgw9hk5dvgrdhztw,1,1631354568,0
cosmos1rzyjrn5nxsendchcuafqklzgw9hk5dvgrdhztw,1,1631354568,0
cosmos1py7vnejer4auv8e0dyexvgkas4q08wpp33jtyx,1,1626114090,0
cosmos19tyne0em6v3qq7xhestga76sha5wu4axxpzkfu,1,1632133998,0
cosmos1e8zdr7p566tcmy5y2epzslka8wsjd55tdwm46n,1,1641684962,0
cosmos1qldcyqp0s4wfd7y2rdjhjj9uacnajgx7acl7nx,1,1631507953,0
cosmos1llatd2e69et4wdx5ul8nemhdcex6xj2r7q8qgj,1,1633695075,0
cosmos1shm497wa2k6rpv6nu78ghmd8vltufwft4zvk7x,1,1629534475,0
cosmos13q39d3ysxm6ul8svu8g32a2f5dc6qk5vszcv7a,1,1643260348,0
cosmos1c9ewdktqjj3d7fqv0zqhhdq6fqzxurcpzjmm2z,1,1631382396,0
cosmos1ca8mhaxlemegn7lnh8prqump6x73nl40m5293c,1,1628705936,0
cosmos1qd9spcpr0vn4xdacrr0zar2hr8qu8hxn38zhl9,1,1642256246,0
cosmos1dngv5wj0zvd6r6rypyr0kyjszdjgaw3fv0patu,1,1629559034,0
cosmos1f90yrhtgth398vje03qssmcc6s3xqz9m2847uy,1,1642928101,0
cosmos1d2lnf7zezmmf35k0l0srze34uz0sl5v20c0rdk,1,1631538915,0
cosmos1qsax5k7ppe554h7u7wdqscgkpczhktp0lg3kgg,1,1641580316,0
cosmos18lwy0y3ywc8fzh7rka5aqca8yphnxev0d28pfn,1,1634711228,0
cosmos1rjmdlwq5xhas8s9xlwst60nw6cwacv2u8dp4n4,1,1620214593,0
cosmos1meydlkxavysv5d9gkyaej4qzf99uce3ljf5x43,1,1641310148,0
cosmos1ajqpgue8dy8n8vkmcnvt5mk3ls25y45s4rwu6j,1,1629465341,0
cosmos1r2vzd2lcj2fr8fwq49nznzrusarn087lvay4sd,1,1632823516,0
cosmos1ajqpgue8dy8n8vkmcnvt5mk3ls25y45s4rwu6j,1,1629465341,0
cosmos1pcepegfaag03csnjqy8alsjgylhn7sx6uv9cut,1,1631634452,0
cosmos1tfqqxf080dugw3aazd8kzl7hzmn640dv7wkr7e,1,1641731532,0
cosmos1qrc7sazuke63mnpeqnp9tdqdz7eg7q7m5ldxga,1,1644621743,0
cosmos1dhxdprlvjpdzvss4ldfrelph6nz6yc69k7d25u,1,1645753644,0
cosmos10ae5t4jr5m4h42qn4nwvh64pee0t942yeks86s,1,1620653974,0
cosmos1ktedu05rgr7nxf6pfh56eerhmnqw6vhnmttnas,1,1631847824,0
cosmos1r78kn0gd9vy5cpspmgt99j9azmjw4qtcj0ulpg,1,1640956152,0
cosmos145dd3lcezv762cnzdw2tgtt450zyy5uuw36z68,1,1629541091,0
cosmos1lgpjrnv68u0cd4vahjhlckc6ejv7f64vasl52g,1,1629561228,0
cosmos15d930ln76p9249laj3syz4405jk8hhrv858qgz,1,1633972291,0
cosmos1mcgv7kuld6x3wl3sekz3enmpy7xhpn608sfs78,0.996806,1638580860,0
cosmos1wpuzpwwplzy74jmtgx9ye6nt3ceyz4r8rr4c9j,0.993686,1642565738,0
cosmos1s5a9q5dqv57d3xvwtesx926ca0vvyshjpuval8,0.9925,1645705035,0
cosmos1d76uvjtyd3cnuncae8rjzhdctesy6ksen5fulp,0.99,1639171227,0
cosmos1yr3gydf87y4qryznun7f7hwx97sckr9kdmdcv4,0.98775,1642926990,0
cosmos16m887u7wzwzymfhr6hnqcv8lqslwarj882tq3p,0.9875,1637749980,0
cosmos19l867stm8udn809hx7lz066wxaa26zjwcup8xc,0.9875,1643055435,0
cosmos16vs9r9a8yq02lldjvckagdpx4pnw59ddv2qql6,0.9775,1645822522,0
cosmos1mxl7cga8mtc44lrtzcuzkgm5xtwy4r8yz77x9y,0.95,1629560363,0
cosmos1r5qkmvn9hnv0pugejr73639w07d2mughnm7qxa,0.95,1634120010,0
cosmos1wnnaja5v430ktslh2mg0dg9lt8zynja9933tcc,0.92,1629560328,0
cosmos104ppeg3wyc9cmqxwqw44djvk3gzlg9psmd282t,0.918904,1641915892,0
cosmos1fy5nhk0wnxhkhc8u6j9trda3k77ku7cpkcp5wj,0.904,1618526998,0
cosmos1ky4hd8usa42qvnwzk4vs5kpy2v63ca5zhvvk6k,0.9,1633981188,0
cosmos1azk2mzgathkuqknxjv8u9md0mgmmx4cvjkvenr,0.9,1631636789,0
cosmos1759qud67da7f5x2nrdkqxgspd9v7eauef7fcsp,0.9,1640800469,0
cosmos19ngzccgfqkd908y3ts02jt9xda5s592unpcfrs,0.9,1635348649,0
cosmos19try9cgxxfx96cmf072yy77uj0cqj025t32z37,0.9,1637823883,0
cosmos1dve0qpa0dwr6zy8pnz0dn30756narfze4585zh,0.9,1636602759,0
cosmos15pmj6fggqw79n8admps3f9y4trmcduefc0q9j3,0.9,1629560281,0
cosmos15p2t8fa60j0mkkxhz87vdx9g4p7pfrdlysv05e,0.860442,1645404097,0
cosmos1y4qyeapjza2upx55ssguy9pcu0hxc0pj0eee32,0.818,1622547823,0
cosmos164a0dvtdyvd0uhuzc03ds4p3mndcep58x2yyvh,0.8,1633284967,0
cosmos10q0y070gzf0vjwcvzzcytyz24mkc7l3lnu6zy0,0.8,1620410095,0
cosmos1n64jhctgqe57vvv6dzq90f5xazapne2063f9ts,0.786223,1645442867,0
cosmos1y2eg6sa5w0ujkglxj7a8x9e8v82vgpfhu7jh58,0.75,1632016254,0
cosmos19mlarjcxswwrep5yg5nl4xvjh82xct38pvhstw,0.747769,1645568024,0
cosmos1r4eaxutag6pmgd82yeqt96ar7capsefu2w5gdp,0.739384,1633275213,0
cosmos1q7jeg6yj0cwc9kajp2ykayl54geueuw8kvadu4,0.72,1634002140,0
cosmos1qpgv6dcj242vu2vuzkt0w0a4ej69wn4njt6uzu,0.718565,1645962693,0.675325
cosmos1g4xcv98v60ld6yrrav0yaxndkhw0pgy2df9fu3,0.700128,1633265443,0
cosmos1vaz3yc3e7qlldawk0mhsc7dq9vpecwp75dcxc3,0.7,1645548122,0
cosmos1xtvuq8a04qdwv9rt3rxs5d5uukxrj5untw8fwt,0.7,1625374457,0
cosmos1zd063th7kfk22ta085v8xjzh5scrar8kf28f9w,0.69,1635058238,0
cosmos1tlcz7p3ltgrh20fg66rtnnmsn7a0x0rq5yhx83,0.69,1635058053,0
cosmos1cxdxdkfhvfuahwkjyha7zzqk3r7sgnphk4jdtt,0.69,1635057995,0
cosmos13dfk3mjehxu4j7qhjrdswh5p96nkpe5xdw0rqs,0.69,1635056972,0
cosmos1ult95dm0zgwc9jk6vk3wthplyqrvps9msp5wcd,0.69,1635058360,0
cosmos1qujx4vy8zd2uccyguuxs7qfda0m08qcsjtqp5y,0.69,1635058451,0
cosmos15y0d6f8e5hx7p9esz8l0jus7jutsujw5eplz59,0.63,1642326201,0
cosmos1a7yqkkdv9ns49e9q0rauln4a9u8pj36507t5nx,0.6,1638811796,0
cosmos18qm44fcwd0225x8vmdnrxmk4vrxrf5l6fheaat,0.6,1642235952,0
cosmos1efuzy5t0xvjjfdth9q8n26jqsdzappzqst4vqf,0.598458,1645611992,0
cosmos1kk3gkft7r2l2mgjjfjlqc6amzkqlhgg9k7yrx2,0.555258,1643320518,0
cosmos18xwjenwkp6rfxcyma73rpyl2lus6m9dnf3q62g,0.553254,1644355892,0
cosmos179a7q5gnu7nec806xv4vfp0hnx7slhxwgme9hk,0.54,1633877197,0
cosmos10aqra4xwy5tz2lyxgkga69fm3dyl0wtesax30v,0.51,1640635874,0
cosmos1lcvmkg5f32s748f2a8pwavxg5jw8tnymxrexe5,0.50505,1645779127,0
cosmos1xrpya3eqwt2aa90tz8jvwg5ustf6t8647wtmsc,0.505003,1644130817,0
cosmos1ncqcxf0y4fg3u083t40c62y0a03zcs2h5rjwdt,0.502,1644873279,0
cosmos1c799aknatvnw93h70amu896ydy0e75v6z0jqc4,0.5,1634108115,0
cosmos1p398g36ct4jjn755w2d4zps52jgwm02sun97n9,0.5,1634109821,0
cosmos1wcxwvfwdwfqly7azy3468kzkulju0vkjngkyyt,0.5,1634137261,0
cosmos1m5vpws7cmt7smdd5jgdrk599fqrs9av52ek67a,0.5,1645070663,0
cosmos1unwln7lpcklnyqgrv47s2m9v9wcl0844rz94vp,0.5,1634111851,0
cosmos1uw023p45c0v0yuq3vgy9kngnhqypnasx9gqpkm,0.5,1634110070,0
cosmos1hsx3xgm0u3adh0t9myqh860qjdxx2w4k2vv5yj,0.5,1634106373,0
cosmos1ah8ucgqpgvpzzrwmuq32ugztxm72whljvvjysl,0.5,1634112341,0
cosmos1sw6n5n70jkuw2cuaanv23xlw3xn2l48lxzkpum,0.5,1634112407,0
cosmos1j6h07rhcwct202qwsqenxycd8d9qmalpjzf3uc,0.5,1634110375,0
cosmos1z80g0652zkq7ymj9dm4vruhhl7fznf0x6gqa02,0.5,1631885070,0
cosmos1x0gzesx7j7u3j2ahg70v2z6j9h5lsmcwutk0wj,0.5,1644598093,0
cosmos13stn249cm8jeg7k3sa5u4yj7ernw4mgkmsv564,0.5,1629504663,0
cosmos1lf8cmu0fdk080attnnggu4gvuefups04lg9wcw,0.5,1634106923,0
cosmos1ej699th08rsd0jvq2q4tfw78uevsr0deg6gez9,0.5,1631795789,0
cosmos1z74ey263de7x2vq76h7kjd5qn5nk80tyca20zg,0.5,1644873307,0
cosmos1gpez2df9zn5552ze348kvxd6fjlqwk7wm3hj2f,0.5,1634110803,0
cosmos16lr29lt6wg9m0jrr30aeps84nc3jn30fvsne58,0.5,1634106446,0
cosmos102hxm0mredzcnc3qkmfyg6ly4699gzaex92mdx,0.5,1634106185,0
cosmos1hdckqn4c3962su53tcm2hgxrfw0ask0m30j0wz,0.5,1634111616,0
cosmos1dwz0rqpyfax463krm2ymts0duaeys8ej32muwd,0.5,1634110296,0
cosmos12h5up7wt3d6t8glgdft7fgg2v68e06axyn7cf6,0.5,1620108176,0
cosmos1z4erxtjrgcm3kjvmas3548e580tzetup5j9tdk,0.5,1634107614,0
cosmos1xzlsm490yfaaa8geyk3zfarx4e2aw4rrews758,0.5,1634109241,0
cosmos1uyrl95dqnxcgc4xqtsk23fnf0l5kl0cqlt3fzg,0.5,1634112486,0
cosmos16f7272j36aazt7q4xqykg96htjn3x2nxcu2enk,0.5,1634112529,0
cosmos13xally3wzsgk85actmdjl09qefudk3qgwmkdgu,0.5,1634108500,0
cosmos1zkffeevp6qnq0tfwy4cgqysl46nmhxpjmyzlgz,0.5,1634106292,0
cosmos150nmz7725w7pz2pa6csgseutvh0hvnqgnhedgs,0.5,1634111952,0
cosmos14fx6v8q6063p34m6rd7t0ewf86sjeauk56lrpx,0.5,1634106996,0
cosmos17f4j0p6vt7a8m35t8rdkwqydpg0mzrdn6gu6yh,0.5,1643105491,0
cosmos185jemamtmnuvt3pljalx8nyggpclenuw5htyuf,0.5,1634110947,0
cosmos17ratx5rn0nq2gkf78tfcufn0tewjejfxhytzya,0.5,1643892957,0
cosmos12hxcwadfwkq4ml3r30lsqtrn73jjf46w8jt99z,0.5,1634107949,0
cosmos1c3qha60jv6mqspcsst7jnr26hkqm2xtaucy8vk,0.5,1634110741,0
cosmos1xntyvl6vwpdzzvn7e2kct76enq4he77v547xqg,0.5,1634112103,0
cosmos1k8sfttvzn0an9xpjkmgy446y5w8nkx97wqyt8p,0.5,1634111555,0
cosmos1c8qf64afhl9k6zqjfj2uq0tkspefnwkpzvquf7,0.5,1634110999,0
cosmos1az4wzmkl5ayj7aklx7ecch4fjgymvr7v70c5qj,0.5,1634108293,0
cosmos1kdhmg08h58ede4klaxnst6cz49y9shx5utzyjj,0.5,1634111463,0
cosmos16s24tpmmp2rzlxr0ye4kh302ukuchd5uvl6zc4,0.5,1634112449,0
cosmos1rhz55kmhht3lkl59wnd8qsyrr7fykmf454sras,0.5,1632816628,0
cosmos1fxklphjdk2nus7l6f8wdw0ryvmzyaqetmk233g,0.5,1634109461,0
cosmos1g8pu9xypks0vqs9q3cx4n6tvntx59ss6sumpvr,0.5,1634111491,0
cosmos1lh5ejf6lzs95m7kpquh9ymm2sey9ke3cyhphcr,0.5,1634107762,0
cosmos1n5slt735usvfh74t0hwa7dhyq8v9x6uzrc56fq,0.5,1634110437,0
cosmos1qamxep9076vj7zxud4zhlym35t2kqht9w9xvzw,0.5,1634109891,0
cosmos19wdg3qa8nnjh3rprfwss25j3pcu2tjpm2j92fp,0.5,1642595258,0
cosmos1n28jcsuukc0qlcw3y9wcwq449ramn6gq8q99nc,0.5,1634111101,0
cosmos1whx2w3jkx0hymtjljsvlyec6waad56nja7cx9d,0.5,1643783997,0
cosmos17j355vjy7apj5p8dalrtkayv9y4n2hrqxcmu2w,0.5,1634108606,0
cosmos18f03tpajx65xuj4h44mmjhag65jeslngcvr3ef,0.5,1625284133,0
cosmos1enxfh6j7txtvu7kx23ju696q69mufylydj8s75,0.5,1635522862,0
cosmos1xj4p4jn7z2gk2kyah6umwshkqs80pxlu39f8np,0.5,1634112044,0
cosmos1mlrdkxz7evz9s654fl6qd8l7hysc5z7uqlvc0w,0.5,1634110569,0
cosmos18vnk772y9exeyesxq6att64pt7zpxaf8cujr4f,0.5,1634112394,0
cosmos1s459x60rsek9cxrz6xsfjls0qykslehu209rd2,0.5,1634110508,0
cosmos1fr4aymj2294ak7t80d5gdptgkm8mffhk928zr0,0.5,1629559241,0
cosmos1t59h5v4utvlz59lp44cy3spy7tdus2nfxrf0pd,0.5,1634109988,0
cosmos1s459x60rsek9cxrz6xsfjls0qykslehu209rd2,0.5,1634110508,0
cosmos1fr4aymj2294ak7t80d5gdptgkm8mffhk928zr0,0.5,1629559241,0
cosmos1t59h5v4utvlz59lp44cy3spy7tdus2nfxrf0pd,0.5,1634109988,0
cosmos1uwd7td03svfrfkera042v6l5t9nj4ez9zkfjuz,0.5,1634109119,0
cosmos1cd9sgh6llugrjqd4j6xx9qk690vfk9lwgfafyc,0.5,1634215893,0
cosmos1hymjtc2xrr6a4gkgznz452udqjgy5p924wt0wm,0.5,1634110181,0
cosmos19n5f66m9utezge4khzct2m5kvvd8wj4lfkzt6l,0.5,1644033903,0
cosmos1mtv3uuupwxcy6f65z6lqa49hgedzuf30xst66r,0.5,1634111555,0
cosmos1cfrvnneu878tdg2u5twksk533cwswtqqev8gtd,0.5,1634110657,0
cosmos19ze7v9947jsq2aqnu268tu7j39ykhtujm5gfpn,0.5,1634109008,0
cosmos1nxatckld8nffv4m4p36ap3lgdugpfwmvqxyvm9,0.5,1634106653,0
cosmos1n607jjqkf2xhx0g9dp6jsaxeerjr09r6sk0535,0.5,1643781214,0
cosmos1crufvkj0u8y9hr53hy5k3hjnux63qrd4y8jvfz,0.5,1634112136,0
cosmos1824gcp3hurzpprmnawk8rv0sr3ex48us3k5xty,0.5,1644118473,0
cosmos1dl0jle2la2lx3g8hca83dzxklq8mt0wyf8mgkp,0.5,1634109300,0
cosmos1slqawzjcuj3chdez60wlvznuw00w5genysy3xs,0.5,1634110237,0
cosmos1mrg69y0k6cad965m3laql33jvnv2me08jdwmej,0.5,1641886564,0
cosmos1dx85jegaa3vndm3mfjs472agrf43tx5dtcx8p3,0.5,1634111651,0
cosmos1sushj3au7ft8n3xnepdu68hpgz28v9pedhtuaq,0.5,1634111194,0
cosmos1hhtac26crtlzzvall9pj8l79megs52n0hwwuyy,0.5,1634107712,0
cosmos1n54cvuqj4xtg3x3az7qpe5h5k26jekj8s9kcvt,0.5,1642011162,0
cosmos1v6yvq5wh9ptltc5kj94m49z4rkxl0qs64xjdn7,0.5,1634109711,0
cosmos1sgk397w4zpex56nhdk28qd8wr5ae4u0snqmujl,0.5,1634112080,0
cosmos1pjp7fy9gnt7wjd4wm6tc78tvsw9v03sv3yjaez,0.5,1634110947,0
cosmos13zfhsa8xvljnv7r3yvvtq6ts48sqtgqexjw86z,0.5,1634109974,0
cosmos1dwdkugndqqsz0ncamgv70j773pzl74jhz3p5mc,0.5,1634112275,0
cosmos1ndm9txasqk8x6k89w8pxd0umn6ftr22a5zlrx8,0.5,1634112319,0
cosmos13xzk7yakt073l88t4cud64jpfayvt0avjnuffu,0.5,1631538591,0
cosmos1ls0ah0shvar4gud9tdg844f2p85ytx4zdy68zu,0.5,1634110875,0
cosmos14r2uflx2dqd8nf0hfqsxyw9g9rpayrxkhnz2c4,0.5,1631455438,0
cosmos1rejudv528kw04npn4mcgalhtyg2yykqvamp4rn,0.498429,1645615562,0
cosmos1eagkhywuunah7h7sm7qzp8hj57e6j93a73khcj,0.483455,1644436642,0
cosmos1h2xu2j49ydwz5m3x3aepk5q0f7cpu6fkr8flyn,0.4812,1642518266,0
cosmos1qhnra8uqh42tl3v985ttyqxmulcxlszjrdg5eh,0.48,1632411429,0
cosmos143arwxxr66qs7l3a52hjmwdsf9zd8t4czphaxk,0.45,1642234243,0
