delegator,amount,since,delta
cosmos13v0uh38dtm2ckwakz79ddf564qz0m6uds8y86l,0.43255,1634031892,0
cosmos1pc4qd7z8jzl4svk5wz458rlgrth9ypen5tlw3v,0.420508,1642011647,0
cosmos1z9geegu5e2m8k4mha49e2r5evnmwpffm5wnu7z,0.4,1632245153,0
cosmos1stz00kcgahnpegjqd5vxqxxlz86hr42a7ha2q5,0.4,1616084708,0
cosmos1e4tglpwh2uyqa0nyjdnc9jpyhwrgumtamh9het,0.4,1636811794,0
cosmos1j48qletk0jfevgmgntm74emdsprjffa93w5kr4,0.4,1633927135,0
cosmos1kula76pvlnj63hrp7ym6pesea46ju8eft4xvpn,0.4,1631838208,0
cosmos16ys0j5jush4jtuag4ca2zm0wk66w8uyx9vgdew,0.4,1642492424,0
cosmos1edg4fa7084sk8fdvthuh9d0gpnwqz6g5rs0k3g,0.4,1631338400,0
cosmos1wpmxs3y6pfttkzk5w6xwwx7tzy4ctmwvh472hq,0.4,1635486265,0
cosmos1sxmne56n2lhyqxqd7hrk9nm2pa74sv4aapmc59,0.388,1631698029,0
cosmos1lkl395tgp2mqwdrhm4ccqp9d2ghtdzvu30cy03,0.386178,1645958475,0
cosmos1h3mlc3p0exlep0vtufuy9l8nan8vwz6jsat8ej,0.36,1631915636,0
cosmos1z5d0px6a5tvrvduny3zpkdfmpjapyejjlhq5xa,0.35,1631675600,0
cosmos1fa73xz32r06xuyyhlw3zhxys5weesegvsvuw0d,0.35,1631674358,0
cosmos16p9w6rl4kkh3qmdsgzvvne5klh7zmfvd7hwsjp,0.33,1644707803,0
cosmos1rydxvnc7gsqfgd30cehyq7wemz9h5v3s7mn9pf,0.32841,1643775577,0
cosmos14rr44aykjyuchxyq9pm90vmxstgrt0wfed3glr,0.32,1642957989,0
cosmos1njjy8usqma7d4we9czy3mnenjp0htvvhypz7dl,0.3,1631643547,0
cosmos1q7kkr8p8slj7dpf0jglhw6jmxe5aqjcfgcq8yu,0.3,1631332124,0
cosmos1yn9gpahh8r5uddnw6fm0r6dp95hk5d6zrk7ahg,0.3,1634559878,0
cosmos1ud6m7a77r55d7vqm6j9nqr42sseu9p9vjydjhm,0.3,1637855814,0
cosmos1sjfnyug3jl9jn6aqxa44624sdt4xxhhdq9ummm,0.3,1643920370,0
cosmos1lj6lw897a6ehmex7u037aqu2pgqsltvhjnlns9,0.3,1634142218,0
cosmos1z52et5uvzfzqmszakh6ftgkttq8nkv3q3u587d,0.3,1624639774,0
cosmos15jqz7dms4hq3fvctagjpp9jv8q5lq26zlltfz3,0.3,1625804585,0
cosmos1zcfesl9uzazwzd76ual4lxknd9s5q3c0y8mjyc,0.3,1645029183,0
cosmos17ek9uxxr2kxrrs28p23vprj3e395zpcrl57255,0.3,1644035059,0
cosmos1gq0nlr6g4kf0vgwmk2lhjw6aref0d9s0p4j473,0.3,1631775437,0
cosmos16dy7ceq8q6mafzmv0k6qk4zptaw5rd8zzw6wlc,0.3,1631623234,0
cosmos1ka003sj4e0w6j840r8vqpn7x5naq2ktyuw8y36,0.3,1631646609,0
cosmos1t20v3y8ddpzxkuj98hrqw550h978x22lzmynsl,0.3,1623131619,0
cosmos1dkqcgy408rkulkl2pzphs63ezzq4rw5ajd0205,0.3,1631647137,0
cosmos1e7n7ahu7u4y0pxd2a5jdy7kg5e42slqyeluad7,0.3,1642839282,0
cosmos1jkg6dndflxrll7s9djg04qx6knx9say8y9us9h,0.3,1631646168,0
cosmos1gj6hqtcjmnejsuwm6wv0zhtxwjw8x4t3wzzaay,0.3,1639207601,0
cosmos1u7v7vml7xtfkjzgepys05d9jzw68u2kljaggnd,0.3,1620915740,0
cosmos1zt84dlcpyzq9w5eu0dz6dk50gyrml502t5w7h5,0.3,1642008224,0
cosmos1rnu8ddu2sfuc5y2wexelxjh7uv672mdeht3lv0,0.3,1631645382,0
cosmos1v0cjmxh83w7a387j6y5y3qr4yrjh0wtzzx4m98,0.3,1632359787,0
cosmos1jscnclfwqaggt448zx857lfarfhty5jxd8x5ls,0.3,1633847938,0
cosmos1j5xakm9c9g6vchp44kpmwqytu37p7jhyc7ny66,0.29,1631544471,0
cosmos1fk7lpxj6ywlzmr2q8ycy7u90v9gn68skcwsd4u,0.259962,1620183338,0
cosmos1w7uagr3dqgfh38gg93904xezcals2tnnfd03mj,0.25,1642816353,0
cosmos1k096rk4dacm8gjwfkwpx8c6am2gvvhw9f84rlt,0.25,1641343791,0
cosmos15cneufsgygtw8cqy0mfv49t45f6ug5u4nzzv0e,0.25,1634138715,0
cosmos1zwlggf366j3uuahp48qm7nyl9zgzta28tzgjmt,0.25,1634143526,0
cosmos1rruf0la62le980kyv2vcdewn0k547luglrag7h,0.25,1639227721,0
cosmos1zwqu43hnhm34pp9ldh5zz2ryh2g0lpe2t8u7m0,0.25,1634368406,0
cosmos153a2feywq26cy6kvhqjx5gwr5aj4jjrwd6tywq,0.2475,1635702109,0
cosmos1pp07swg6au6hqscxsqpmaq3qtnklhg6pd0s9a5,0.2375,1635660719,0
cosmos1jylzrdccn7g4f46j9st2re4w7tq7ef02trf40p,0.23375,1635529574,0
cosmos192k7em4hkltwdmswa769edkc8sy8zd5rk2lvfs,0.23,1635586159,0
cosmos1g8pxl5ns7tg58uutgn789tqq5czq0r4rcleztc,0.226668,1646200702,0.226668
cosmos109tc68x6vx8l4fa5289q5k2k75qfcsvshdkxxs,0.22,1632536658,0
cosmos1sqgy7f2x6l4x24tzemwewna3u9cvnc9864jm42,0.22,1634188209,0
cosmos1kqgpe9ydpxpeg04asz9taxpjkv273z24es5lup,0.22,1642768108,0
cosmos1eep92nrly5yzes9m3t0zqlrzdvcjarelw279k4,0.22,1633391354,0
cosmos155823yhw5pgx5etgrz9axq2mv56tyxkrkqhyw4,0.2175,1646169133,0.2175
cosmos1gmcrxjvwnvmqg9hezll8ajapsxs9z62czhx4jl,0.210332,1639764733,0
cosmos1unwnp4jtatkhevd6ugwfa3606a0ew0utmqkznd,0.20625,1636567931,0
cosmos17y8ftv006q9krjw0cda22xmdd0l7cv8taz666t,0.200807,1645775589,0
cosmos1pgtdjw85lkvsm48q474ls59wjxas2qs274ue8j,0.2,1633259425,0
cosmos1m0t7yme3n4e69rngawpretx3ts20echut9eh9g,0.2,1643387194,0
cosmos179yu4kthnhsgfkzyj04gf76srzdzl7szsyfh3t,0.2,1643057383,0
cosmos12xyzm640y4dfhstlm8mkr6l7hkwkkn2kp35jut,0.2,1635229261,0
cosmos1sr3lhql6gk3csj33747jksdkzxyn9jv4vc3huz,0.2,1644035107,0
cosmos1ppf6m5z8gvv8kqt9h4fuun64furpwz3c77mdj2,0.2,1632106249,0
cosmos14ux7ufwa7hjxl30sd7wfv7ka80nx3c7xtr0ajx,0.2,1644948005,0
cosmos13f7egegqy9kg8a3a7qs9nn7eu8453qp5c3cmgr,0.2,1634401780,0
cosmos1lj786zr9pagaas62ku8u02u44vmhlftjufgq87,0.2,1644044360,0
cosmos1440e4gt80le7zp73vet8kfuwg8hs8n3kwh8cu0,0.2,1642783532,0
cosmos19dksx4l323fh5attl3v2m5gzsgs6xpwsnlclge,0.2,1633664758,0
cosmos1prkdmr5mkjqd6t5zzextz7whjevmset3tjkukx,0.2,1637682366,0
cosmos13e4yg57c56rth8m70fdpg8u53kn0s736czxx9j,0.2,1631373672,0
cosmos180k5q6t3jwpayq407nl9x8d7panzklj25x77kx,0.2,1643885260,0
cosmos1j4lqs08gsdcdnye5wukn02mkfk34232euflw70,0.2,1646071155,0
cosmos1k9t43yxn544kr5k22jgtyzs2vzvv4ydvpyt27q,0.2,1629471458,0
cosmos17mxyeu0cagkahw80j9w5vkfn53p4ytxu9kl0j5,0.2,1635066903,0
cosmos1tth0yl2lgdr044qfhl4jmsrutzdaqrpk3glj29,0.2,1633688621,0
cosmos1u37ry89dpp48093fc4nzcerys2fjsaqt7pdg0l,0.2,1642837689,0
cosmos1lrep5e4ppsd9srtpg884l2hgk4adl66g8xwfsj,0.2,1641828122,0
cosmos1uxnmnlzrk4fx9z5dwneptt09cyuf2k9qg9mhts,0.195282,1645666234,0
cosmos14w0gslp5nv4eawepg98grves06gcuf5wqg4xqp,0.18875,1642429402,0
cosmos1p2zaw70xlhh9r7kwfpjecaqn97ad4gn7kelmek,0.16,1634355127,0
cosmos1epzyrewlzf9ldycpy4gr54wql8jll3m3sgrk86,0.15,1630862967,0
cosmos14cq5vcy553kzla8s5th0m3jarycsm3ta2xwzmf,0.15,1633883246,0
cosmos1tm366wtf9ty4udxxw8cxd0veqcxwnr0ektylkz,0.15,1642838166,0
cosmos1w4m9qgd2tdt5yzxh53rjhfppx3c34yeuydp023,0.15,1642800148,0
cosmos1dhdzlv4m09kkfx0hlpnhn5ck8l57kwhwjdfrq8,0.15,1634440328,0
cosmos1lem5292x5qw6nra5jakzfx9qzc2gaamstuddsn,0.15,1634163326,0
cosmos1g2usd383zgq34ec3z6q00ck75vme3vzd62ed0s,0.14,1634395280,0
cosmos18e07qk73kw44ryureswhlsxsuj2cupqzljkj47,0.14,1642789894,0
cosmos1vkufvslnvrtmj8w3dxcevwvnwsta2f26kt6ndl,0.137,1646237557,0.137
cosmos1n9kpqxqjs6wct4ee4htn4jk9fc3np28s8pev5s,0.13325,1642658789,0
cosmos1djhcqj0yejatwrxxwmynqc4cn4x6qkuextgnjs,0.13,1631522355,0
cosmos13y0cfr6wyn3y5c25s6wkv270x79mv7cxr8vm4m,0.12,1631596525,0
cosmos1cuzc3d95fdtvxmdlja28r60luzhf3haxud7jde,0.12,1642788027,0
cosmos19ryhadzkzm2e92jul0u4srwycu033uem3cnunl,0.12,1635712189,0
cosmos1edvvlae7jt8qyherclxksljw3d8gdd98tz9x3k,0.12,1634023173,0
cosmos1dmpg3xv7jmxyvrddvpvef2fnhde9khgcq4kvkl,0.117702,1631916326,0
cosmos1k75wflekqw6rk20dk50jkg9pws27yrdxkrsj9w,0.11,1642580547,0
cosmos1gv3267fhj25eh5nn0jg898a0j0dr5tjh0fw8jk,0.11,1638148533,0
cosmos1te793vjcmua94f2ahxfmf603wx33cpzm4l8ar8,0.11,1634214156,0
cosmos1uzve9t5ws85uyfhdp78ywputmf3pyft6lajw9k,0.11,1642790695,0
cosmos15h6dw5dyudwzyfnp0vmwlu99nh7jeaakvlzu8d,0.10615,1642826965,0
cosmos15wwus4zn6hlkf6qeyhfmes8wgsf5n6tg4c9pxf,0.10065,1643949294,0
cosmos1ze2ye5u5k3qdlexvt2e0nn0508p04094j0vmx8,0.1,1626141372,0
cosmos1w7hgml0zymzzvq5cmstzrsr7rd6zc5wjqtle5x,0.1,1631102120,0
cosmos1xqys5wdegwv45nfxgqpd7tyq5qfvntpkfzgn46,0.1,1624317010,0
cosmos1r6cdj4tgdrkwed4yzyhskjmka084qtsex7vmm7,0.1,1633616285,0
cosmos1eyqz88f6kvjtehsdhr5nm5z663dyuvhmn3wtl4,0.1,1631632406,0
cosmos1dsxsexvkl5wehvnvypl5wu8k2v7lwcnqvwnccn,0.1,1633338310,0
cosmos1lys5q8sl59zmue8wccm3dg7m0ge4uw650gjkgy,0.1,1643720361,0
cosmos1llm9vcmu564rmdm4w0x5e65mhpqckpflad4l0l,0.1,1632671103,0
cosmos1dr3awpaxywqpm5wat62mcggwy4vqfsrq250gn2,0.1,1643942637,0
cosmos14mv6pt32fk3nzedda2pg0krtplr668na5xqe56,0.1,1631337323,0
cosmos18nvaprs39ksccrs9a3v9stvvujwldf3srnezh6,0.1,1629206583,0
cosmos1lnw62f0njx600vwgfw22xnj9wf287a0hna458h,0.1,1631441202,0
cosmos1l3hmq3d9qa0n2ln4wy4dqe95ctee2rwa2q0829,0.1,1644917957,0
cosmos1d5y52vdelg6r65y5mkg3jqla9sr6nj85fpsh2g,0.1,1642819689,0
cosmos18ealzkc3yytz8yjg7t0ykaj75wh0nedl7zydt4,0.1,1642783532,0
cosmos18a6l2lwqekc8z6y4vfgy3fdjdjmtpfvqsq32xd,0.1,1631365002,0
cosmos1rspkq7srd3hxqysce4dtgfyvdkcx7zs6gy3ah4,0.1,1633965934,0
cosmos1gekvlkr4n9ndl8u4p30xg2lw392pccc7dxsg2v,0.1,1627277353,0
cosmos1j4xg5eyfuf2xemqh6cz5c42t9jc4zjl39v9je6,0.1,1633340623,0
cosmos14cqep2p642uajas9k7ax94fw5geag7v6p3ktzn,0.1,1633967636,0
cosmos1yy7m5ut83qrju5ew5g86ukhp9m7pktz09tt6vm,0.1,1638958079,0
cosmos1mveaqvc7pg2nmcppar87pg0aslhhczr3awdyjh,0.1,1629267113,0
cosmos1m9ctq6xxdz4cfmjua7vlk5qalc5jxansk4drrz,0.1,1629269721,0
cosmos1dk6xkvps63n20rs37dh0tnr2l3pagfw9zfcswp,0.1,1641375747,0
cosmos1j0d4jx6ahlvgx7nsxfjmyn7taddnffvdzq3p3q,0.1,1634365976,0
cosmos12qaaqw8k48qamtqygjt7eqj5q4lxr6lru2szfj,0.1,1634279377,0
cosmos17x0xu9uhcy9943sjv8j6c9030qxh24fxvaujak,0.1,1634102538,0
cosmos1wu7q06pc08cwa4f8hk0wrtvs22rzhvvvntrnh9,0.1,1629442911,0
cosmos1kvhunrwqzqemfv0pl40jz88ktnrar0v7z8tj74,0.1,1631470043,0
cosmos1wwvdatg99gydypa9ffv0g6rfye7lv52fzyu9r7,0.1,1644239038,0
cosmos1hnafna7dut6q2cthrlt8ccu0vdft87nsyag9vc,0.1,1634846438,0
cosmos16ne9kksc57y6ff7kzw9g0c0wxylu36tpk3yue7,0.1,1634783496,0
cosmos1gkaclyhv70v5hmw3pxktcyvyevvqpdw4rf8gmq,0.1,1634033616,0
cosmos1kpfsyxlhzpr4ma7lmg8cyyhlj29wa8kg6lgwnf,0.1,1632313384,0
cosmos1h7l97s7etl0aszguxvmwmstt6eehu5ppnfynru,0.1,1641355788,0
cosmos1apynpxa8u5kt8sgvhv522kewpxz9n9dtqhrdgh,0.1,1635202238,0
cosmos1m9x74q9r0za5ev0u8eestpp69w0eh4u40r3aye,0.1,1633977979,0
cosmos19mgdtcl5zrq24vckv2hrpnw3sdxs5q3mg4wk04,0.1,1633961872,0
cosmos19mgdtcl5zrq24vckv2hrpnw3sdxs5q3mg4wk04,0.1,1633961872,0
cosmos1yce9wg0v4075wrsf4e92alk54jcamzfqghapuq,0.1,1631443874,0
cosmos1eg7zs5xw3pyhutuacuux7tgn9psqhc75jhqctl,0.1,1631881509,0
cosmos1w7shew87hkku9lgpxe2k8l550cusv3trdq4f66,0.1,1629269608,0
cosmos1kdys263q3cmznzuzvyc9u6phvqls9tktdes4h2,0.1,1636226637,0
cosmos1ms3pk0mm0wrz3h63fvns7ye30xx70wjaua4q77,0.1,1637877954,0
cosmos1xayeud3macg56yf0y9eqfea6qarw0gfv75zdze,0.1,1633882727,0
cosmos1m8kuukjn97uk78hv3c548z46y3qz95ehh52s5q,0.1,1645477858,0
cosmos1gdpjl4m9y85kl6dkpnp238w3hnenly5petj9gv,0.1,1635201730,0
cosmos1u7jreaaaev7dwngtjuktd33vjz6c5gkxcnwx8k,0.1,1629424821,0
cosmos13damay6vv4p6qr9rljcdeksy2rppqjgdgn6pmt,0.1,1642737402,0
cosmos1tpk3g2mwerelqj85jynfhtvrledk7vxsedenzv,0.1,1634205062,0
cosmos15eyqs52zz4hpdtmlmv5g2grm4xa0984msnels4,0.1,1645733145,0
cosmos1ew4c3260jf5knvyu4ce6hdzsdqurlpufrj7mem,0.1,1631525393,0
cosmos1phxjaqc5a805dp3zf5e2q7h425u94r9zn6m2ag,0.1,1631930804,0
cosmos1yed9sq2062gqwhzvtq5egytu328z4ga4t556q5,0.1,1642732818,0
cosmos1qudhkjrjas5lw696gyzr3ydt86vezmzvv08n0k,0.1,1636684866,0
cosmos1vdqw66g7rnjdms9yvcpqd6as6nne909wj3tqd0,0.1,1634271644,0
cosmos13ch5dzh7zygej2jz9c006shl4vdt6c47jk7yy3,0.1,1634020260,0
cosmos1qrzuuvulew2yzhndk4qtmjpeuz3njwc5zws53a,0.1,1641813525,0
cosmos10ju60tetrwqu9yhkyhnukwjfg6t0ukm0y50qr3,0.1,1629258013,0
cosmos1kx27a6ll50scw45mq9k37h3guez9t9nxwn5yjn,0.1,1632236275,0
cosmos1yzuqcvzc5ac76mml6nezguadn94jy8jjs3hfpj,0.1,1626008753,0
cosmos1ydvz9ap6ukxhsaupv6zstftyaepwv5399szt4p,0.1,1640527856,0
cosmos1hjsskrjda495mjdkpjqmtw9f5ssr7tkrg5uf2w,0.1,1643486207,0
cosmos1q9hvauwh8crtynxwvner945eh5up6k5gu9cejc,0.1,1632320301,0
cosmos1kk6zduuqq0dr3h7g99w0laal4njntnn7m8j37x,0.1,1631369868,0
cosmos1fqa6v4wzl5cpj0qau733vlccd99xfewk67nxgm,0.1,1634271709,0
cosmos1p79svu4y6farp9zwz4026wrk0v4yp0fns6ly4k,0.1,1629265483,0
cosmos1760uf4j29el3rxvw4ty87ds6h8q2u9xn79rkpn,0.1,1634205545,0
cosmos1w2qt9m3cptwnlrpywqjf4mf68g26pwtp9c9cw4,0.1,1626007970,0
cosmos1q640ueqzx397hupysh6eyxx6p2kz5d5wqxvjf6,0.1,1631500560,0
cosmos1ztk8k8eaz43l7m23zx6cr034sf76dnvgn3q6kv,0.1,1629259191,0
cosmos1tt2gyvasggkcgxdmugt2zwpev67dlvhth06gdc,0.1,1631719977,0
cosmos1ydqw2mahxnc89tagq8xytwx3yyll4kmk4fww07,0.1,1642771015,0
cosmos1xh3r8ng67kne98rlrc883ful2rtga2vqw0082s,0.1,1634415087,0
cosmos1u750yhnf76dcfy2tng9w8psh3a7lkh582x69q4,0.1,1632355179,0
cosmos1p0nlm0wd0ra56e56tznk6z9svs2nacsvv6ww6w,0.1,1642837400,0
cosmos1amdmm4x4zhjn7qmcjqh2eu9c26667dyqql6pr6,0.1,1631343253,0
cosmos140d8ufv598k0508zz7ccrhwuz8mjnsq6nkkl9k,0.1,1633273417,0
cosmos1hf09ly7zfw4vd5kenj9w34dhuspkpnqeputztm,0.1,1631286167,0
cosmos1dfncqu0rs4jceek5y9rhcer44kpyhhmwsy9hxv,0.1,1632148498,0
cosmos15u2amnuz54fag287xz3v98k59hmardkjz6kdrk,0.1,1642807008,0
cosmos1w7aur3yf77hs398xch9er84msugrkw9a8p2m26,0.1,1631793187,0
cosmos12e3u77y4caujhckrkf6w9x2qx53he2484lvdrm,0.1,1629257365,0
cosmos1372nuw3anw4xhe2d0f9hgdwsnx7vpwvtacryj9,0.1,1631880501,0
cosmos1nydfvmugja69h8t33er9f3rjpcwc3rg5m2qwaj,0.1,1634290456,0
cosmos1aqds9q8yu7ckjsxukmhqamdh24e8z5cpa9cmyw,0.1,1629188674,0
cosmos1zsukmnpf2nx7xtscgqrlcecx770d0zzyngfvtc,0.1,1643945742,0
cosmos1ja5npdlys27frecy9us3hp2h9f86emzsreyvdn,0.1,1633961519,0
cosmos1ggy8lzutwpv26u8x83fw26zl55s9exsn6uxvgw,0.1,1631590481,0
cosmos1d0ck89ypctv4prs6gs4rz695hrm03ez2zdngn5,0.1,1635202319,0
cosmos1nr82pn9ktwsvcxerthcla2waf9ztnkzjc07ald,0.1,1629187480,0
cosmos1x84xn5zpjgeugs0zw93f8s489cfz8t638kphtj,0.1,1635681591,0
cosmos1582ay2apaar063mpn835ty5tcl9rzm733kcldp,0.1,1642768303,0
cosmos1rvmq4k27pvc9xjyj69wd6r4z9mrkx5q78c85df,0.1,1629260099,0
cosmos1wfs4j48975hz3vmdkkn73rk4e3375ftl0v0me7,0.1,1646193877,0.1
cosmos1rhhk93luzchn54vvpr3uwyetymufq5926q7l0m,0.1,1629269680,0
cosmos1lnhesevzzwzkwalye03rg9e4kh0p90cr90glg8,0.1,1636227844,0
cosmos1srv9d40t2rea9hyxm9ay2vaeg5u2azvsj30n97,0.1,1631287819,0
cosmos1hzvtdkgp5kcrg5w5q4d0q6y5y2pl8k4ejhg4ns,0.0975,1640285841,0
cosmos142y4vp97qjnvpvhvn2499x5cvnejeh0944zdf5,0.09529,1639561737,0
cosmos1305r8c6mx86jslyen9ecvv29dr6qlcjwm072cd,0.09375,1640720536,0
cosmos1rllnwq25fq6gtj4vfzxqf6la0g885mxk8wn86v,0.0925,1636816175,0
cosmos177qpv8u9wg6c2wwmghrt95y8p7ql8jd3q5fjsf,0.092224,1642794451,0
cosmos1jjxxhvr38etf7vq5tn4mcj03w2rnkrk25y77r9,0.09,1642791817,0
cosmos1npl36enusx9hcwzxhzzhuvr0gqjyhap5jpqd0z,0.09,1634126081,0
cosmos1z9c6ur2pmdnafs654zrpdt3g005mn4gqgpgxwl,0.09,1622470971,0
cosmos1kmrgyf8tm0kl88yed90wu0kenutczgmvs3wg57,0.09,1636512363,0
cosmos12val5pugu2ehgv99u67ghjahhsq7hwgsxqczm6,0.0891,1634403644,0
cosmos1g0l3mqe6h36a0xccy4z9an7ht7fzaehkwxjywh,0.08375,1643913245,0
cosmos16ddwwc0c2w7hph5g2kkny536tjwsjxcvl7h49v,0.08125,1642061213,0
cosmos1es5ecuens9a08w6ake7x9rwt8r7ljfj9nngamn,0.08,1642771884,0
cosmos1xktxwlkqjtz947uv0wr37qtst283fz8r8q2q57,0.08,1645971645,0
cosmos18rtnnnhlrjwks0ur2w9r0cv4eurd7jql9p9zjv,0.08,1631910201,0
cosmos1xd9sksw9ry6r4dd9z5rsj5kdqvvnumtt4yjm80,0.08,1642315257,0
cosmos18lfxfpcuqetx93922906rqn8r7cslyf66dl3sv,0.08,1642772280,0
cosmos1a2xfsvtefznh6tvvger7c0k4rwm6qm9p70754c,0.08,1635092371,0
cosmos12cffegq6swczqhrlkt42zs8ryeedwckj9r984d,0.08,1634438218,0
cosmos19842grqc863jz8cj3mgcqru2wccrh3tgsgzmqt,0.08,1642828568,0
cosmos1dhulffasp40dcm047jveql8t4nmr9pns5wdp2m,0.08,1631676625,0
cosmos1ywpp6j2wgcq6a5p8nnesmucfx9p560x7a25v7s,0.078318,1643156259,0
cosmos1qqqfxcu3kkck8gd627y2u32dvtgz3qwt0t94nf,0.07,1642789633,0
cosmos10vetls2uq3uyxsrpg83h4qp9ccwd8dgwhsg3me,0.07,1642775506,0
cosmos188lut2kgfah2x6kp8fuchfn5p2n9h7gtgakzl3,0.07,1634388501,0
cosmos12myfy0n6k920zmk52hzrr5wuypv3t2nhmc07ku,0.06275,1645838358,0
cosmos1g4zdpaeas99a9l9tcfujf39lghjurmvv59draq,0.06,1637198214,0
cosmos1uz04kgmhde6da53hxa300t8fc0c99h7lpzqs5p,0.06,1642790089,0
cosmos1yn70f5leel8adl0vs4w3qmn50gpas97tnsgmmc,0.06,1645093665,0
cosmos1z0nv6y3fzkhu5jr9lcy2mte3hq0xcpcrxcevff,0.055126,1642788594,0
cosmos1a8dm5pdkyqmqc2r0arj8ssne333jnw6nmxhpka,0.054,1625970807,0
cosmos1uh6su7j056vh7ul326tksruv9gz6ad2ddvqaz8,0.05,1635322400,0
cosmos17z4mz7knrnahq38fve6cv78ahsr78d5sqpkyq8,0.05,1634211660,0
cosmos1yrr7yczlefm4n3lmtwh6t78yng540kz4melzsw,0.05,1634233298,0
cosmos1mkkec8r7h2fz4vcc3pzxuxpk6lv4e5pc53vne0,0.05,1634254608,0
cosmos1d2tqdfmrux0wegz0fcc0u7geumsu65a3u0rmkm,0.05,1638837682,0
cosmos1p72e4fvw80ug8ah48v9z0v0h35w8vpak5q40eq,0.05,1642777300,0
cosmos18mthx07gvwhl2nqzjg8fyhzgl788chsv4nme8u,0.05,1634141117,0
cosmos1x6urf3w26uw2juq204wjlwzvsyd28sak6wj6tf,0.05,1639179698,0
cosmos189fzu8gu4f24h5xd8keqcl95jyrpq8xn8e7uh7,0.05,1643983701,0
cosmos1htfhkx6lng4a86cqxxk23nh42c4k8znwh0qxdq,0.05,1631353688,0
cosmos1724rtrcudd7qzqpcnu5wclp7ht77py60dlfs2w,0.05,1639167695,0
cosmos1tk2hw4n22za89gjyth4ly77dmc86zs76r2pvjk,0.05,1622676727,0
cosmos1fau46mxpljryvxm67ptaxhqyde7wgkmk2rz234,0.05,1634576613,0
cosmos1aacfcpd3p9vl3lk30yu065zyvgx2v7udhzxkn5,0.05,1634770104,0
cosmos1qsavjhcrupgjma4sjrtug72j5nsjxyatwzszvg,0.05,1635168549,0
cosmos1vsj8qdjzfcy7jhfauz4nz9dklphygq7cqa8me7,0.05,1635082295,0
cosmos1y0jzqdpxw3tk3qzxulqadn3r32xkzx78g342d2,0.05,1634868427,0
cosmos1yl65vxj0r085xhkyyg9l38jc6xjhxv74ktr9ap,0.05,1636718725,0
cosmos1mz0mvlygns7g24f5vpu0tdnu5d5jls5aml0xvw,0.05,1629820807,0
cosmos18dc02g4mmzvrhm3802k23c6cua3ce55y593kee,0.05,1639238011,0
cosmos1ty8wynx3j286h0axel0gjvs6z9jjcekxv4jk84,0.05,1634833108,0
cosmos199qkyfxmlstjlm0pvkfkjweu48vv5x5uvwmfum,0.05,1634139055,0
cosmos1mga5sp4kvxee7kgv5qaeun8a4sdmhndwc4r9l4,0.05,1634655500,0
cosmos1et8crhf8xew2uhxjfngmvvk2dw6epf7g5v5l7v,0.05,1629662655,0
cosmos1pyr3mu2xyxxjdlvyvqqaljr558ltfra8rq39v9,0.05,1639224706,0
cosmos14qs9dftsmn8u9v5uja3fplemqsl29ufd3uq2h6,0.05,1634324353,0
cosmos1zty98e3ps04kuv9w5gah0ydmz9nujfh8hmrhv0,0.05,1634224103,0
cosmos1lv3p64kv6zwyz20kh9yw5sj7gh2xpcvl793w8a,0.05,1631012965,0
