title,website,operator_address,acc_address,cons_address,percent_power,power,self_stake,fee,blocks_proposed,delegators,power_24_change,governance_votes
🐠stake.fish,stake.fish,cosmosvaloper1sjllsnramtg3ewxqwwrwjxfgc4n4ef9u2lcnj0,cosmos1sjllsnramtg3ewxqwwrwjxfgc4n4ef9u0tvx7u,AC2D56057CD84765E6FBE318979093E8E44AA18F,5.69,10483749.991885,115000,0.04,579020,26127,-210746.160611,27
Binance Staking,https://binance.com,cosmosvaloper156gqf9837u7d4c4678yt3rl4ls9c5vuursrrzf,cosmos156gqf9837u7d4c4678yt3rl4ls9c5vuuxyhkw6,83F47D7747B0F633A6BA0DF49B7DCF61F90AA1B0,5.53,10192249.069230938386433,1.899999,0.025,592164,24286,3874.19554,0
DokiaCapital,https://staking.dokia.cloud,cosmosvaloper14lultfckehtszvzw4ehu0apvsr77afvyju5zzy,cosmos14lultfckehtszvzw4ehu0apvsr77afvyhgqhwh,2199EAE894CA391FA82F01C2C614BFEB103D056C,5.13,9462395.05954,1256597.771429,0.15,434672,3211,690.159654,20
Coinbase Custody,https://custody.coinbase.com,cosmosvaloper1a3yjj7d3qnx4spgvjcwjq9cw9snrrrhu5h6jll,cosmos1a3yjj7d3qnx4spgvjcwjq9cw9snrrrhu3rw8nv,F8C01C0681578AA700D736D675C9992065F65E3E,4.74,8743564.162193,10950,0.2,279335,1996,292.46673,0
Kraken,kraken.com,cosmosvaloper1nm0rrq86ucezaf8uj35pq9fpwr5r82clzyvtd8,cosmos1nm0rrq86ucezaf8uj35pq9fpwr5r82cl8sc7p5,33C99B2E79B887ADA2228E53FB6EA000AB983337,4.34,8008118.572182,7983127.135423,1,229944,2249,16808.312389,0
SG-1,https://sg-1.online,cosmosvaloper196ax4vc0lwpxndu9dyhvca7jhxp70rmcvrj90c,cosmos196ax4vc0lwpxndu9dyhvca7jhxp70rmcfhxsrt,D2D458F9209ECB8CA2AAB1D99E06611B812A8797,4.2,7745663.27794,2642,0.01,112308,32196,16226.978268,23
Polychain,https://polychain.capital,cosmosvaloper14k4pzckkre6uxxyd2lnhnpp8sngys9m6hl6ml7,cosmos14k4pzckkre6uxxyd2lnhnpp8sngys9m6jtwwnd,B1167D0437DB9DF0D533EE2ACDE48107139BDD2E,3.56,6568009.648485,1,0.2,344770,1098,-203.929647,7
Zero Knowledge Validator (ZKV),https://zkvalidator.com/,cosmosvaloper1v5y0tg0jllvxf5c3afml8s3awue0ymju89frut,cosmos1v5y0tg0jllvxf5c3afml8s3awue0ymjuz3aksc,ED509E78097E1306A91FEDE8E85B75D06BDDF6E3,3.55,6540695.610805,9,0.1,321335,1259,2594.136975,13
Paradigm,www.paradigm.xyz,cosmosvaloper19lss6zgdh5vvcpjhfftdghrpsw7a4434elpwpu,cosmos19lss6zgdh5vvcpjhfftdghrpsw7a4434ut4md0,68F27079590DCACC3AC1C4892A1A008F348F596F,3.51,6476408.381638,2,1,243201,1320,461.670027,4
GAME,,cosmosvaloper1qaa9zej9a0ge3ugpx3pxyx602lxh3ztqgfnp42,cosmos1qaa9zej9a0ge3ugpx3pxyx602lxh3ztqda85ee,F59734A896A7689436BC3422244FD862AE189C5C,3.39,6254391.255842,1,0.02,284829,17712,-93225.701357,28
Sikka,sikka.tech,cosmosvaloper1ey69r37gfxvxg62sh4r0ktpuc46pzjrm873ae8,cosmos1ey69r37gfxvxg62sh4r0ktpuc46pzjrmz29g45,679B89785973BE94D4FDF8B66F84A929932E91C5,3.07,5668404.7239249892367897,19900.1903134334241254,0.03,456331,23540,-17475.807503,22
Everstake,https://everstake.one,cosmosvaloper1tflk30mq5vgqjdly92kkhhq3raev2hnz6eete3,cosmos1tflk30mq5vgqjdly92kkhhq3raev2hnzldd74z,1CED30733D1625C89AB698677606D0E37B3676A9,2.58,4763912.349557,277.9,0.05,110983,62831,15815.546689,20
Cosmostation,https://www.cosmostation.io,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,cosmos1clpqr4nrk4khgkxj78fcwwh6dl3uw4ep4tgu9q,099E2B09583331AFDE35E5FA96673D2CA7DEA316,2.31,4267018.8765,20424.182506,0.089,264337,20185,4413.502704,25
MultiChain Ventures,https://www.multichain-ventures.com,cosmosvaloper1vf44d85es37hwl9f4h9gv0e064m0lla60j9luj,cosmos1vf44d85es37hwl9f4h9gv0e064m0lla62x32sp,51205659A717DFFB96E054F8BD1108730E17AEA7,2.24,4141871.7024075276413852,20,0.02,280644,6395,1987.5613,17
Chorus One,https://chorus.one/,cosmosvaloper15urq2dtp9qce4fyc85m6upwm9xul3049e02707,cosmos15urq2dtp9qce4fyc85m6upwm9xul3049um7trd,31920F9BC3A39B66876CC7D6D5E589E10393BF0E,2.22,4099305.704395,20138.999999,0.075,260917,2252,153.443048,24
P2P.ORG - P2P Validator,https://p2p.org,cosmosvaloper132juzk0gdmwuxvx4phug7m3ymyatxlh9734g4w,cosmos132juzk0gdmwuxvx4phug7m3ymyatxlh9m9paea,DA6AAAA959C9EF88A3EB37B1F107CB2667EBBAAB,2.03,3744927.492574,4963.825622,0.08,175396,1359,658.697215,26
Citadel.one,https://citadel.one,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,cosmos1lzhlnpahvznwfv4jmay2tgaha5kmz5qxuhfk0v,4EB1282675F724B59026F2173C23F0DC9936F118,1.54,2838497.581949,2194,0.05,44633,11684,-2001.465432,24
B-Harvest,https://bharvest.io,cosmosvaloper10e4vsut6suau8tk9m6dnrm0slgd6npe3jx5xpv,cosmos10e4vsut6suau8tk9m6dnrm0slgd6npe3hjqndl,A6935D877B9776C45B96EEAE526959A3B9A5AB1A,1.5,2773781.5756,10000,0.1,175265,1409,1345.777266,25
Certus One,https://certus.one,cosmosvaloper1qwl879nx9t6kef4supyazayf7vjhennyh568ys,cosmos1qwl879nx9t6kef4supyazayf7vjhennyjqwjgr,B00A6323737F321EB0B8D59C6FD497A14B60938A,1.44,2669324.396568,55100.000001,0.125,216104,4699,778.906399,5
hashtower,http://hashtower.com,cosmosvaloper1ma02nlc7lchu7caufyrrqt4r6v2mpsj90y9wzd,cosmos1ma02nlc7lchu7caufyrrqt4r6v2mpsj92s3mw7,9C17C94F7313BB4D6E064287BEEDE5D3888E8855,1.4,2590144.3361427479198167,1023556.1095068749360498,0.03,147262,4276,-268.138489,0
Cephalopod Equipment,https://cephalopod.equipment,cosmosvaloper16k579jk6yt2cwmqx9dz5xvq9fug2tekvlu9qdv,cosmos16k579jk6yt2cwmqx9dz5xvq9fug2tekv6g34pl,019B9CA2944D3CC36C7C73283EF3D58E56C8A5D4,1.32,2434123.8248724863581234,3000.5225721491023105,0.0811,74652,2687,-2125.322953,22
Forbole,https://forbole.com,cosmosvaloper14kn0kk33szpwus9nh8n87fjel8djx0y070ymmj,cosmos14kn0kk33szpwus9nh8n87fjel8djx0y0mmswhp,671460930CCDC9B06C5D055E4D550EB8DAF2291E,1.18,2183981.674736,20000,0.095,129071,2527,-215.415445,24
InfStones (Infinity Stones),https://infstones.io,cosmosvaloper1sd4tl9aljmmezzudugs7zlaya7pg2895ws8tfs,cosmos1sd4tl9aljmmezzudugs7zlaya7pg2895tyn79r,57713BB7421C7FEB381B863FC87DED5E829AA961,1.15,2129872.72523,63.727777,0.1,88330,850,6.123272,0
Figment,https://figment.io,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,cosmos1hjct6q7npsspsg3dgvzk3sdf89spmlpfg8wwf7,D9F8A41B782AA6A66ADC81F953923C7DCE7B6001,1.08,2003379.433094,28799.900021,0.09,216591,3108,810.752174,23
BouBouNode,https://boubounode.com,cosmosvaloper1eh5mwu044gd5ntkkc2xgfg8247mgc56fz4sdg3,cosmos1eh5mwu044gd5ntkkc2xgfg8247mgc56f8pycyz,81965FE8A15FA8078C9202F32E4CFA72F85F2A22,0.99,1841099.0725567905626916,17554.7910671629183465,0.061,109143,536,16.39375,2
iqlusion,iqlusion.io,cosmosvaloper1grgelyng2v6v3t8z87wu3sxgt9m5s03xfytvz7,cosmos1grgelyng2v6v3t8z87wu3sxgt9m5s03xvslewd,95E060D07713070FE9822F6C50BD76BCCBF9F17A,0.96,1784969.0944959524703469,1170007.0006996225770672,0.1,180819,2060,-1043.355482,20
KalpaTech,http://kalpatech.co,cosmosvaloper1ehkfl7palwrh6w2hhr2yfrgrq8jetgucudztfe,cosmos1ehkfl7palwrh6w2hhr2yfrgrq8jetguceek792,D14A542E8756C3A942D9FD8873DC2E9A7798A17F,0.94,1735949.852379,7500,0.1,86967,720,986.541185,24
CoinoneNode,https://coinone.co.kr,cosmosvaloper1te8nxpc2myjfrhaty0dnzdhs5ahdh5agzuym9v,cosmos1te8nxpc2myjfrhaty0dnzdhs5ahdh5ag8gswfl,75DAB316F4CA1367F532AB71A80B7FA65AB69039,0.89,1648401.045211,95923.008235,0.1,126546,1285,-4270.214372,5
ChainLayer,https://www.chainlayer.io,cosmosvaloper1kgddca7qj96z0qcxr2c45z73cfl0c75p7f3s2e,cosmos1kgddca7qj96z0qcxr2c45z73cfl0c75pma99x2,FD5D54E0D9E4768FEA4C0DFFDC89FA96B6657F32,0.83,1533635.7948207874194336,34357.4357431500976893,0.1,69027,621,29.386752,18
Blockpower,http://blockpower.capital/cosmos,cosmosvaloper1rpgtz9pskr5geavkjz02caqmeep7cwwpv73axj,cosmos1rpgtz9pskr5geavkjz02caqmeep7cwwpf29g2p,CC05882978FC5FDD6A7721687E14C0299AE004B8,0.81,1507635.0897618863260736,2.0008018652415333,0.03,150104,2730,75.283953,6
Staking Facilities,stakingfacilities.com,cosmosvaloper1x88j7vp2xnw3zec8ur3g4waxycyz7m0mahdv3p,cosmos1x88j7vp2xnw3zec8ur3g4waxycyz7m0mcreeaj,E800740C68C81B30345C3AE2BA638FA56FF67EEF,0.78,1438212.533428,269967.082078,0.1,100779,736,10.479287,6
0% Fee to 2023 💸 | melea.xyz,https://meleatrust.com/,cosmosvaloper1zqgheeawp7cmqk27dgyctd80rd8ryhqs6la9wc,cosmos1zqgheeawp7cmqk27dgyctd80rd8ryhqsltfszt,51DB2566204EE266427EA8A6CB719835AB170BE9,0.78,1443339.601265,30.111111,0,42376,9640,899.809515,19
Provalidator,https://provalidator.com,cosmosvaloper1g48268mu5vfp4wk7dk89r0wdrakm9p5xk0q50k,cosmos1g48268mu5vfp4wk7dk89r0wdrakm9p5xnm5pr9,5A59DC8746FD727FDDD5CBF5CBB90C6F616CCF9B,0.75,1399430.078667,10,0.01,9992,3540,1766.128473,10
ShapeShift DAO,,cosmosvaloper199mlc7fr6ll5t54w7tts7f4s0cvnqgc59nmuxf,cosmos199mlc7fr6ll5t54w7tts7f4s0cvnqgc5q80f26,46A3F8B8393BAA153C40E5722EAE82EA0D48B32D,0.73,1355476.951271,10,0.1,35577,382,728.617735,8
IRISnet-Bianjie,https://irisnet.org/irisnet-bianjie,cosmosvaloper1ssm0d433seakyak8kcf93yefhknjleeds4y3em,cosmos1ssm0d433seakyak8kcf93yefhknjleed4psy4g,696ABC95186FD65A07050C28AB00C9358A315030,0.73,1354910.547154,38600,0.1,111777,755,8.936334,20
zugerselfdelegation,,cosmosvaloper1gdg6qqe5a3u483unqlqsnullja23g0xvqkxtk0,cosmos1gdg6qqe5a3u483unqlqsnullja23g0xv9zj76u,E83BFC436D2CE8DCC9EC0589B2E5B735E37FB85C,0.66,1227378.778791,1,1,31753,172,7937.321504,0
Staked,https://staked.us/,cosmosvaloper1we6knm8qartmmh2r0qfpsz6pq0s7emv3e0meuw,cosmos1we6knm8qartmmh2r0qfpsz6pq0s7emv3um0vsa,7B3A2EFE5B3FCDF819FCF52607314CEFE4754BB6,0.55,1017110.938162,0.103226,0.1,74634,1026,526.148928,2
e-Money.com // validator.network,https://e-money.com,cosmosvaloper1sxx9mszve0gaedz5ld7qdkjkfv8z992ax69k08,cosmos1sxx9mszve0gaedz5ld7qdkjkfv8z992arw3rr5,EE73A19751D58C5EC044C11E3FB7AE685A10D2C1,0.5,939123.2770198022309311,4800,0.1,101086,540,-158.891286,16
strangelove-ventures,https://strangelove.ventures,cosmosvaloper130mdu9a0etmeuw52qfxk73pn0ga6gawkxsrlwf,cosmos130mdu9a0etmeuw52qfxk73pn0ga6gawkryh2z6,D540AB022088612AC74B287D076DBFBC4A377A2E,0.49,917054.8642098208297469,3.9003982239359663,0.05,32542,3656,694.044205,22
Delega Networks♾ ,https://delega.io,cosmosvaloper1uutuwrwt3z2a5z8z3uasml3rftlpmu25aga5c6,cosmos1uutuwrwt3z2a5z8z3uasml3rftlpmu25cufp5f,9DC4012099BE743189074B85E49891AE3B3FEE9B,0.48,893946.817108,11645,0.1,54038,257,15.01414,26
DACM,,cosmosvaloper16fnz0v4cnv5dpnj0p3gaft2q2kzx8z5hfrx6v5,cosmos16fnz0v4cnv5dpnj0p3gaft2q2kzx8z5hvhj0q8,DEA10B19019A13B17D1AB9CAE17321CDAE3B0487,0.47,880431.9546343012602683,91,0.035,6819,303,98.823609,1
Simply Staking,https://www.simply-vc.com.mt,cosmosvaloper124maqmcqv8tquy764ktz7cu0gxnzfw54n3vww8,cosmos124maqmcqv8tquy764ktz7cu0gxnzfw54k9cmz5,7B3D01F754DFF8474ED0E358812FD437E09389DC,0.46,851618.3864,15261,0.07,41112,627,-38.636078,26
Cypher Core,,cosmosvaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x7z5r2qs,cosmos1pjmngrwcsatsuyy8m3qrunaun67sr9x78qhlvr,B0155252D73B7EEB74D2A8CC814397E66970A839,0.46,865803.4873752986146614,13719.8191301397948944,0.1,44026,347,18.0938,25
Swiss Staking,https://swiss-staking.ch,cosmosvaloper1y0us8xvsvfvqkk9c6nt5cfyu5au5tww2ztve7q,cosmos1y0us8xvsvfvqkk9c6nt5cfyu5au5tww28lcvjn,CC87F56B58621811E2B5A47F38C6166E295CE36E,0.43,801970.009244,1,0.01,22667,3924,6.274734,7
01node,https://01node.com,cosmosvaloper17mggn4znyeyg25wd7498qxl7r2jhgue8u4qjcq,cosmos17mggn4znyeyg25wd7498qxl7r2jhgue8ep585n,B4E1085F1C9EBB0EA994452CB1B8124BA89BED1A,0.42,779036.280273,20251,0.1,54044,200,12.099857,10
Atomic Wallet,http://atomicwallet.io/,cosmosvaloper1hjadhj9nqzpye2vkmkz4thahhd0z8dh3udhq74,cosmos1hjadhj9nqzpye2vkmkz4thahhd0z8dh3eer4jx,BB76BC6322C7533A7CCD3AF1C089C7B3971FB012,0.4,751889.385596,1,0.1,15483,11654,283.930347,0
AUDIT.one,https://audit.one,cosmosvaloper1udpsgkgyutgsglauk9vk9rs03a3skc62gup9ny,cosmos1udpsgkgyutgsglauk9vk9rs03a3skc62dg4slh,2A5FECF26C3FB43426AC6B3DB58A5ABC5800F2A0,0.4,747839.870887,2600.008547,0.07,23691,2329,459.116328,19
0base.vc,https://0base.vc,cosmosvaloper1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q46fe2xk,cosmos1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q4ladl29,B31581E9FF571045531370E2D4895A2D6FEDECFB,0.39,729838.381145,40478,0.02,9464,2244,-1438.011454,20
🌐 KysenPool Sky ☁️ ,https://www.kysenpool.io,cosmosvaloper146kwpzhmleafmhtaxulfptyhnvwxzlvm87hwnm,cosmos146kwpzhmleafmhtaxulfptyhnvwxzlvmz2rmlg,9DF8E338C85E879BC84B0AAA28A08B431BD5B548,0.39,720734.5481,4700,0.079,31934,543,15.32,12
ATEAM,nodeateam.com,cosmosvaloper14l0fp639yudfl46zauvv8rkzjgd4u0zk2aseys,cosmos14l0fp639yudfl46zauvv8rkzjgd4u0zk0fyvgr,BAC33F340F3497751F124868F049EC2E8930AC2F,0.38,709875.5526,2.3,0.099,77109,385,-6.73,27
chainflow-cosmos-prodval-01,https://chainflow.io/cosmos,cosmosvaloper1j0vaeh27t4rll7zhmarwcuq8xtrmvqhudrgcky,cosmos1j0vaeh27t4rll7zhmarwcuq8xtrmvqhughud6h,2C9CCC317FB283D54AC748838A64F29106039E51,0.37,690286.889627,23003.559496,0.12,43739,233,-10.996,12
Skystar Capital,,cosmosvaloper1uhnsxv6m83jj3328mhrql7yax3nge5svrv6t6c,cosmos1uhnsxv6m83jj3328mhrql7yax3nge5svxcw7kt,91C823A744DE50F91C17A46B624EDF8F7150A7DD,0.36,668601.8249300964487309,1500,0.1,37384,93,-10.045999,8
Ztake.org,https://ztake.org/,cosmosvaloper102ruvpv2srmunfffxavttxnhezln6fnc54at8c,cosmos102ruvpv2srmunfffxavttxnhezln6fnc3pf7tt,42D6705E716616B4A5442BDAA050B7C6E9FDDE43,0.34,633163.875206998391716,17116.644608,0.07,33816,576,58.492,11
DragonStake,https://dragonstake.io,cosmosvaloper15r4tc0m6hc7z8drq3dzlrtcs6rq2q9l2nvwher,cosmos15r4tc0m6hc7z8drq3dzlrtcs6rq2q9l2kc6z4s,C52ACDB32057F5C731BBDD48460B93C3500DD324,0.33,608471.639198,585.980128,0.09,38351,297,22.086115,20
Liqee,https://liqee.io,cosmosvaloper14jlpmqquh0gste6nzf4dn43kc8h50l6fmx6dfs,cosmos14jlpmqquh0gste6nzf4dn43kc8h50l6f7jwc9r,3E51AA882036D7A70F94F3E86416B7601B78DD8C,0.33,622343.6603111010458927,2.0001000093697916,0.03,6366,2712,503.254099,0
OKEx Pool,http://www.okpool.top,cosmosvaloper19yy989ka5usws6gsd8vl94y7l6ssgdwsrnscjc,cosmos19yy989ka5usws6gsd8vl94y7l6ssgdwsx8yd7t,8E0EE37B7B1A038DD145E30F1EF97DF3619EF429,0.32,606935.442664,0.005,0.1,34096,189,11.4,0
Post Road,,cosmosvaloper19rmlxkqjt950fxl849l49x0me56u9tkd5n5j62,cosmos19rmlxkqjt950fxl849l49x0me56u9tkd38q8ke,D3BC26B1A9DEC8D56B0A3B8ECD23110EC4CD45A7,0.32,606264.241474,0.000001,0.1,195,5,0,0
Stakecito,,cosmosvaloper1k2d9ed9vgfuk2m58a2d80q9u6qljkh4vfaqjfq,cosmos1k2d9ed9vgfuk2m58a2d80q9u6qljkh4vvf589n,E070FA4F050BAF7EA2761C52A6A5715780681939,0.32,595223.508274,670,0.05,6453,4733,-87.816798,10
Allnodes ⚡️ 0% fee,https://www.allnodes.com/atom/staking,cosmosvaloper1n229vhepft6wnkt5tjpwmxdmcnfz55jv3vp77d,cosmos1n229vhepft6wnkt5tjpwmxdmcnfz55jv5c4tj7,25445D0EB353E9050AB11EC6197D5DCB611986DB,0.31,588380.9966455480965847,1.000100010000689,0,11874,7964,1768.136226,0
pe4x72, ,cosmosvaloper1rwh0cxa72d3yle3r4l8gd7vyphrmjy2kpe4x72,cosmos1rwh0cxa72d3yle3r4l8gd7vyphrmjy2kydpnje,C2356622B495725961B5B201A382DD57CD3305EC,0.31,581888.879572,100000,0.2,142729,1058,-66.794794,3
Citizen Cosmos,https://www.citizencosmos.space/,cosmosvaloper1e859xaue4k2jzqw20cv6l7p3tmc378pc3k8g2u,cosmos1e859xaue4k2jzqw20cv6l7p3tmc378pc5znax0,78F1D7A9773FC922739E0A3705A7CA06BEA30883,0.29,547323.3484051081167499,49.277,0.12,14742,303,60.220002,26
Ping.pub,https://ping.pub,cosmosvaloper1jxv0u20scum4trha72c7ltfgfqef6nsch7q6cu,cosmos1jxv0u20scum4trha72c7ltfgfqef6nscj25050,3363E8F97B02ECC00289E72173D827543047ACDA,0.29,541156.727422,15368,0.08,26455,185,45.6,21
Blockdaemon,https://blockdaemon.com/node-marketplace/#staking,cosmosvaloper10nzaaeh2kq28t3nqsh5m8kmyv90vx7ym5mpakx,cosmos10nzaaeh2kq28t3nqsh5m8kmyv90vx7ym304g64,6CB47D786B2F350C13A60BB77D398AC82E900985,0.28,526425.908157243330012,12662.5581640410408047,0.06,8049,267,98.618502,11
🇨🇭 Vortex.live 🟢,https://vortex.live,cosmosvaloper1gxju9ky3hwxvqqagrl3dxtl49kjpxq6wlqe6m5,cosmos1gxju9ky3hwxvqqagrl3dxtl49kjpxq6w65d0h8,2C2A5E9B9EF903164FA2BD3F140571DDF02A00CC,0.28,530611.195866,1,0.1,8880,80,-1336,14
Compass,http://val.network/,cosmosvaloper1ff0dw8kawsnxkrgj7p65kvw7jxxakyf8n583gx,cosmos1ff0dw8kawsnxkrgj7p65kvw7jxxakyf8kqnyy4,808D6B054A0B6D3FF5F5EAF0A65CFC64C543F833,0.27,511554.1887393459846893,15269.0882138277774429,0.1,30577,210,69.625292,30
StakeWithUs,https://stakewith.us,cosmosvaloper1jlr62guqwrwkdt4m3y00zh2rrsamhjf9num5xr,cosmos1jlr62guqwrwkdt4m3y00zh2rrsamhjf9kg0p2s,1AE0BD432F9A5122474A646325D1AFA6068692E9,0.27,509453.856536,1,0.09,38705,464,-4864.6,24
HyperblocksPro,https://hyperblocks.pro/,cosmosvaloper1ul2me6vukg2vac2p6ltxmqlaa7jywdgt8q76ag,cosmos1ul2me6vukg2vac2p6ltxmqlaa7jywdgtz5203m,49BBFB1BA1A75052E3226E8E1E0EFEB33918B8B2,0.27,498523.8807879029198738,462458.3597751099192382,0.1,59620,252,63,4
Stakin,http://stakin.com/,cosmosvaloper1fhr7e04ct0zslmkzqt9smakg3sxrdve6ulclj2,cosmos1fhr7e04ct0zslmkzqt9smakg3sxrdve6etv27e,52E1646134432BF9532B4881C6ED32E40AE5A2DD,0.26,479667.548129,5015.397,0.05,38248,2491,-42.080064,27
Easy 2 Stake,www.easy2stake.com,cosmosvaloper1e0plfg475phrsvrlzw8gwppeva0zk5yg9fgg8c,cosmos1e0plfg475phrsvrlzw8gwppeva0zk5ygqauatt,C2DDD9700CF5DEC0457DC423829B31EA8FD4F9D4,0.26,490220.70486,6187.126666,0.1,23362,197,-10,17
Staking Fund,https://staking.fund,cosmosvaloper1000ya26q2cmh399q4c5aaacd9lmmdqp90kw2jn,cosmos1000ya26q2cmh399q4c5aaacd9lmmdqp92z6l7q,000AA5ABF590A815EBCBDAE070AFF50BE571EB8B,0.26,479418.308401,100,0.1,31329,279,31.3,23
kytzu,https://www.kytzu.com,cosmosvaloper1wtv0kp6ydt03edd8kyr5arr4f3yc52vp3u2x3u,cosmos1wtv0kp6ydt03edd8kyr5arr4f3yc52vp5g7na0,BF4CB4D59D19D451CF5E7BC49349DF4AA222D78B,0.25,477399.859121,3000,0.1,23723,91,0,27
stakezone,http://stake.zone,cosmosvaloper1lcwxu50rvvgf9v6jy6q5mrzyhlszwtjxhtscmp,cosmos1lcwxu50rvvgf9v6jy6q5mrzyhlszwtjxjlydhj,B2BF68AD4CED6FE8F71AACAD01003436EBE0729F,0.25,475433.587534,56039.874352,0,10095,576,0.546845,14
Imperator.co,https://imperator.co/,cosmosvaloper1vvwtk805lxehwle9l4yudmq6mn0g32px9xtkhc,cosmos1vvwtk805lxehwle9l4yudmq6mn0g32pxqjlrmt,0B42E47F154E24D10184BB12E32347AAC61C6B80,0.25,471220.21997,3,0.01,1774,3939,-52.537094,3
Umbrella ☔,https://umbrellavalidator.com,cosmosvaloper1lktjhnzkpkz3ehrg8psvmwhafg56kfss3q3t8m,cosmos1lktjhnzkpkz3ehrg8psvmwhafg56kfss5597tg,EBED694E6CE1224FB1E8A2DD8EE63A38568B1E2B,0.25,473750.17663,666,0.1,47954,306,0,11
syncnode,wallet.syncnode.ro,cosmosvaloper19j2hd230c3hw6ds843yu8akc0xgvdvyuz9v02v,cosmos19j2hd230c3hw6ds843yu8akc0xgvdvyu83c6xl,B543A7DF48780AEFEF593A003CD060B593C4E6B5,0.25,477391.978954,7500,0.1,26786,454,22.1,26
Sentinel,https://sentinel.co,cosmosvaloper1u6ddcsjueax884l3tfrs66497c7g86skn7pa0u,cosmos1u6ddcsjueax884l3tfrs66497c7g86skk24gr0,5AB353B748D45F20DFCE19D73BA89F26E1C34CF7,0.25,473528.6948917710771273,3.2970993996821217,0.2,30208,1317,38.364509,9
