title,website,operator_address,acc_address,cons_address,percent_power,power,self_stake,fee,blocks_proposed,delegators,power_24_change,governance_votes
commercio.network,https://commercio.network,cosmosvaloper1fqzqejwkk898fcslw4z4eeqjzesynvrdfr5hte,cosmos1fqzqejwkk898fcslw4z4eeqjzesynvrdvhqz82,D7F7C79487C10A5CF1ABEB1DBD81E8D49757C422,0.23,437177.392039,3948,0.09,25259,165,-15,7
stake.systems,https://stake.systems,cosmosvaloper1ualhu3fjgg77g485gmyswkq3w0dp7gys6qzwrv,cosmos1ualhu3fjgg77g485gmyswkq3w0dp7gysl5km0l,25A9D452D35F12050ADEE6B31934BB85C2817D76,0.23,432440.615076,1500,0.1,14080,112,-6.9,17
cosmosgbt,,cosmosvaloper1x8rr4hcf54nz6hfckyy2n05sxss54h8wz9puzg,cosmos1x8rr4hcf54nz6hfckyy2n05sxss54h8w834fwm,399671C2FE4B2714EC6E87D4EE454EF15F33AA2A,0.22,421805.7392925379583217,2,0,26992,501,-64.973813,0
nylira.net,https://nylira.net,cosmosvaloper13sduv92y3xdhy3rpmhakrc3v7t37e7ps9l0kpv,cosmos13sduv92y3xdhy3rpmhakrc3v7t37e7psqtmrdl,A4F1D5534F3FA905A4DA606E8A10834976511FF7,0.21,398284.4882547744279679,21851.7164198497181624,0.1,45662,190,4,19
Witval,https://www.vitwit.com,cosmosvaloper1ddle9tczl87gsvmeva3c48nenyng4n56nghmjk,cosmos1ddle9tczl87gsvmeva3c48nenyng4n56kurw79,6EA863B44BA369F739E65595770DAB92C89A9212,0.2,380026.842715,9079,0.04,6768,449,503.583649,13
UbikCapital(0%Commission),ubik.capital,cosmosvaloper1q6d3d089hg59x6gcx92uumx70s5y5wadklue8s,cosmos1q6d3d089hg59x6gcx92uumx70s5y5wadntgvtr,0ABBA36C54DD0CA6A790AEF96A01D4392E36345F,0.2,382957.349987,116,0,4357,2019,14.549946,16
FreshATOMS.com,https://freshatoms.com,cosmosvaloper17h2x3j7u44qkrq0sk8ul0r2qr440rwgjkfg0gh,cosmos17h2x3j7u44qkrq0sk8ul0r2qr440rwgjnau6yy,21223475CE86F3C7CD5E985AA88FC24A29C97813,0.2,381592.217844,500,0.0299,22468,1438,34.590735,19
🐡grant.fish,http://grant.fish,cosmosvaloper1xym2qygmr9vanpa0m7ndk3n0qxgey3ffzcyd5c,cosmos1xym2qygmr9vanpa0m7ndk3n0qxgey3ff8vscct,24935D59FAA94E793652CBF4716C6041CD7AA400,0.2,384731.989932,100000,1,16803,182,240.0857,10
Huobi,https://www.huobi.com,cosmosvaloper1kn3wugetjuy4zetlq6wadchfhvu3x740ae6z6x,cosmos1kn3wugetjuy4zetlq6wadchfhvu3x740cdwhk4,8FE3CFFA6A07B093E441BB84DA1B6DABF53AFA2D,0.19,356396.626946,1,0.04,76643,294,30.177852,1
WeStaking,https://www.westaking.io,cosmosvaloper1ptyzewnns2kn37ewtmv6ppsvhdnmeapvtfc9y5,cosmos1ptyzewnns2kn37ewtmv6ppsvhdnmeapvwavsg8,68F5BBEACEF114C720EA9C98BFA2FFDE01C54FD1,0.17,315174.530397,35000,0.03,31709,2372,540.821339,29
DEBO,,cosmosvaloper1z66j0z75a9flwnez7sa8jxx46cqu4rfhd9q82w,cosmos1z66j0z75a9flwnez7sa8jxx46cqu4rfhg35jxa,05859E9862A6680DBEAB510362C10B1661B9743A,0.17,317506.356156,10001,0.02,69864,1537,121.963751,24
zoomerlabs,https://www.zoomerlabs.com/,cosmosvaloper1urxrvt5dmkqpe50gwrerjly2z6nvk9exjz2j3h,cosmos1urxrvt5dmkqpe50gwrerjly2z6nvk9exhk78ay,A47115C09F846F46F499F381B35B452725204987,0.15,286700.7849607507577237,502.0502050122501947,0.1,6688,159,0.002,6
天照☀,,cosmosvaloper1dt93l3qgmhhlp97srjyqyendrgu9nx0suxtwe8,cosmos1dt93l3qgmhhlp97srjyqyendrgu9nx0sejlm45,8011772ED7DDF2CC9CD7A48C8C0AA2486E9F4E97,0.15,280926.6782593340599796,128.0128011908508233,0.0099,3927,318,-5639.908992,21
Genesis Lab,https://genesislab.net,cosmosvaloper1wdrypwex63geqswmcy5qynv4w3z3dyef2qmyna,cosmos1wdrypwex63geqswmcy5qynv4w3z3dyef0503lw,2B9A55D3BF93D7375DD207B75C5ED4D2B91D9146,0.14,262405.795651,510.317,0.07,17863,379,-16.414522,21
HashQuark,https://www.hashquark.io,cosmosvaloper1cgh5ksjwy2sd407lyre4l3uj2fdrqhpkzp06e6,cosmos1cgh5ksjwy2sd407lyre4l3uj2fdrqhpk84m04f,B0765A2F6FCC11D8AC46275FAC06DD35F54217C1,0.14,263116.39975,7,0.1,31172,585,-0.0955,0
DeFi Wallet,https://crypto.com/en/defi/wallet/,cosmosvaloper1keltez56g3zm9w8wr8gcmmulze48g2q3usuw8c,cosmos1keltez56g3zm9w8wr8gcmmulze48g2q3eygmtt,CC5CE2418DA85C78D7F89FECAAB08DDCE314C0CC,0.14,259374.703901,2,0.07,4819,5219,-1077.905235,5
omega3,,cosmosvaloper1s6t3wzx6mcv3pjg5fp2ddzplm3gj4pg6d330wg,cosmos1s6t3wzx6mcv3pjg5fp2ddzplm3gj4pg6g996zm,5731848E19257705AA28CC7EFAA8C708EE014D52,0.13,239912.543599,1,0.2,13001,35,0.002,10
Mythos,https://mythos.services,cosmosvaloper1w0330zv7quttes76vmdhda3tnz045uqs37wfx0,cosmos1w0330zv7quttes76vmdhda3tnz045uqs526u2u,F80083B183C4019925C72B5F482F2246AC2D4394,0.13,248441.294558,10,0.15,9900,50,0.002,0
Wolf 1,,cosmosvaloper1v6fqxzhzvvjgqmcreffvvvazvws46pwcvyaw4x,cosmos1v6fqxzhzvvjgqmcreffvvvazvws46pwcfsfme4,9DEEBCA40A6E9B78E97E44026D5B42C2F042E0EC,0.13,242001.954462,2,1,1752,13,0.002,0
Stargaze,https://replicator.network,cosmosvaloper1et77usu8q2hargvyusl4qzryev8x8t9wwqkxfs,cosmos1et77usu8q2hargvyusl4qzryev8x8t9wt5zn9r,8C8802A921114169D2581CD46E3CA6853F6F2A7F,0.13,255345.4388623539926681,25136.158008,0.1,7717,2845,619.246707,15
firstblock,https://firstblock.io,cosmosvaloper1s65zmn32zugl57ysj47s7vmfcek0rtd7he7wde,cosmos1s65zmn32zugl57ysj47s7vmfcek0rtd7jd2mp2,732CEEF54C374DDC6ADECBFD707AEFD07FEDC143,0.13,255535.8237189163633483,1.0269270048689328,0.2,11093,61,20.09575,0
noma,,cosmosvaloper1r8kyvg4me2upnvlk26n2ay0zd5t4jktna8hhxp,cosmos1r8kyvg4me2upnvlk26n2ay0zd5t4jktncnrz2j,2C528D2345ED6E953C1C0819E2C3A01ABFCBA557,0.13,245233.234925,1,0.2,13273,42,0.002,10
vAligators,,cosmosvaloper1dqp325was50l7ut2lnx6s8xhmtwj3wrtx06gzu,cosmos1dqp325was50l7ut2lnx6s8xhmtwj3wrtrmwaw0,F9449693BE48294ECFFF47F5AFB3C31C1DFAB313,0.12,233897.003571,1,0.1,211,14,0.002,0
BlockMatrix 🚀,https://blockmatrix.network,cosmosvaloper1n5pu2rtz4e2skaeatcmlexza7kheedzh8a2680,cosmos1n5pu2rtz4e2skaeatcmlexza7kheedzhzf70tu,B34591DA79AAD0213534E2E915F50DE5CDBDF250,0.12,237224.5685687376972697,3.557908,0.15,17928,39,0.002,0
2nd only to Certus One in GoS,https://wallet.keplr.app/#/cosmoshub/stake?modal=detail&validator=cosmosvaloper1rcp29q3hpd246n6qak7jluqep4v006cdsc2kkl,cosmosvaloper1rcp29q3hpd246n6qak7jluqep4v006cdsc2kkl,cosmos1rcp29q3hpd246n6qak7jluqep4v006cd4v7r6v,000001E443FD237E4B616E2FA69DF4EE3D49A94F,0.12,239276.230851,10000,1,12934,64,0.002,16
#decentralizehk,https://decentralizehk.org/,cosmosvaloper1m73mgwn3cm2e8x9a9axa0kw8nqz8a492ms63vn,cosmos1m73mgwn3cm2e8x9a9axa0kw8nqz8a4927ywyqq,6BD4705021332A90B92397D8D72CA3950CB858EB,0.11,215698.4856109512472099,60.6276626877448084,0.05,2426,1371,1741.339575,10
blockscape,https://blockscape.network/,cosmosvaloper13x77yexvf6qexfjg9czp6jhpv7vpjdwwkyhe4p,cosmos13x77yexvf6qexfjg9czp6jhpv7vpjdwwnsrvej,48FD560D3CB0B552924CBC0F9C2BA68883FA1135,0.11,215482.797476,5063.951657,0.05,7666,114,46.397461,22
Wetez,https://www.wetez.io,cosmosvaloper1s05va5d09xlq3et8mapsesqh6r5lqy7mkhwshm,cosmos1s05va5d09xlq3et8mapsesqh6r5lqy7mnr69mg,4C92230FAC162303D981C06DD22663A4FC7622BC,0.11,220053.457544,321.000928,0.1,21219,108,3079.53123,3
Cosmic Validator,https://cosmicvalidator.com/,cosmosvaloper1de7qx00pz2j6gn9k88ntxxylelkazfk3g8fgh9,cosmos1de7qx00pz2j6gn9k88ntxxylelkazfk3dnaamk,407F144D1C9DEA4EE6A8CBC2D4C022A657506B83,0.11,216193.8834414206961302,3818.5575367871004561,0.25,17235,212,-71.778311,26
lunamint,https://lunamint.com,cosmosvaloper1ec3p6a75mqwkv33zt543n6cnxqwun37rr5xlqv,cosmos1ec3p6a75mqwkv33zt543n6cnxqwun37rxqj2vl,70C5B4E6779C59A24CFD9146581E27021C2AEC26,0.1,187002.562928,10,0.15,34488,3269,9.002,15
kochacolaj,https://blog.cosmos.network/game-of-stakes-closing-ceremonies-eddb71d3b114#147d,cosmosvaloper1emaa7mwgpnpmc7yptm728ytp9quamsvu837nc0,cosmos1emaa7mwgpnpmc7yptm728ytp9quamsvuz92x5u,1E9CE94FD0BA5CFEB901F90BC658D64D85B134D2,0.1,184944.114566,5000,1,16244,20,0.263544,16
MathWallet麦子钱包,https://mathwallet.org,cosmosvaloper1x065cjlgejk2p2la0029akfvdy52gtq9mm58ta,cosmos1x065cjlgejk2p2la0029akfvdy52gtq970qj8w,955A47C8AC8632825DD475E90913D40AB09D3FB4,0.09,168969.2256739168378931,1.2,0.1,8404,104,0.1255,0
Stir,https://stir.network,cosmosvaloper1d0aup392g3enru7eash83sedqclaxvp7fzh6gk,cosmos1d0aup392g3enru7eash83sedqclaxvp7vkr0y9,818964B4FB36D28109C3E853778B33231B27C5FC,0.09,166235.8991860536518544,10821.0821016920814713,0.1,12574,224,21.833035,8
Stake Capital,https://stake.capital,cosmosvaloper1k9a0cs97vul8w2vwknlfmpez6prv8klv03lv3d,cosmos1k9a0cs97vul8w2vwknlfmpez6prv8klv29tea7,FA0E5DFACCDCF74957A742144FE55BE61D433377,0.09,178158.3875383512956133,0.443253,0.08,22183,155,-2565.000418,1
AIR DROP STATION,,cosmosvaloper1485u80fdxjan4sd3esrvyw6cyurpvddvzuh48y,cosmos1485u80fdxjan4sd3esrvyw6cyurpvddv8grqth,7E62F46CBCE9FB1DE5446006D6D2EEFB82348DA0,0.09,176946.027461,1,0,255,299,3023.552303,1
Huobi-1,https://www.huobi.com/,cosmosvaloper12w6tynmjzq4l8zdla3v4x0jt8lt4rcz5gk7zg2,cosmos12w6tynmjzq4l8zdla3v4x0jt8lt4rcz5dz2hye,4AF69D6A5436C30E3584C1628433DE55E758BCCA,0.09,181248.0391955996729593,2,0.01,96370,805,5.678623,2
SmartStake 0% till Apr 2022,www.smartstake.io,cosmosvaloper18extdhzzl5c8tr6453e5hzaj3exrdlea90fj3y,cosmos18extdhzzl5c8tr6453e5hzaj3exrdleaqma8ah,12C2AA0DE66FA3F9D664D03D5D6F6D8216B6DA81,0.09,171841.768128,1556,0,1067,2389,228.31141,1
Castlenode,https://www.castlenode.com/cosmos,cosmosvaloper1qs8tnw2t8l6amtzvdemnnsq9dzk0ag0z52uzay,cosmos1qs8tnw2t8l6amtzvdemnnsq9dzk0ag0z37gh3h,9EE94DBB86F72337192BF291B0E767FD2729F00A,0.09,178910.459822,1,0.09,41731,1674,78.333288,3
KIRA Staking,https://kiracore.com,cosmosvaloper16qme5yxucnaj6snx35nmwze0wyxr8wfgqxsqfw,cosmos16qme5yxucnaj6snx35nmwze0wyxr8wfg9jy49a,6F322BAF5D73D5C77271941901B1D866476D5C90,0.08,161877.123657,1,0.09,21055,144,-5.768808,2
notional,,cosmosvaloper1083svrca4t350mphfv9x45wq9asrs60cdmrflj,cosmos1083svrca4t350mphfv9x45wq9asrs60cg0hunp,1BB296700D6FCF2318AADA2D098E4D40479B6C7E,0.08,158551.993853,3528.044186,0.0969,731,301,34.74,7
Any Labs,https://anylabs.io,cosmosvaloper1648ynlpdw7fqa2axt0w2yp3fk542junl7rsvq6,cosmos1648ynlpdw7fqa2axt0w2yp3fk542junlmhyevf,B4999CD535E4CD32B590BEB47020A724F40B65E5,0.08,151159.3117716857147921,1.0001008783659942,0.02,35806,523,-4269.130941,0
Blockscale,https://blockscale.net,cosmosvaloper1s7jnk7t6yqzensdgpvkvkag022udk842qdjdtd,cosmos1s7jnk7t6yqzensdgpvkvkag022udk8429exc87,4E9CB39F4B1FA617339744A5600B62802652D69C,0.07,141257.2931974047419704,15035.6559389832778722,0.25,9829,54,18.593344,3
cros-nest,http://www.cros-nest.com,cosmosvaloper1fsg635n5vgc7jazz9sx5725wnc3xqgr7awxaag,cosmos1fsg635n5vgc7jazz9sx5725wnc3xqgr7c6jg3m,BBE55ED9B2E416E2B37C13BBEE9CD6E7AE314716,0.07,134914.298117,1147.900001,0.02,679,1585,-514.391611,1
Moonstake,https://www.moonstake.io/,cosmosvaloper125umsz3fws7gepn5ccsh0sv4gre9r6a3tccz4r,cosmos125umsz3fws7gepn5ccsh0sv4gre9r6a3wvvhes,2A9135E88160AF052C9ABBB3F6301D7D99E23848,0.07,136702.3808609885944227,1,0.03,7572,1212,1075.574786,0
Cosmos Suisse,https://cosmos-suisse.com,cosmosvaloper1p650epkdwj0jte6sjc3ep0n3wz6jc9ehh8jutg,cosmos1p650epkdwj0jte6sjc3ep0n3wz6jc9ehjnxf8m,F55714243D32FB65B6D95A29D0350EA0CABBA8EA,0.06,119997.5632782746427662,10.9771940664348086,0.5,5580,383,4.45383,4
Rockaway Blockchain Fund,https://rbf.capital/staking,cosmosvaloper1thl5syhmscgnj7whdyrydw3w6vy80044hjpnxh,cosmos1thl5syhmscgnj7whdyrydw3w6vy80044jx4x2y,29067DFE3352A40481DB7D11EE44B10A10FC4290,0.06,118358.716142,1,0.06,348,39,31.0015,0
0% Fee to 2023 | Stakewolle.com,https://stakewolle.com/,cosmosvaloper1gf4wlkutql95j7wwsxz490s6fahlvk2s9xpwax,cosmos1gf4wlkutql95j7wwsxz490s6fahlvk2sqj4m34,D5EDC934314C89B45952620E9C992B1DC9018442,0.06,120451.584713,1,0,365,1634,1191.893248,1
POSTHUMAN∞DVS,https://posthuman.digital,cosmosvaloper157v7tczs40axfgejp2m43kwuzqe0wsy0rv8puv,cosmos157v7tczs40axfgejp2m43kwuzqe0wsy0xcn5sl,B9ECE1D7B4DD80E868263EA3AAF272B9C7F1292D,0.06,116310.067119,1,0.01,350,3776,1990.181491,3
 CRAFT Airdrop Bonus | Lavender.Five Nodes 🐝,http://www.lavenderfive.com/,cosmosvaloper140l6y2gp3gxvay6qtn70re7z2s0gn57zfd832j,cosmos140l6y2gp3gxvay6qtn70re7z2s0gn57zvenyxp,C5327D64CDF4A04BE1206E65F5B61D44923630E6,0.06,119457.136212,8,0.05,276,1581,1188.13383,0
tokenweb,https://tokenweb.io,cosmosvaloper1kgquh04ffqvadekf6e47070gskm0s0h28cl7ht,cosmos1kgquh04ffqvadekf6e47070gskm0s0h2zvttmc,99304AA9AEEC13FCEF0FF72DFC8953273FE559BC,0.06,126717.9694414815190474,10.0100164171352943,0.2,3794,49,0,0
Bison Trails,bisontrails.co,cosmosvaloper1crqm3598z6qmyn2kkcl9dz7uqs4qdqnr6s8jdn,cosmos1crqm3598z6qmyn2kkcl9dz7uqs4qdqnrlyn8pq,846BE4F39E3122D2A2D3FE5454E2561073E95538,0.05,108840.559492922701715,16321.6007569047776371,0.08,11423,696,43.934974,3
SmartNodes,https://smartnodes.one,cosmosvaloper1hdrlqvyjfy5sdrseecjrutyws9khtxxaux62l7,cosmos1hdrlqvyjfy5sdrseecjrutyws9khtxxaejwlnd,B4CC03F2ACA22C43DE1ED385A104BA86B7462792,0.05,97473.3352782064687494,55,0.05,360,1967,619.456375,2
Bi23 Labs,https://bi23.com,cosmosvaloper1hvsdf03tl6w5pnfvfv5g8uphjd4wfw2h4gvnl7,cosmos1hvsdf03tl6w5pnfvfv5g8uphjd4wfw2hsucxnd,874D6AA838384A79A3D4D062541F91BF7E31BDBA,0.05,100968.7679223904246976,21.0138188730381242,0.5,5111,88,5.418936,12
Tavis Digital,https://tavis-digital.com,cosmosvaloper10f9wkd6vdspac05djyfwfx0uxcqxapnqhnkcg8,cosmos10f9wkd6vdspac05djyfwfx0uxcqxapnqj8zdy5,569B09EA3D9607C5F1A38DED81CED264C7AA94CB,0.05,95413.360075,575,0.05,2237,571,11.48765,7
DappPub,https://dapp.pub,cosmosvaloper1wauge4px27c257nfn4k3329wteddqw7gs3n66u,cosmos1wauge4px27c257nfn4k3329wteddqw7g4980k0,AC885F3EE81E7ED07FE7B2E067443A855F997BA1,0.05,103067.6104900194605998,1.01,0.1,3235,56,0,1
1ED471CB34E3,,cosmosvaloper1fypv7c7z3auv7w48qn76538w55jdk66xt5a3lk,cosmos1fypv7c7z3auv7w48qn76538w55jdk66xwqfyn9,1ED471CB34E38311145098D80361434558F2F1C7,0.05,109831.894941,10,0.1,3262,29,0,0
dForce,,cosmosvaloper1cc99d3xcukhedg4wcw53j7a9q68uza707vpfe7,cosmos1cc99d3xcukhedg4wcw53j7a9q68uza70mc4u4d,84B3D8922BA2F24A39477EC14957991BE1AE7765,0.05,103143.031084,1,0.03,46,6,0,0
Dawns.World,https://dawns.world,cosmosvaloper1ktecz4dr56j9tsfh7nwg8s9suvhfu70qykhu5s,cosmos1ktecz4dr56j9tsfh7nwg8s9suvhfu70qpzrfcr,2CD6A3523F5D61573EF1E3654B421AD211CFE8DC,0.04,75362.9338525456286492,10002.0001009699938237,0.01,613,239,25.037387,14
StakeLab,https://www.stakelab.fr,cosmosvaloper1gpx52r9h3zeul45amvcy2pysgvcwddxrgx6cnv,cosmos1gpx52r9h3zeul45amvcy2pysgvcwddxrdjwdll,170FEFD6D7F4A69AAE70A24415FC4E2C928DE2E5,0.04,74506.428063,1.055,0.01,411,941,179.358449,2
	EZStaking.io,https://ezstaking.io,cosmosvaloper1gjtvly9lel6zskvwtvlg5vhwpu9c9waw7sxzwx,cosmos1gjtvly9lel6zskvwtvlg5vhwpu9c9wawmyjhz4,B236B2A23AD716A9D8D856A0CBA762F323515C5F,0.04,79538.067385,186.421577,0.01,243,702,60.694851,3
Tessellated Geometry,http://tessellatedgeometry.com,cosmosvaloper1fun809ksxh87nzf88yashp9ynjz6xkscrtvzvw,cosmos1fun809ksxh87nzf88yashp9ynjz6xkscxlchqa,A7D9E6DB8CA5E46A61AC36235D4C8185F7BF11A4,0.04,75151.3577393245404326,11.42873,0.05,2094,120,10.1,15
Newroad Network,https://newroad.network/cosmos/,cosmosvaloper1wp9jne5t3e4au7u8gfep90g59j0qdhpeqvlg7n,cosmos1wp9jne5t3e4au7u8gfep90g59j0qdhpe9ctajq,C4903229B9EAD415C79E8FA69D2BBA6117617C41,0.04,90239.134422,2.97,0.12,5264,107,0,3
SNZPool,https://snzholding.com,cosmosvaloper1s6x9fy4wc49wj9jx4jv6czredqsmp46h7vnk2q,cosmos1s6x9fy4wc49wj9jx4jv6czredqsmp46hmc8rxn,F919902709B7482F01C030E8B57BF93B8D87043B,0.03,63139.584678,10,0.1,17587,28,0,0
Just-Mining,https://just-mining.com,cosmosvaloper1wrx0x9m9ykdhw9sg04v7uljme53wuj03aa5d4f,cosmos1wrx0x9m9ykdhw9sg04v7uljme53wuj03cfqce6,D269A81C7741F458C31DB7FB14C58176421FB2F8,0.03,55465.4332668106483975,2,0.01,591,790,1322.417001,0
Validating Chaos - 🌌🖤 NFTs to delegators,,cosmosvaloper1kg99k8wd67r0ffxwavgnxup7yk46rvttxc53j7,cosmos1kg99k8wd67r0ffxwavgnxup7yk46rvttrvqy7d,C5F06BB9C9FA1A95C29BDA8C30D5DC7210AF2166,0.03,56381.0116542928209574,10233.9184016283389734,0.01,244,552,541.489672,4
Secure Secrets,https://securesecrets.org,cosmosvaloper15ytx6mflyrxynjerqlud6w646v6u3qvtjtfane,cosmos15ytx6mflyrxynjerqlud6w646v6u3qvthlagl2,024634CE97B8FC3F6C6964B9504295C87BD334F8,0.03,67601.50118,5,0.05,564,565,614.472634,3
MANTRA DAO,https://mantradao.com,cosmosvaloper103agss48504gkk3la5xcg5kxplaf6ttnuv234h,cosmos103agss48504gkk3la5xcg5kxplaf6ttnec7yey,00CCEECFD01B2D333A1B56ABF7CFF8A6B8ED25B1,0.03,62046.412784,888,0.02,556,1013,-20.228129,6
Blocks United | [email],,cosmosvaloper1jmykcq8gylmy5tgqtel4xj4q62fdt49sl584xd,cosmos1jmykcq8gylmy5tgqtel4xj4q62fdt49s6qnq27,6E2234F881817A7DB997D59400518591F692A14C,0.03,60781.2061292580941582,500,0.02,287,1994,-264.086485,0
NEOPLY,https://neoply.io,cosmosvaloper142w8q2l0gxsfna72gq8t7e4ee4ul37e9htgtxx,cosmos142w8q2l0gxsfna72gq8t7e4ee4ul37e9jlu724,2C882D57565E86A9EEC3433B15025F8F96318453,0.03,65097.728372,1,1,1560,29,0,1
🤑 uGaenn ⛅,ugaenn.io,cosmosvaloper1wlpz5hau2ezu0gmuxav63m53d8s77az9wfzlt6,cosmos1wlpz5hau2ezu0gmuxav63m53d8s77az9tak28f,A3C7C04D620EAA337775F003B8D0981581676331,0.03,64977.933278,1.2,0.03,114,38,0,0
DLINODES.COM,“https://dlinodes.com”,cosmosvaloper1k4mtqv0y964set0ayr8e09r54mpqs4xfw0ysew,cosmos1k4mtqv0y964set0ayr8e09r54mpqs4xftms94a,F6CA0B14D98D69D1FAA1B19E250D03BEF7DD9541,0.03,63075.2356278060493469,0.0000008474078918,0.1,972,10,0,1
CryptoCrew Validators ✅,https://ccvalidators.com,cosmosvaloper14qazscc80zgzx3m0m0aa30ths0p9hg8vdglqrc,cosmos14qazscc80zgzx3m0m0aa30ths0p9hg8vgut40t,9713818DA540B2AD40CD3A821865F1CA288A1BAA,0.03,71071.397381,102.7,0.05,256,326,211.62906,3
Stakely.io,https://stakely.io,cosmosvaloper16yupepagywvlk7uhpfchtwa0stu5f8cyhh54f2,cosmos16yupepagywvlk7uhpfchtwa0stu5f8cyjrqq9e,BDB046259EB7FB74A28015E31E64CEE9F0802199,0.03,59083.203647,63,0.01,196,993,1827.869161,3
Nodeasy.com,https://www.nodeasy.com,cosmosvaloper1mykn77lkynl8fkwvl9tqg369u0zajzzcdhkptq,cosmos1mykn77lkynl8fkwvl9tqg369u0zajzzcgrz58n,EB1DF22507B79CE700F86C4C8B13D7DF01DFDA9C,0.03,66244.2552168877380464,100,0.1,5246,47,0,12
StarCluster,https://starcluster.tech,cosmosvaloper1ttfytaf43nkytzp8hkfjfgjc693ky4t3y2n2ku,cosmos1ttfytaf43nkytzp8hkfjfgjc693ky4t3p78l60,708FDDCE121CDADA502F2B0252FEF13FDAA31E50,0.03,68057.6594131248153233,2.000400069922596,0.15,4100,35,0,1
NASDAQ-BTCS,https://www.btcs.com,cosmosvaloper1tk2xujvwtn0q60u8xelh50u9xzqvrnpk4d00qj,cosmos1tk2xujvwtn0q60u8xelh50u9xzqvrnpksem6vp,4ED7CC4038833F2EA5AA3F4D44C581C8E7CBD862,0.03,60846.3299910030563378,60775.1750348797095664,1,140,39,3313.00106,0
DSRV,https://dsrvlabs.com,cosmosvaloper1wlagucxdxvsmvj6330864x8q3vxz4x02rmvmsu,cosmos1wlagucxdxvsmvj6330864x8q3vxz4x02x0cwu0,B2336DC86A74A6F8552D7F686AC0983EF4E0B0CE,0.02,46427.650143,4,0.1,198,80,16.676354,1
Virtual Hive,https://virtualhive.io,cosmosvaloper1zc0z44e42qhzltqc8qpj5qrzn836d3lftnqmgw,cosmos1zc0z44e42qhzltqc8qpj5qrzn836d3lfw85wya,906B072AEDA053B19643456E63DED233640D2D91,0.02,48052.601834,1,0.05,73,84,24.129345,0
