title,website,operator_address,acc_address,cons_address,percent_power,power,self_stake,fee,blocks_proposed,delegators,power_24_change,governance_votes
Plural,https://plural.to,cosmosvaloper1uyccnks6gn6g62fqmahf8eafkedq6xq400rjxr,cosmos1uyccnks6gn6g62fqmahf8eafkedq6xq42mh82s,6748D632E00E5247C2262EFA96DE946D1AEEC32B,0.02,48803.449761,30,0.015,210,254,10.448981,1
Dominator,,cosmosvaloper1slt7tkd7srlaxnt8vk6uff7j3mc7pk233rs0r5,cosmos1slt7tkd7srlaxnt8vk6uff7j3mc7pk235hy608,68175AA8945608C0E6AA0EAC4284D62991407C2B,0.01,33073.6124025838567816,1,0.15,416,24,0,0
Jerry's Pool,https://pool.jerrychong.com,cosmosvaloper1ukpah0340rx7k3x2njnavwyjv6pfpvn632df9q,cosmos1ukpah0340rx7k3x2njnavwyjv6pfpvn657eufn,108E47FC1B8546F98F7EA52F2547CC44497DB1BF,0.01,19165.628575,1,0.01,142,893,-418.900622,5
Cryptium Labs,https://cryptium.ch,cosmosvaloper1kj0h4kn4z5xvedu2nd9c4a9a559wvpuvu0h6qn,cosmos1kj0h4kn4z5xvedu2nd9c4a9a559wvpuvemr0vq,F4CAB410DE5567DB203BD56C694FB78D482479A1,0.01,23871.7383021545775682,2.0002000252271212,0.11,37217,158,0,3
Foundry-USA,https://foundrystaking.com,cosmosvaloper1awguwfrm22sh7yewkywrjujukc75a3r3tpwfyp,cosmos1awguwfrm22sh7yewkywrjujukc75a3r3w46ugj,657196A05B7ECE77CC2B96A4EF6BD45D4E2FD5C5,0.01,34999.530298,34991,0.1,2,11,-66.770201,0
SIGN Capital,http://SIGNcapital.eu/,cosmosvaloper1r50v53ua3mgfczlgf6jclycx2edcsaaftfjzs6,cosmos1r50v53ua3mgfczlgf6jclycx2edcsaafwaxhuf,EE026B4D87F7D45E5C21CA73A198CA3D31888B84,0.01,33050.000001788650869,50,0.07,0,11,0,0
Firmamint,https://www.firmamint.io/,cosmosvaloper19kwwdw0j64xhrmgkz49l0lmu5uyujjayxakwsn,cosmos19kwwdw0j64xhrmgkz49l0lmu5uyujjayrfzmuq,4906F2A5334D906A4C63F9E9D61527A9F593C4EF,0.01,33303.862238,0,0.15,13273,15,0,5
Valnodes - Carbon Neutral Staking,https://www.valnodes.com,cosmosvaloper1ky5k0305lm4t4xa72a2g5ahfdzqxnwx358agra,cosmos1ky5k0305lm4t4xa72a2g5ahfdzqxnwx33nfa0w,76A8A9A8151255E9E69E89499CFE9CB86FD02372,0.01,19362.7424086932428196,31.0005000222794609,0.01,78,351,-5.75257,1
Certify Network,http://certify.live,cosmosvaloper15jlcxs57cku65nrve3hfjlmcr8kaavxcn30mz2,cosmos15jlcxs57cku65nrve3hfjlmcr8kaavxck9mwwe,F98F5FB8986D25B7B6FD694FA33190AD7D380DDB,0.01,33001.2005179981096896,1.2,0.1,0,7,0,0
OurLink | ValidatorNode,https://www.validatornode.net,cosmosvaloper14cqu95wlx54dzujzkyd0023t8g73ll7jpfm3pc,cosmos14cqu95wlx54dzujzkyd0023t8g73ll7jya0ydt,02B70DA33EDBA320C8EC3B336A32D29DA9BA2515,0,3,3,0.025,0,1,0,0
HelloPool,https://hellopool.io,cosmosvaloper1unap36cmuaxsmgtshm893hjkneta5vp6udzc0j,cosmos1unap36cmuaxsmgtshm893hjkneta5vp6eekdrp,64D718F0FA63A11DE32E28EF004FD376DC5335F1,0,100,100,0,0,1,0,0
codeb2cc,,cosmosvaloper1u5lcptf9kpw6psqg5xyr80t5d9l70lvcyg555w,cosmos1u5lcptf9kpw6psqg5xyr80t5d9l70lvcpuqpca,98F95CDDCEB0C69506D609EB4745AD97C9F828AF,0,2.5000000000004001,1.5,0.1,0,2,0,0
DO NOT STAKE | Bity.com,https://bity.com/,cosmosvaloper1uv26ytrnmydyctq0s58ve2k6wn2p653mqs80fm,cosmos1uv26ytrnmydyctq0s58ve2k6wn2p653m9yn69g,991B742CC8660B40321F77873644C195195D4178,0,27.002066,0,0.1,0,4,0,0
Bison Trails,https://bisontrails.co,cosmosvaloper1uxh465053nq3at4dn0jywgwq3s9sme3la3drx6,cosmos1uxh465053nq3at4dn0jywgwq3s9sme3lc9ek2f,CA6696F5FE66A480BF21460319BE979930852DD0,0,18212.291982,0,0.1,9877,9,0,0
airdropdao,,cosmosvaloper1kqld7f3tu3ha5ht3qv2rq9ac9683d3xf356rc9,cosmos1kqld7f3tu3ha5ht3qv2rq9ac9683d3xf5qwk5k,5D9E8475949904BBC8B70C42231FC1044E40EE12,0,51.008,1,0.003,0,2,0,0
Sanka Network,https://www.sanka.network,cosmosvaloper1uyt0yuv7cz7ppwefl9ths336ln7ysvg2jlj76t,cosmos1uyt0yuv7cz7ppwefl9ths336ln7ysvg2htxtkc,4D2C8245ABF4B85835CB882EEE142B13A00ACDB5,0,52.96625,0,0.1,0,7,0,0
この素晴らしい世界に祝福を,https://konosuba.fandom.com/wiki/Eris,cosmosvaloper1urtpxwfuu8k57aqt0h5zhsvmjt4m2mmdr0juzg,cosmos1urtpxwfuu8k57aqt0h5zhsvmjt4m2mmdxmxfwm,8328647F309C8AA148CDA5595145E13E455CA704,0,2,1,0.15,0,3,0,0
F4RM,,cosmosvaloper14az9dmutwtz4vuycvae8csm4wwwtm0aumtlppe,cosmos14az9dmutwtz4vuycvae8csm4wwwtm0au7lt5d2,9D07B301D23C547266D55D1B6C5A78CA473383A1,0,480.4670316398058527,0.0000001332118115,0.2,29861,29,0,0
Bumblebee__🐝,http://dahuangfeng.online,cosmosvaloper1hf8a9yg6yswtj8lgchlr76mcenj2nd7a0e6z0z,cosmos1hf8a9yg6yswtj8lgchlr76mcenj2nd7a2dwhr3,8EDE8BA95DC8D63637888B3B734895317959B34D,0,1.2672228590399034,0.0895188320900823,0.13,1,3,0,0
MEET.ONE,,cosmosvaloper1u724thtn8z47nw9nvel367m3qh0gqnxe4g555a,cosmos1u724thtn8z47nw9nvel367m3qh0gqnxesuqpcw,7478093BFDBB0F53F689DB75DA89042879779D6C,0,0.228834,0,0.1,0,3,0,0
SpacePotato,https://spacepotayto.carrd.co/,cosmosvaloper1up3slj4nr5y23gxkvqn8h5ra9mv0pj2vrh0djk,cosmos1up3slj4nr5y23gxkvqn8h5ra9mv0pj2vxrmc79,3EA7D4AEA0824813B7B448B5A54F01DB23EF8650,0,8.7,1.5,0,0,2,0,1
PlatON,https://cosmos.network,cosmosvaloper1asazdfn60g4nakccc9leh37du0946l5fnnluy6,cosmos1asazdfn60g4nakccc9leh37du0946l5fk8tfgf,F9F2CDA36893AE2B6719F0CC0EAEAB0D8C25B94C,0,9.99,9.99,0.1,0,1,0,0
btd,,cosmosvaloper17zcpywlhgcpk7ff505vr8mnc4wwpv5fcta6enz,cosmos17zcpywlhgcpk7ff505vr8mnc4wwpv5fcwfwvl3,543F3E1967D29248CEA37196A2C052768D2FEECA,0,1.0010040000999098,1,0,0,3,0,0
WALLAKIA,http://wallakia.com,cosmosvaloper143g8ag20zg42z7h2j3dszw52ac6alyv876p2q8,cosmos143g8ag20zg42z7h2j3dszw52ac6alyv8mw4lv5,EE4627BB2B2754D1A909C8683133123C827A5F3D,0,1.01,1,0.07,0,2,0,0
ChainPartners,,cosmosvaloper174glllafa668rcr2qzf5m0844ve60h0urf3h6u,cosmos174glllafa668rcr2qzf5m0844ve60h0uxa9zk0,8382A12C7C9CCCC3ACC016E482E6652473B65E2E,0,10.00000300010001,9,0.03,0,5,0,0
topool,http://topool.io,cosmosvaloper17cy09npjq4sylkt56kwcuqcd74hlxj3fq4hwjd,cosmos17cy09npjq4sylkt56kwcuqcd74hlxj3f9prm77,E6A3801926BC5F83761C4ADF88263F88195FDD5B,0,0.0193198954919059,0.0000001727003409,0.2,66,6,0,0
Event Horizon,,cosmosvaloper177cagfvevhhr4uv7fhw3n79e0jv8e96cdyc3wd,cosmos177cagfvevhhr4uv7fhw3n79e0jv8e96cgsvyz7,077D40887972674670DC41529F2B0CBE27C25AB3,0,1,0,0.15,0,1,0,0
CosmosLink,,cosmosvaloper1l9fwl9c77zx850htsr20pq3ltc379xt86ndelm,cosmos1l9fwl9c77zx850htsr20pq3ltc379xt8l8evng,7CAB2B15C7F0238619A65D8833EEB53942552651,0,330.5373789222933997,1,0,178,514,0,0
Cosmoon,https://cosmoon.org/,cosmosvaloper1402ggxz5u6vm29sqztwqq8vxs3ke6dmwl2z5dk,cosmos1402ggxz5u6vm29sqztwqq8vxs3ke6dmw67kpp9,3C10595A924D457175CFB7DAADAD8156789B6A7E,0,1.0001100016255364,0.9,0,91,14,0,0
hoo.com,https://hoo.com,cosmosvaloper1l5rgg6k87m6x5hl50xg5q7t680d672z87gzd7a,cosmos1l5rgg6k87m6x5hl50xg5q7t680d672z8mukcjw,55D20C43E436C7E1A1261B8961FE715EE697A35A,0,10501.138004,10501,0.03,0,3,0,0
My Basement Validator,,cosmosvaloper1lc4wdzlvryg7fk9fc39d3yceu56gv4ea4jet3z,cosmos1lc4wdzlvryg7fk9fc39d3yceu56gv4easxd7a3,BC7A48C5AF531BCE41BAE5C4304D274CADE5703E,0,1.1,0.1,0.5,0,2,0,0
StakeHouse,stakehouse.org,cosmosvaloper1l6udzyaz8xaxv4hpagwauacm95jlcec3xlht2u,cosmos1l6udzyaz8xaxv4hpagwauacm95jlcec3rtr7x0,D8F0BEDE91D3FE4DD827619499EBA5CECC76FE21,0,1.5000069795884056,0.0000009894682579,0.01,147,16,0,1
Masternode24.de,https://masternode24.de,cosmosvaloper1lmu2hvm0prpkmacy7lw9uy3wp7fescmsuevrc9,cosmos1lmu2hvm0prpkmacy7lw9uy3wp7fescmsedck5k,83A35AFCA731116F1ED8F94483592C537EA262F6,0,20.426247399825013,0.0000009980238155,0.01,5,47,0,0
endgame,,cosmosvaloper1awqm5sweq0z3uyl49ge7rcxpd5lpeln3ldnapc,cosmos1awqm5sweq0z3uyl49ge7rcxpd5lpeln36e8gdt,E357799C961CB1728B50117889CA1BE606E30A12,0,1,0,0.1,0,1,0,0
lino-network,,cosmosvaloper1mrnrqgl4d5hqsfdcgnjfarjnlk43rs89gyz94x,cosmos1mrnrqgl4d5hqsfdcgnjfarjnlk43rs89dskse4,D80216C527563F1CCE166C0DECA7B23442B2FE35,0,46.001,2.001,0.1,0,3,0,0
mcb,,cosmosvaloper1m4sufdf3587q2m8lv2482pj4yxjfvhfqseq5xg,cosmos1m4sufdf3587q2m8lv2482pj4yxjfvhfq4d5p2m,F78B83AF488B73F9699C3C62928A1F4608C6ED5C,0,24,24,0.1,0,0,0,0
mr.tukutuku validator,,cosmosvaloper1cew4f2acglytrdsdewk7kv3v8ycxd89z28jel6,cosmos1cew4f2acglytrdsdewk7kv3v8ycxd89z0nxvnf,3E5CEC9CACF36087F8D0385CDE37AEA765E60724,0,1.0000007150787535,1,0.01,0,1,0,0
FishKing,,cosmosvaloper1hwu4wp5y47d2ntm3std5xeygqnqua3ekcpzp0v,cosmos1hwu4wp5y47d2ntm3std5xeygqnqua3eka4k5rl,F0FD2B6D9D17FCBFA25DB1280D490D36432475D2,0,4,4,0.05,0,1,0,0
DUAL.systems,https://cosmos.dual.systems,cosmosvaloper1kmvhdc3p57q4pwsn2txaluvuxfugeg39zqj783,cosmos1kmvhdc3p57q4pwsn2txaluvuxfugeg3985xttz,DC4DE8D85B236B654A6965DD58EC871CDCC07A75,0,1.0111121112111211,1.0111121112111211,0.02,0,1,0,0
infstones,https://infstones.io,cosmosvaloper1hj795mnfrvesljfw7kev938tagumezammnasa3,cosmos1hj795mnfrvesljfw7kev938tagumezam78f93z,CCCE1D6422FBC230D99555A36CE74B80B0AC7DF9,0,1.0001,1.0001,0.1,0,1,0,0
Mr.Robot🤖️,https://github.com/Manisso/fsociety,cosmosvaloper1ke26kzj9qsvp8qy39dzrhf0rvhtd807c456kmu,cosmos1ke26kzj9qsvp8qy39dzrhf0rvhtd807csqwrh0,F1D7F617998384C7511ED1479BBE8979A9102C90,0,0.000001,0.000001,1,0,0,0,0
Atom Sandler,,cosmosvaloper1cql9ska0xl2rkg6gcv0np4333gn6fygs55asrs,cosmos1cql9ska0xl2rkg6gcv0np4333gn6fygs3qf90r,D3DB7197312CD60A71E291A66D430B20D197CF41,0,4.0641613077715127,0.061764,0.25,0,12,0,0
ATOMI,https://atomii.modoo.at,cosmosvaloper1kculeejzmnac8lezfpg9ulkj5gfy5tuf9ez29w,cosmos1kculeejzmnac8lezfpg9ulkj5gfy5tufqdklfa,EB83D7FEE766BED6F4A3465B2C38D19C890C224E,0,4.027959,0,0.05,0,6,0,0
cosmos-sta,,cosmosvaloper1khnuwdpnyv6utvqx3plt3x6makh3rc9tv0wvv9,cosmos1khnuwdpnyv6utvqx3plt3x6makh3rc9tfm6eqk,0FA0F65CD4B0EA7DE1902AA5F6F11B451BB4DFC3,0,1.0000003489240536,1,0.1,0,2,-5,0
melange,https://melangestaking.com,cosmosvaloper1cz6q5nys0tgupq2mt99amsltepglxqgwfs6fum,cosmos1cz6q5nys0tgupq2mt99amsltepglxqgwvywusg,8C3C90627A6C5E2860E5D105D2BD9E93C94F500C,0,214.821112,0,0.01,1798,4,0,1
Staker Space,https://staker.space,cosmosvaloper1crf28v52ptkygcw07kr79rw8dme7v2m2sy0p0p,cosmos1crf28v52ptkygcw07kr79rw8dme7v2m24sm5rj,E4D945332A19857F861A4C66F47474ECF6101FBE,0,1.004344,0,0.08,0,3,0,0
Neptune Stake (TSXV:DASH),https://neptunedash.com,cosmosvaloper1k447djp2qrfk8pl44vd02qdlld2asjeepjxsep,cosmos1k447djp2qrfk8pl44vd02qdlld2asjeeyxj94j,3D8EBEF1765E5C8F323A66E4EC8258931DC1DF24,0,2.446329,0,0.1,0,2,0,0
terraformstaging,,cosmosvaloper1cyvspwjvnedc9s5j759zezufrwf7esfpe48agy,cosmos1cyvspwjvnedc9s5j759zezufrwf7esfpupngyh,EA60272F5499CDE460CF6A39AA45C6060EA51742,0,1,1,0.1,0,1,0,0
ChainPool,,cosmosvaloper1cf9yqlamxgeza4nsn7y08vpkcs7qqjp46k6s3t,cosmos1cf9yqlamxgeza4nsn7y08vpkcs7qqjp4lzw9ac,7F225CB9ACF7D34C993807A7F9CB3B2851386DE1,0,1.000001,0,0.1,0,2,0,0
anonym.ninja,https://anonym.ninja,cosmosvaloper1c5n3z6ju8e07pqmmxcn4hkqn69d8kmvq5nxnxa,cosmos1c5n3z6ju8e07pqmmxcn4hkqn69d8kmvq38jx2w,2C88A4BEF46E9992CE662456C946A64B95F0B150,0,2,1,0.1,1,2,0,0
Fission Labs,https://fissionlabs.io/,cosmosvaloper1e0jnq2sun3dzjh8p2xq95kk0expwmd7sj6x59m,cosmos1e0jnq2sun3dzjh8p2xq95kk0expwmd7shwjpfg,246808FF08F382EB00E125F5088B6FE32B978857,0,0.25,0,0.1,1142,1,0,1
Fenbushi US - Staked,https://fenbushi.vc,cosmosvaloper1m83cwjucw9nt8xm66u8xavvy6v9m7xfspcszc5,cosmos1m83cwjucw9nt8xm66u8xavvy6v9m7xfsyvyh58,8332069BCA9D125E72BF87E4DA172C9E83B90FD4,0,103.233749,0,0.1,4606,4,0,0
FreeValidator,,cosmosvaloper1eez6ks7upkjf8w3eaz0vah7x3d8zkade0mwn3f,cosmos1eez6ks7upkjf8w3eaz0vah7x3d8zkade206xa6,948BB483295BE320E313F32FCAAD52656E4A6A9B,0,11.005501,0.0055,0,0,4,0,0
Darth Validator,https://darthvalidator.github.io/,cosmosvaloper1emw2f9auxyy532klzc5rkkfampgmn5ywftnv7l,cosmos1emw2f9auxyy532klzc5rkkfampgmn5ywvl8ejv,666FFAB4C68AB3E7B8E965AF33222E0DFC5F3F30,0,2,2,0.02,0,2,0,1
IZ0,www.izo.ro,cosmosvaloper1eup5t8pp8jq354heck53qtama7vss9l354kh6r,cosmos1eup5t8pp8jq354heck53qtama7vss9l33pzzks,8FA2380FA64B122427202970CF12BD4991B4C6D2,0,319.1008531998067962,0.0000001303250874,0.01,641,57,0,6
Alphemy Capital,https://alphemy.capital,cosmosvaloper16zgjnqxryhq2kftfuv8urp50x0xwt5dagemhfl,cosmos16zgjnqxryhq2kftfuv8urp50x0xwt5dadd0z9v,8CE843E04C48B7864F8568FA39E90EA13FE6586F,0,1.9046116821015349,0.0000006738860483,0.2,27138,8,0,3
ColmenaSvQ🐝,https://www.coworkingcolmena.com,cosmosvaloper16gdxm24ht2mxtpz9cma6tr6a6d47x63h65p52c,cosmos16gdxm24ht2mxtpz9cma6tr6a6d47x63hlq4pxt,DA76CA45BDDA85831B15912619799FDFB7235B76,0,1,0,0.1,0,1,0,2
BlockPool,www.blockpool.com,cosmosvaloper16v3f95amtvpewuajjcdsvaekuuy4yyzups85ec,cosmos16v3f95amtvpewuajjcdsvaekuuy4yyzuyynp4t,34337FEEE36B03CC9D5C9F59B308C0E317DB607C,0,231.5686147437237448,0.0000004107159963,0.02,2516,19,0,0
cosmosgbt,,cosmosvaloper16ddmnhsxkjh6xt4n2xk36d56pndvjxcn6gffpm,cosmos16ddmnhsxkjh6xt4n2xk36d56pndvjxcnluaudg,FD21F51DE1FBDF48212EFB09B0742034EE2874DB,0,3,3,0.1,0,1,0,0
cosmos-hub.com,,cosmosvaloper16j5uk7zt8kha0w4637h36kuxrmlarrg0qfwlgz,cosmos16j5uk7zt8kha0w4637h36kuxrmlarrg09a62y3,DF3F87B7A952EFD8D2F6F83424738FF8F507661E,0,1.091,1,0.1,0,3,0,0
Deprecated,,cosmosvaloper16m93gjfqvnjajzrfyszml8qm92a0w67nwxrca7,cosmos16m93gjfqvnjajzrfyszml8qm92a0w67ntjhd3d,2B19594437F1920B5AF6461FAB81AEC99790FEB1,0,41.000088,0,0.2,0,3,0,1
OKmoniker,www.baidu.com,cosmosvaloper16acemvk7mf4393hksx0zwmjsnqptxu7ek2yslx,cosmos16acemvk7mf4393hksx0zwmjsnqptxu7en7s9n4,0F97D5C41AC3A815C3EB8DF0DA1E6CDD5D112FA6,0,1,1,0.1,0,1,0,0
consensus_networks,,cosmosvaloper16lsdqdqcz7yywd82dtrt4nmf2u3peq4ukc8ap8,cosmos16lsdqdqcz7yywd82dtrt4nmf2u3peq4unvngd5,96F507EC00712C1A4EA156E6DEA411E890626156,0,1.9000039590574684,0.0000002728251192,0.1,6,6,0,1
Crypto Lion (0% fee),https://cryptolion.finance,cosmosvaloper16lhapna7nfm0j3pnwt7tn4lxtx3q7hs4sf66t8,cosmos16lhapna7nfm0j3pnwt7tn4lxtx3q7hs44aw085,BB4BFB7E7056FB61A54EB75442A6D7E93B7226BB,0,471.593428,1.45,0,8,55,0,0
Aquanode,https://aquanow.io,cosmosvaloper1hw236j2f6ny4kc5r0dsy53avvxj25hpfaw2pl8,cosmos1hw236j2f6ny4kc5r0dsy53avvxj25hpfc675n5,08D47649969F844433CF05CEA470A337CD0F1596,0,1,1,0.1,0,0,0,0
Bitrue,https://www.bitrue.com,cosmosvaloper1ewtwxeksk59k0an3etj3n93al64l5qws2jw02z,cosmos1ewtwxeksk59k0an3etj3n93al64l5qws0x66x3,9BA0B83B589E355318B99C57D9AAE10B22EB7BBB,0,28.9852403641365697,1,0,0,2,0,0
tokenpocket,https://www.tokenpocket.pro/,cosmosvaloper1qtxec3ggeuwnca9mmngw7vf6ctw54cppey02fs,cosmos1qtxec3ggeuwnca9mmngw7vf6ctw54cppusml9r,F7E7996D8821F586EFBC15101D1CE0C2C26E39FE,0,914.5624262875390564,1.01,0,0,52,0,0
regen-validator,https://vaasl.io/en/regen-validator,cosmosvaloper150g2n4ypex05nla65j6akz38n9tu4quu8nna3h,cosmos150g2n4ypex05nla65j6akz38n9tu4quuz88gay,1D08C1AC9B1A5D71B4B4B95B0654D3EB3CBC89FA,0,1,1,0.6,0,0,0,0
Dude's Node Abides,,cosmosvaloper193qmr3zvz0s6g4ngez5euja7ynwrwx8amer9qt,cosmos193qmr3zvz0s6g4ngez5euja7ynwrwx8a7dhsvc,82A3C1F45779571FA72CDE9191FBACBCF35139B1,0,1.000001,0,0.05,0,2,0,0
Terran Stakers [inactive],https://terran.stakers.finance,cosmosvaloper1yh089p0cre4nhpdqw35uzde5amg3qzexkeggdn,cosmos1yh089p0cre4nhpdqw35uzde5amg3qzexnduapq,3B49CA97C4969033163A872152870489EDEBF080,0,775.3493494049026374,0.0000005098867605,0,9,126,0,1
reverrb_labs,reverrb.io,cosmosvaloper1yett23jzwxpykht9ayf7u7qglvrd76ewz2f9l3,cosmos1yett23jzwxpykht9ayf7u7qglvrd76ew87asnz,E6E046CF17D3CE2180C963BBE87FF41CDF388233,0,9,9,0.09,0,1,0,0
MYW,,cosmosvaloper1yedl70266zcpmcnzzhr0fmm3aklgrjsyzg0rwl,cosmos1yedl70266zcpmcnzzhr0fmm3aklgrjsy8umkzv,ECC127D0EB3AC1629BBD7FE34896006FB7AE15C3,0,0.310003,0.31,0.07,0,2,0,0
LikeCoin by Liker Land,https://like.co,cosmosvaloper1yat0v9mqt88m2x3uew0zrpzn7tjzas6eplz6s2,cosmos1yat0v9mqt88m2x3uew0zrpzn7tjzas6eytk0ue,FCD6170A9F8FF07400443F66C09FBF37EC11B7AE,0,5838.378792,2,0.01,105,264,-475.343059,1
Bajun,,cosmosvaloper1ylz6tqpgz0flpl6h5szmj6mmzyr598rqu936th,cosmos1ylz6tqpgz0flpl6h5szmj6mmzyr598rqe3908y,008342DEACA41064D1BE5334880655F537A98FFC,0,1,0,0.15,0,1,0,0
tester,,cosmosvaloper19yn9qg7gffzdj8t2zxfhwqdcjj8fzxt2ztzgzu,cosmos19yn9qg7gffzdj8t2zxfhwqdcjj8fzxt28lkaw0,CC131D56063C653841CB90D858D8499643AE436C,0,0.01,0.01,0.05,0,1,0,0
HLT,,cosmosvaloper1998928nfs697ep5d825y5jah0nq9zrtd00yyj7,cosmos1998928nfs697ep5d825y5jah0nq9zrtd2ms37d,9E14352CB5293C6073D61280A197085C6748DAFA,0,286.6285378244704952,0.1604345879808171,0.1,5725,26,0,0
IZ*ONE,https://gall.dcinside.com/mgallery/board/lists?id=mnet_k&exception_mode=recommend,cosmosvaloper19ggkjc5slg5gphf92yrvusr3jc702h4tfz6nvn,cosmos19ggkjc5slg5gphf92yrvusr3jc702h4tvkwxqq,BCF641826FB11D11D35C79A8DD74E30470173AB8,0,0.060102,0,0.04,0,3,0,0
ms-stage,https://www,cosmosvaloper19tfkpy26wpdanzjqwag8yyxsygsxgwzsqxmnuw,cosmos19tfkpy26wpdanzjqwag8yyxsygsxgwzs9j0xsa,645B6B94BD05240447AC11B7FF2830DBBC4F8368,0,1.0000007431874484,1,0.03,0,1,0,0
blockscape,https://blockscape.network/,cosmosvaloper19v9ej55ataqrfl39v83pf4e0dm69u89rngf928,cosmos19v9ej55ataqrfl39v83pf4e0dm69u89rkuasx5,2745ECA0BACF8F7B1BF8B7B434629B4F18C7BA42,0,51.8170052706984276,0.0000003023485802,0.0999,67,12,0,2
test,test,cosmosvaloper19vgwu99fdawejnedgsfx8dmxuc0z4emj0eaf8p,cosmos19vgwu99fdawejnedgsfx8dmxuc0z4emj2dfutj,491E905A0CF7C5C27E1AE04E63D5145DB5367CA8,0,1,0,0.03,0,1,0,0
test,,cosmosvaloper190r3wrl2jexq9hyahl4pd5wz66rrt4wpuavdxa,cosmos190r3wrl2jexq9hyahl4pd5wz66rrt4wpefcc2w,B6D706E2C0FF5ACFB0936075BD1D9CD2063FFCDF,0,0.1,0.1,0.1,0,1,0,0
Messi,,cosmosvaloper19mt9kqgt8a7y78cctaw9dk0z79a4r30hdfk3ys,cosmos19mt9kqgt8a7y78cctaw9dk0z79a4r30hgazygr,96427F9EF510C0E156A01E8EEFE9831911898C25,0,42.040987,0,0,0,3,0,0
cephalopod equipment coop,,cosmosvaloper1fghgwhgtxtcshj4a9alp7u2qv6n2wffqhpxcnk,cosmos1fghgwhgtxtcshj4a9alp7u2qv6n2wffqj4jdl9,77064757FCC7828F98B33525B4599DB0FD08DC37,0,281.161932,0,0.25,0,3,0,3
pa_os_test,,cosmosvaloper1xxjvzwjpsf6ktuffkcpx29ut9qfrn0my8xdtqd,cosmos1xxjvzwjpsf6ktuffkcpx29ut9qfrn0myzje7v7,38A973D648E09776AB9AB081B83B056271D47A8D,0,0.0002800280027723,0.0000000001000099,0.05,0,2,0,0
Ledger,,cosmosvaloper1xfx3pgwyq60jr4xp4z3l3h7xvxh40z4zu6xh9h,cosmos1xfx3pgwyq60jr4xp4z3l3h7xvxh40z4zewjzfy,606C6A77D11A28E0A006827F91BACA75E6404BA1,0,6.666666,1,0.075,0,1,0,0
jabbey,https://jabbey.io,cosmosvaloper1xwazl8ftks4gn00y5x3c47auquc62ssuqlj02r,cosmos1xwazl8ftks4gn00y5x3c47auquc62ssu9tx6xs,6A4D14A7AC9B4F7C7F28DC9046E5029D1BF09F41,0,29.01954,28.46954,0.05,0,3,1.9,1
PeopleNode,,cosmosvaloper1xsum5hdkcckumzx8ajf3j8upr8w0vs8gcvw0dc,cosmos1xsum5hdkcckumzx8ajf3j8upr8w0vs8gac66pt,97B9918A5D3B32DA34003205ED4DA3A2235CE0CA,0,3.2,1,0.1,0,2,0,0
stake2earn,https://stake2earn.com,cosmosvaloper1xhhquwctvwm40qn3nmmqq067pc2gw22eqkwgt0,cosmos1xhhquwctvwm40qn3nmmqq067pc2gw22e9z6a8u,703F780CE588ED6406F9E57E6E116B9BE2443F65,0,6063.07415,1,0.01,113,281,-9.80398,1
binance staking,,cosmosvaloper18ruzecmqj9pv8ac0gvkgryuc7u004te9rh7w5s,cosmos18ruzecmqj9pv8ac0gvkgryuc7u004te9xr2mcr,9CF8AE1FD507F97A054250582FFE52922C8D3705,0,9875.35901,7000,0.05,27,87,-2.05,0
OG,http://www.ourea.top,cosmosvaloper188z55862zckmn7kuwg94sl3nw9ta9pqt3xectq,cosmos188z55862zckmn7kuwg94sl3nw9ta9pqt5jdd8n,078E13F32EBB018F85FEF12901963C99E2CA00B2,0,9.9792188571649439,0.0000001991141313,0.1,1148,8,-0.9998,0
