title,website,operator_address,acc_address,cons_address,percent_power,power,self_stake,fee,blocks_proposed,delegators,power_24_change,governance_votes
SOLOMINING,https://cosmos.network,cosmosvaloper18geu56wqva2pmqm6sf6vpqr38pdfpp7j6xmze4,cosmos18geu56wqva2pmqm6sf6vpqr38pdfpp7jlj0h4x,B8B0598DF07F6A2C496DFACDF8E64B858113BDDB,0,1,0,0.1,0,1,0,0
touzicosmos,,cosmosvaloper18cphtqx7c6kmjuwvtfvge0dtf8nxm8j9x6p4kz,cosmos18cphtqx7c6kmjuwvtfvge0dtf8nxm8j9rw4q63,2DCB24FFF8C10F7682B9CEBC590FEB92EC1B789B,0,0.0005000500050005,0.0005000500050005,0.1,0,0,0,0
BlockPool,www.blockpool.com,cosmosvaloper18algml7fg04amyhz0ss5h9m92k5g3ldwvd4fk3,cosmos18algml7fg04amyhz0ss5h9m92k5g3ldwfepu6z,EBBE9DC8749B31A356279B7D7D9B5B22880D90D3,0,1,1,0.1,0,1,0,0
Militaires Sans Frontières,,cosmosvaloper1gdqqf8f6wsdvgnevly7q62ez0tmfn0lm9smxws,cosmos1gdqqf8f6wsdvgnevly7q62ez0tmfn0lmqy0nzr,7D712D9AC341C87FEC61551B97AB35125EF17F35,0,2,2,0.1,0,1,0,0
good boi node,,cosmosvaloper1g48qthza73rv7rl3t823sxp0539k47c7k8fjqp,cosmos1g48qthza73rv7rl3t823sxp0539k47c7nna8vj,B4A9A1A27422B875B6DD8E6A1ED33D80F903ED1B,0,1.0000003381195909,1,0.1,0,1,0,0
ys-validator,,cosmosvaloper1yvwqd5rdtuaw25mcqhz794dvgq9k9yeh8mjcdh,cosmos1yvwqd5rdtuaw25mcqhz794dvgq9k9yehz0xdpy,19B788FCF213002A022BFFE981E58AE8A7801F28,0,0.0000052631334897,0.0000046369638129,0.08,0,3,0,0
Valid8r,,cosmosvaloper1yvvkkmzh8zs4z4v7gzn0ux8ag0me79ec58pw35,cosmos1yvvkkmzh8zs4z4v7gzn0ux8ag0me79ec3n4ma8,2EFF307360ACE434BDAAE2AB50FB155A524AAF31,0,1,0,0.04,0,4,0,1
derekC,https://example.com,cosmosvaloper1y8eg24xd5kw789t56pqsf3qakkakhgx3xxc7ff,cosmos1y8eg24xd5kw789t56pqsf3qakkakhgx3rjvt96,B1C37F520E325CF73A08D8332A03644F74E01669,0,1.1,1.1,0.1,0,1,0,0
BPSCOSMOS,,cosmosvaloper1yyhjumfj2lvsgzwhvk6fcezgwu6q70d0j59hlf,cosmos1yyhjumfj2lvsgzwhvk6fcezgwu6q70d0hq3zn6,D1E21DA8BA8F269C23581918F6F84B912E5062B5,0,12.185014501450145,1,0.01,0,1,0,0
CryptoGoose,cryptogoose.io,cosmosvaloper1qmr8acxu0d9ytase8v9mza6k96y479getstqn2,cosmos1qmr8acxu0d9ytase8v9mza6k96y479gewyl4le,745CF7152C21F952F6BDDAF01CD3D86D36B6F9A1,0,43.587669,0,0.071,0,8,0,0
suyuuuuuuu,,cosmosvaloper1qa8jpt4kuqq73vgen2w7julkelgursygqx4y69,cosmos1qa8jpt4kuqq73vgen2w7julkelgursyg9jp3kk,45A36B2B187417BC9A488A19E71B48BD41794F78,0,3.9,2.9,1,0,2,0,0
Cobo,https://cobo.com/,cosmosvaloper1pz0lfq40sa63n0wany3v95x3yvznc5gyf8u28w,cosmos1pz0lfq40sa63n0wany3v95x3yvznc5gyvnglta,7A416D78E6C9AFCF115949CA092E61BCD9DB8A18,0,2296.5966897455204357,2020.97,0.1,5221,151,0,0
liwei,,cosmosvaloper1prvhg36trh0y7dajrlny6h9qhp0cpwh0nl3p7k,cosmos1prvhg36trh0y7dajrlny6h9qhp0cpwh0kt95j9,0E051B08BC0AB55A7665A31931936B786F5745F7,0,1,1,0.1,0,0,0,0
MyCointainer,https://www.mycointainer.com/,cosmosvaloper1pxsmjzan4u833l5s72pzamlurcgk2g5m65xjlj,cosmos1pxsmjzan4u833l5s72pzamlurcgk2g5mlqj8np,CDB7CED214AEED7EDD91CAC5F6F006BE0EB77462,0,10.7032086052985679,2.5001381613994741,0.05,0,8,0,0
OneSixtyTwo,,cosmosvaloper1pgsjyvkg3y2m7qas534zzdhsqsxqyph2jh3uck,cosmos1pgsjyvkg3y2m7qas534zzdhsqsxqyph2hr9f59,1E20E074030FA93836CABAED6581D6C46AEF6471,0,172.0985803898617892,162,0.15,5205,30,0,2
Cobak,https://cobak.co.kr,cosmosvaloper1ptz7xq0fanh4kfvp6fdhevkx90axaq7drwcwjl,cosmos1ptz7xq0fanh4kfvp6fdhevkx90axaq7dx6vm7v,6D0F353C4A3C3A3A1C8B774E5C238FE76D597239,0,37.479,23,0.12,0,3,0,0
CosmosPool.org,http://cosmospool.org,cosmosvaloper1ps7dmygt4wm72t8l9kdjetelhggsv8w77mdh33,cosmos1ps7dmygt4wm72t8l9kdjetelhggsv8w7m0ezaz,6F5F44F6FD7CD1642FFB8B12215BAE814A1BE08C,0,7.2084126965218613,0.0000000201074769,0.1,0,11,0,0
,,cosmosvaloper1p42rgfdq500nlt387l4f0vfv5p90dl6ftr8jds,cosmos1p42rgfdq500nlt387l4f0vfv5p90dl6fwhn8pr,33B3E03704B6EDA0B8EBBD8F96E210D363447719,0,73.088505,0,1,3075,16,0,0
CosmosOne,,cosmosvaloper1pexrxk6s9aznl8ap2g8jr87ktc3a7dd8xf0etj,cosmos1pexrxk6s9aznl8ap2g8jr87ktc3a7dd8ramv8p,7DC27A92BDDBF6996D61D26B00E33E7254AA0123,0,103.0102296958914688,2.0001333400008889,0.04,0,4,0,0
walletapibeta,,cosmosvaloper1pmdxquuver2aj60rac8efqc87yk6tu0usuwar6,cosmos1pmdxquuver2aj60rac8efqc87yk6tu0u4g6g0f,0609DB25CEBC0D8B49142C5C4B73858C611A4201,0,2.800000167562688,2.8,0.1,0,1,0,0
SlowMistZone,https://slowmist.io,cosmosvaloper1p7n5agmrptr43t9te27tz7c4tnpw2dj3s4p6jm,cosmos1p7n5agmrptr43t9te27tz7c4tnpw2dj34p407g,D129014299429F19DE17A6BEF5E73B3AEECA662E,0,8.1010300972098556,5,0.09,0,3,0,0
piggy-coin.com 🐷,https://www.piggy-coin.com/,cosmosvaloper1zp6kg7qlmztyw2km2af4z5ruz5vn04cp9npe79,cosmos1zp6kg7qlmztyw2km2af4z5ruz5vn04cpq84vjk,CEB8DB4286061B32209D33E2ADF6756ACDD7E005,0,102.362321718952069,42.0083977325046016,0.25,0,8,0,0
X-Stake,https://xstake.io,cosmosvaloper1zxphhzuweenrq3vvgsgj6g25axdpghtglg0veq,cosmos1zxphhzuweenrq3vvgsgj6g25axdpghtg6ume4n,0ABD1554E84C4FE0E4D201A6E1AC32936DCA81BA,0,424.8454547573444179,0.0000000014988847,0.05,2809,64,0,0
MyCosmosValidator,,cosmosvaloper1zf37grr7nxffaacqfdyw5laeetnxm546aqz6uj,cosmos1zf37grr7nxffaacqfdyw5laeetnxm546c5k0sp,80898FB11AB001F537542190D01D5D8554AC26F6,0,38.5392669266926693,1,0.1,0,3,0,0
Spacebot,,cosmosvaloper1zwrav6vq7a9g37vwt6nl8ra63hhc20emsmvyp5,cosmos1zwrav6vq7a9g37vwt6nl8ra63hhc20em40c3d8,38BDD80C8BC76B1D2FE61EBFF6998DB85A1E97FE,0,1,1,0.025,0,0,0,0
unicorn-ethermat-1,https://www.ethermat.com/pool.html,cosmosvaloper1z3xngnvpyt33dlhrsmcz6pwd4fp47uem9545ed,cosmos1z3xngnvpyt33dlhrsmcz6pwd4fp47uemqqpp47,001FF7175580BF6BA0DCFC3B62DA28F62323C9CC,0,11.294998,0,0.06,0,3,0,0
raullenchaix,https://twitter.com/raullen,cosmosvaloper1zhunuh23rvhm95j0cwe8dhx3ka4chpz93vl8ep,cosmos1zhunuh23rvhm95j0cwe8dhx3ka4chpz95ctj4j,1B5CFC4C3EA8963761DC5A32B1E8C423D59D488E,0,1,0,0.1,0,1,0,0
SB Wallet,,cosmosvaloper1zccyq99s2pcu3tjrpmlhyfcr0fpekpz2yggk66,cosmos1zccyq99s2pcu3tjrpmlhyfcr0fpekpz2puurkf,853CFC4DB782759B28D5F79389E6F2F811DF5FFC,0,0.9998999899989999,0.9998999899989999,0.025,0,0,0,0
*% Fee - Mpress 🚀,,cosmosvaloper1zmr5mglwkkru7m3q8sxcg66gxr508v6h6lv8fg,cosmos1zmr5mglwkkru7m3q8sxcg66gxr508v6hltcj9m,F1F9D769155D29BBC2994CF631C1A1823338947F,0,4.373508,1,0,0,7,0,0
terraform_staging_03,https://example.com,cosmosvaloper1r9lxkpqre6j4487ut882xchgr7rdtx3x76gtdp,cosmos1r9lxkpqre6j4487ut882xchgr7rdtx3xmwu7pj,240280517A827618C7ECA3628E4E8182F6DC667D,0,2,1,0.05,0,2,0,0
DECOMMISSIONED,http://stake.zone,cosmosvaloper1rfpar0qx3umnhu0f6wjp4hvnr3x6u5389e094j,cosmos1rfpar0qx3umnhu0f6wjp4hvnr3x6u538qdmsep,064CF05857B556FED63AC32821FF904312D0F2C8,0,2.00054,1,0.08,3231,4,0,4
ether-one,https://ether-one.com,cosmosvaloper1rn4gt0kphuqsdk7lu7m65gylv75q3ml4y6ns0j,cosmos1rn4gt0kphuqsdk7lu7m65gylv75q3ml4pw89rp,A2827B39F66734E7040E3A7DCBA6A52613A12E7B,0,3.0002000200020002,1,0.1,0,2,0,0
EON,https://eon.capital,cosmosvaloper1r6cwek6596vqzky4fezhy29qcdlv06d2laa2pk,cosmos1r6cwek6596vqzky4fezhy29qcdlv06d26ffld9,E81F710985DE65DB486689F1AF40A8CD83226DB6,0,8.4002670158345077,1.1,0.05,0,5,0,0
kreios,,cosmosvaloper1rl23sesp9qc7j9cmntl75v3uu4zetjxnuqskea,cosmos1rl23sesp9qc7j9cmntl75v3uu4zetjxne5yr4w,5CCFD5A822B0EE4D728D480AC9C22C3B455E8584,0,1.0099,0,0.0001,0,2,0,0
@CanadaNodes - INACTIVE - PLEASE REDELEGATE,,cosmosvaloper1f87q82cnmzsf3h7pqg0lllrvjp0zhfacgljv3c,cosmos1f87q82cnmzsf3h7pqg0lllrvjp0zhfacdtxeat,195CA536D741951EA7E6BE48C8E17432B8651C05,0,6.7686,1,0.05,2,3,0,0
“cosmix”,,cosmosvaloper1f0v0acmunaddacaxdmz5ykh3026c9xvqgnqquy,cosmos1f0v0acmunaddacaxdmz5ykh3026c9xvqd854sh,AFF0171FEB519FB6B261CFF62057AF8273424B49,0,0.85,0.8,0.1,0,2,0,0
fishegg.net,http://www.fishegg.net,cosmosvaloper159eexl76jlygrxnfreehl3j9tt70d8wfnn39fw,cosmos159eexl76jlygrxnfreehl3j9tt70d8wfk89s9a,D3FA9465ED96B70797572D4D83678BC2699560C1,0,1.0395567811097,1,0,133,11,0,2
axepool,,cosmosvaloper1sx8wwjyzxsu02mkld488nps8p8anlsr47ygka5,cosmos1sx8wwjyzxsu02mkld488nps8p8anlsr4msur38,F2CD54161D8E8567C40ACC60C04E4EC8D8144D3C,0,1.1,1.1,0.05,0,1,0,0
Bit Cat🐱,https://www.bitcat365.com,cosmosvaloper1wwspfe7whh3zu4ql5rvpg044lyk6cuu7fpnd9e,cosmos1wwspfe7whh3zu4ql5rvpg044lyk6cuu7v48cf2,16BA55A7F83BC8E165690FED6D10957B1A51F792,0,15.0708590659712588,10,0.05,26,9,0,1
Earn Stash,https://www.earnstash.com,cosmosvaloper1w024sqzpvj5g57maxmvnlzellzwapwsv42360d,cosmos1w024sqzpvj5g57maxmvnlzellzwapwsvs790r7,4DAAF60577586FA02CFFE22DE1D53FF343F0FBAF,0,10917.9957,2,0,81,644,-51.569529,2
heaven,,cosmosvaloper1w0494h0l4mneaq7ajkrcjvn73m2n04l87j2nst,cosmos1w0494h0l4mneaq7ajkrcjvn73m2n04l8mx7xuc,0D2186876D26D882F7BE50DED92BD3CB53838143,0,1.2700669040265193,0.0000003731472669,0.7,4236,26,0,0
mythos-legacy,https://mythos.services,cosmosvaloper1w42lm7zv55jrh5ggpecg0v643qeatfkd9aqf3f,cosmos1w42lm7zv55jrh5ggpecg0v643qeatfkdqf5ua6,18C78D135C9D81D74F6234DBD268C47F0F89E844,0,36.8929300516941306,1.048654,0.15,12747,32,0,0
bantest,,cosmosvaloper1w6em34qympp59ecdu4ef4f5elcdlyp787tahxd,cosmos1w6em34qympp59ecdu4ef4f5elcdlyp78mlfz27,97BA1E990377D871E747CB64D6056744DA0CA4F7,0,0.5,0.5,0.1,0,0,0,0
#NGC StakeX,https://www.ngc.fund/,cosmosvaloper1wukx88lfn7l4gfmrgsy96h6kf5tvrv3ucg502l,cosmos1wukx88lfn7l4gfmrgsy96h6kf5tvrv3uauq6xv,9E044FDE72D650A1CD697BC71BD35F4176038400,0,32.9799014709934462,0.0000003411223354,0,0,32,0,0
BTC.Secure,https://btcsecure.io,cosmosvaloper1wa9zrywwzzwcvarngjq3rrhv6z9gzw4htq3sv3,cosmos1wa9zrywwzzwcvarngjq3rrhv6z9gzw4hw599qz,83D5C5F72169043F54F1CA7095E488BAF3E849EF,0,29.6891046752912251,0.0000001709563982,0,16,10,0,0
Validatrium.com - 0% fee,https://validatrium.com,cosmosvaloper102zp2v3ysn8nhuk5q7lvxzsthg8usmw2c0s405,cosmos102zp2v3ysn8nhuk5q7lvxzsthg8usmw2amyqr8,2BC7C9C5AC3F151271A84D545CC56FE99F3A6F83,0,39.9,29.9,0,0,2,0,0
BitMax Staking,https://bitmax.io/,cosmosvaloper10wz6lfhmqfw6egg0062ytnawaj6vr89ly5g4yg,cosmos10wz6lfhmqfw6egg0062ytnawaj6vr89lpquqgm,B61AA419909956354A25E26DDE9103B4C1A4D5CA,0,1.4947528080471199,0.0000000466260304,0.1,892,9,0,0
真本聪&IOSG,realsatoshi.net,cosmosvaloper1qdxmyqkvt8jsxpn5pp45a38ngs36mn2604cqk9,cosmos1qdxmyqkvt8jsxpn5pp45a38ngs36mn262pv46k,A03DC128D38DB0BC5F18AE1872F1CB2E1FD41157,0,6349.030589,0,0.1,2316,132,0,0
SG_NODE,,cosmosvaloper106kt5cmued596rqusmthfnh39h38k64e73fxce,cosmos106kt5cmued596rqusmthfnh39h38k64em9an52,5571ACECE69EEA2698D17BC995549A306110552C,0,0.000001,0.000001,0.075,0,0,0,0
biki-cosval,,cosmosvaloper10m2qyuzp2smf4wqpfzhvlrun9vnf7ts8c72akw,cosmos10m2qyuzp2smf4wqpfzhvlrun9vnf7ts8a27g6a,2F72571F3E6363AA1F2E3B107C7BC8B4B1149E5E,0,1,1,0.1,0,0,0,0
Appeal2Heaven,,cosmosvaloper1skhpmqtr8nw2takaduwh4ve5zk9pm5h5tnwlsx,cosmos1skhpmqtr8nw2takaduwh4ve5zk9pm5h5w862u4,1A46F17127CFBCB738D70531B0DA70DDB7F0FC5A,0,1,0,0.25,0,1,0,0
darkqueen,,cosmosvaloper1f63lrmnn4upu722kxdhw04taxa6w50lnar88dx,cosmos1f63lrmnn4upu722kxdhw04taxa6w50lnchnjp4,B6C5D0EEBE1ABB66039A90B80820C10A9CBCA95C,0,101.0001010101010002,100,0.1,0,3,0,0
Gentarium Validator,https://mn.gtmcoin.io/validators/cosmos,cosmosvaloper1skhguug7ffln3wekpmjmnnneu8wqfg3yk2uchv,cosmos1skhguug7ffln3wekpmjmnnneu8wqfg3yn7gdml,6DFD1827080AE8F034F733F91299EB28C3FB18A2,0,3.5000010000857216,1,0.1,0,4,0,0
RockX,www.rockx.com,cosmosvaloper13ce7hhqa0z3tpc2l7jm0lcvwe073hdkkpp2nst,cosmos13ce7hhqa0z3tpc2l7jm0lcvwe073hdkky47xuc,B0C5370ED46641878800A518EB8335E42AE87673,0,100.347732,0,0.1,606,2,0,0
InActive,,cosmosvaloper1jgczjsz3tugudsutektmr9z9lmv8u6vy0l2de7,cosmos1jgczjsz3tugudsutektmr9z9lmv8u6vy2t7c4d,AFEB4AE5260E679AC2D765CFBC80D41B352DC5E8,0,1,0,0.13,0,1,0,0
SpaceXPool,https://cosmos.spacexpool.com,cosmosvaloper1j2ytk05qyx40twttvtph5ytes7lmhgshpuk50d,cosmos1j2ytk05qyx40twttvtph5ytes7lmhgshygzpr7,4752B212F65CF6ED398B6EFD4C643A24BBBB4945,0,1,1,0.1,0,1,0,0
Deperacated,www.rockx.com,cosmosvaloper1jw8ett8uzrvjjhfcyajwcnckfl64npwxvlz2q8,cosmos1jw8ett8uzrvjjhfcyajwcnckfl64npwxftklv5,240DE97689433F94FA8A9961E2A0405A0B6080C3,0,1,1,0.1,0,1,0,0
LiebiPool,https://pool.liebi.com,cosmosvaloper1jjstwduq89rzkw4qcsk0q7d4ycq5ktmqd7nrmg,cosmos1jjstwduq89rzkw4qcsk0q7d4ycq5ktmqg28khm,714727114BAFFF38DED3BE315D50157626E0561D,0,1.120904695919321,1.1,0,0,3,0,0
nexus,[messaging-link]
----------=🛸=----------,,cosmosvaloper1n9juyach9xvnsnkeale4kc4kjgaedvsape5vf3,cosmos1n9juyach9xvnsnkeale4kc4kjgaedvsaydqe9z,C6C1561F67D77BA8866FC2C0CDEC6004AA6AD6A1,0,8.1684266849937494,0,0.03,0,5,0,0
mrinal,https://twitter.com/mrinal,cosmosvaloper1nta8dt082qts2uldz2c2at6xmx8wpdwhld0mdh,cosmos1nta8dt082qts2uldz2c2at6xmx8wpdwh6emwpy,C52138599F1B1088F40339FA962DFA770236EB7A,0,2.0001000100010001,1,0.1,0,2,0,0
AirGap 🛡,,cosmosvaloper1n3f5lm7xtlrp05z9ud2xk2cnvk2xnzkm2he6er,cosmos1n3f5lm7xtlrp05z9ud2xk2cnvk2xnzkm0rd04s,B724CDAA69A47B90B18D0EA7FD5B046D537DA64A,0,1612.6700902299006469,0.0000000921731691,0.1,517,73,0,0
BlockPool.com,www.blockpool.com,cosmosvaloper1n5xufj0753hvhv6q09f5lh29s57epnrl59lpp6,cosmos1n5xufj0753hvhv6q09f5lh29s57epnrl33t5df,FF0AA09402915010F191B3FF44509EA659C744B7,0,1,1,0.02,0,0,0,0
Comdex,https://comdex.sg,cosmosvaloper1ncp4h8ckha4c6lel5wktclt4yrz4t896qawm7z,cosmos1ncp4h8ckha4c6lel5wktclt4yrz4t8969f6wj3,B9436B06D2DC28D296C9E7BDA65045A1DB11E8FD,0,24.2362484652261222,1,0.1,0,12,0,0
DeBank,,cosmosvaloper1wd8vquxza6svsvvnh489tdvg9vdjjfpepcfvf9,cosmos1wd8vquxza6svsvvnh489tdvg9vdjjfpeyvae9k,0D55A818EFE364935DDE091945CECF89367BF98B,0,1017.5148017431562161,1014.5145,0,78,6,0,0
discontinued,,cosmosvaloper1wrxkqna8w5ldl3twgmyne6fvt9hsfgmksrjwlj,cosmos1wrxkqna8w5ldl3twgmyne6fvt9hsfgmk4hxmnp,BC83BC245E878274FA27607081E7256B28CB6F21,0,2,2,0.2,0,0,0,0
Deactivated,,cosmosvaloper1d7ufwp2rgfj7s7pfw2q7vm2lc9txmr8vh77ztr,cosmos1d7ufwp2rgfj7s7pfw2q7vm2lc9txmr8vj22h8s,7FCBACCB12563C8823E8EBEC8C0DE580DD8C7F04,0,0.029746,0,0.2,1719,2,0,1
Gundam Stake,https://cross.technology,cosmosvaloper1dm9tz58y5mvw85yrjv7h979lnf9ckc445tzrzx,cosmos1dm9tz58y5mvw85yrjv7h979lnf9ckc443lkkw4,C7F6486FC8A368B3DF7A068BA457EED5C5935C3F,0,1,1,0.02,0,0,0,0
'','',cosmosvaloper1f6ne5ahjrrntmt88eunyatw2jj8w5rn2qmj6p2,cosmos1f6ne5ahjrrntmt88eunyatw2jj8w5rn290x0de,D676E58A74681BF499F55B5888D3BD962F1AF89C,0,22.180771,2,0.04,11,2,0,0
Laomedeia,,cosmosvaloper12r4rsw7s2vnccwealt5zu0kukdxgwamyltmrud,cosmos12r4rsw7s2vnccwealt5zu0kukdxgwamy6l0ks7,BB4B2EBE0A4AFD806E81E912B9C1DD75E98D8193,0,140,140,0.08,0,0,0,0
BlueStake 🚀,https://bluestake.net,cosmosvaloper12xx74t5sx3vgyew7es9h8e9py4ttts6zcg3vxk,cosmos12xx74t5sx3vgyew7es9h8e9py4ttts6zau9e29,E5CA014849FB3FF730E2F77C5A31A467183AE7AB,0,3603.121105,1,0.01,77,139,-32.887387,2
test2,,cosmosvaloper12w5u5f0r27j0q0ywv5kwqslnc0yvza57qfezr4,cosmos12w5u5f0r27j0q0ywv5kwqslnc0yvza579adh0x,2949CEDF6EC4FB26C4A4D5384A97098230F7BEC1,0,0.0103,0,0,0,1,0,0
offline,,cosmosvaloper12knqu4ecmg0982plzs9m9f5jareh0cvegcw3wu,cosmos12knqu4ecmg0982plzs9m9f5jareh0cvedv6yz0,8AD0D3A96F4B24AAB71E77D32B4460A88FAB871C,0,1.014988,0,0.02,0,2,0,0
test,,cosmosvaloper12etdez5nurn9avdjrnuezzttck59s0spsx4xea,cosmos12etdez5nurn9avdjrnuezzttck59s0sp4jpn4w,ABAE807AD9F69E5A094C16E7BF0CBFCF3E628D6B,0,1,1,0.1,0,1,0,0
Cosmos-Validator.com,http://www.cosmos-validator.com/,cosmosvaloper1tpxs9gf9gg74mdu7ya4gxhr5560jsxnp4zq979,cosmos1tpxs9gf9gg74mdu7ya4gxhr5560jsxnpsk5sjk,57B4857D8EA5F444BCACEB94C2C9CF1232097F14,0,56.9563664912472287,1,0.09,63,6,0,0
KiKi Finance,,cosmosvaloper1tzp2tz0w2eld69jhmyvlalcrjez3tw9g3hzd00,cosmos1tzp2tz0w2eld69jhmyvlalcrjez3tw9g5rkcru,717BEE4F4E83F435DB6A967919A1F3396CD37A3D,0,1,1,1,0,0,0,0
SpaceTimeContinuum,,cosmosvaloper1tr5var87ga3fyy9d0r76uurpmkfm05rg37xacn,cosmos1tr5var87ga3fyy9d0r76uurpmkfm05rg52jg5q,8B4799EF81D9C437DD2F6C490D49456BA48B0FD6,0,1.0000200009192401,0.000000174580129,0.15,0,5,0,0
sm_1,,cosmosvaloper1t90c87f93r5qzc34l9vht665xf3mtk3ucmhtju,cosmos1t90c87f93r5qzc34l9vht665xf3mtk3ua0r770,87CAC2CB64D5C6CCC35ED713E9AE29BBF8ACD2B6,0,2,2,1,0,0,0,0
Public Payments,,cosmosvaloper1t00q7dp0wslx34kee4elz496ts2uqlwphz860l,cosmos1t00q7dp0wslx34kee4elz496ts2uqlwpjkn0rv,6C57B3F2F5FDC084F8D16AD3E7FE018A108A85A4,0,6.1987716082532417,0.0000008286915673,0,4,4,0,0
😴,,cosmosvaloper1tjwad66qx72xyr3ydcyascrgdyhee58y5x6zdc,cosmos1tjwad66qx72xyr3ydcyascrgdyhee58y3jwhpt,EDD6E361868B581088D1056241D2F941A854DFD7,0,1.536726,0,0.1,0,12,0.00005,1
bigone-pool,,cosmosvaloper1vzvx9zq9czxedvtsvwdtxuslsn67q2vmvr9wej,cosmos1vzvx9zq9czxedvtsvwdtxuslsn67q2vmfh3m4p,F268AAF89311C6EAF957B77DDA033B8494D178ED,0,1,1,0.1,0,1,0,0
ghost,,cosmosvaloper1vz0clw0mqw5cjvmk38hg6nakkmvwugxrrhjhkg,cosmos1vz0clw0mqw5cjvmk38hg6nakkmvwugxrxrxz6m,EC045C70B62217466BB7EB08BFE9F408CFB15D90,0,1.0001819886998868,0.000000238980531,0.1,0,5,0,0
SSSnodes,http://sssnodes.com/cosmos,cosmosvaloper1vrg6ruw00lhszl4sjgwt5ldvl8z0f7pfp5va85,cosmos1vrg6ruw00lhszl4sjgwt5ldvl8z0f7pfyqcgt8,B6D7360C27F1DC36DD9BFCF23037BE8B04429209,0,13766.7178361644303235,0.5,0.11,9184,60,0,0
PUPMØS,,cosmosvaloper1vygmh344ldv9qefss9ek7ggsnxparljlmj56q5,cosmos1vygmh344ldv9qefss9ek7ggsnxparljl7xq0v8,6C50CC44B4F1DC32ABD2970D8ACECB204ACCEF85,0,10,10,0.05,0,0,0,0
blocktest,www.blockpool.com,cosmosvaloper1vsc7v43kmz7m8kpcxlwwjysa72k5u5gpknu57h,cosmos1vsc7v43kmz7m8kpcxlwwjysa72k5u5gpn8gpjy,38BAEEFAA4A999A3222263F105ED3F29227CE383,0,1,1,0.02,0,1,0,0
blocktest111,www.blockpool.com,cosmosvaloper1v34d48p2z8mttnly3n9es2aqsqkem9pr6f0fdy,cosmos1v34d48p2z8mttnly3n9es2aqsqkem9prlamuph,43C85EA69163377D520C8A361FE3D152818A970A,0,1,1,0.1,0,1,0,0
Simply VC Genesis,https://www.simply-vc.com.mt,cosmosvaloper1vjqault583hwktfj63k2hh7r02sj2a66fmvzqz,cosmos1vjqault583hwktfj63k2hh7r02sj2a66v0chv3,02A248C86C78ED6A824D510A8B7AA4C1D290D2DC,0,1.000016,0,0.1,0,2,0,0
Anonstake,https://www.anonstake.com,cosmosvaloper1vjn3559ncztu87qj8v4ryasgny7vjfx7jhxzu6,cosmos1vjn3559ncztu87qj8v4ryasgny7vjfx7hrjhsf,390AB5B8C4E31A629A179C8D288ADCB638DEA245,0,56.9476818654981859,0.0000008063092424,0.06,142,50,0,0
Dont Use,,cosmosvaloper1vk706z2tfnqhdg6jrkngyx7f463jq58nj0x7p7,cosmos1vk706z2tfnqhdg6jrkngyx7f463jq58nhmjtdd,412D552A7129C496AD4C3DAAA7CEF7089C73B140,0,410.7701285603114702,0.0000012760788904,0,437,186,0,0
test-pl-validator,,cosmosvaloper1vulhv3det93gr20dmm32zlt3y3qgx8srk0thaf,cosmos1vulhv3det93gr20dmm32zlt3y3qgx8srnmlz36,5DED707F99FF3AF8E9D3A6B92FB4947C0E5AF53A,0,2.1,1,0.1,0,1,0,0
deleteme,https://donthave.com,cosmosvaloper1dt4h3hn9zpxvm2t26erf96aaszp3va2wkq28ez,cosmos1dt4h3hn9zpxvm2t26erf96aaszp3va2wn57j43,B458B26E2FB4A732807C681868911A12A48D8C03,0,1.0000001900268562,1,0.07,0,3,0,0
gf.network,,cosmosvaloper1dse76yk5jmj85jsd77ewsczc4k3u4s7a870wtj,cosmos1dse76yk5jmj85jsd77ewsczc4k3u4s7az2mm8p,7674C7FE7960B486BA1052DA225F54119580EB74,0,21.0000030680161289,21,0.08,12360,11,0,0
O'Leary Labs,,cosmosvaloper1dcf60vccyvqewnnm7sq5prrrrd98fzwruj2ntp,cosmos1dcf60vccyvqewnnm7sq5prrrrd98fzwrex7x8j,8DA0B60BBC74558684FC5F35D52CA071F90E3334,0,4,3,1,0,2,0,0
hy-hydrogen,,cosmosvaloper1lapm2cq4qjrl4fm5xcftfhg245m63d307y6u7j,cosmos1lapm2cq4qjrl4fm5xcftfhg245m63d30mswfjp,E5C2AF993220B200C1C86E83BBE06A35F960B829,0,1,1,0.1,0,0,0,0
